-3.701765	PREP	(-2 NPROP) (-1 PRO-KS-REL);
-4.146632	PRO-KS-REL	(-2 :) (-1 N);
-5.370641	,	(-2 ,) (-1 PROADJ);
-2.503253	KC	(-2 NPROP) (-1 ADV);
-0.114865	(	(-2 V) (-1 :);
-2.180804	-	(-2 ,) (-1 V);
-3.560293	PREP	(-2 NPROP) (-1 KS);
-0.597775	KS	(-2 OUT_OF_BOUNDS) (-1 ,);
-0.700143	"	(-2 NPROP) (-1 ,);
1.333828	PROADJ	(-2 ") (-1 V);
-3.583806	PCP	(-2 PREP) (-1 KS);
-0.230124	NPROP	(-2 () (-1 KS);
-0.372188	PCP	(-2 KC) (-1 KC);
2.734849	KS	(-2 OUT_OF_BOUNDS) (-1 V);
3.273408	CUR	(-2 PREP) (-1 PREP);
-1.286377	:	(-2 VAUX) (-1 PCP);
-0.827610	ART	(-2 N) (-1 PROADJ);
1.002070	$	(-2 N) (-1 KC);
0.175019	PCP	(-2 OUT_OF_BOUNDS) (-1 ();
2.438921	PDEN	(-2 PDEN) (-1 ,);
0.361515	,	(-2 ADJ) (-1 PCP);
1.207534	PDEN	(-2 ,) (-1 ADV);
1.588102	CUR	(-2 KC) (-1 V);
2.521387	NUM	(-2 KS) (-1 NUM);
-2.127151	ART	(-2 KC) (-1 ");
0.245250	PROPESS	(-2 N) (-1 PROPESS);
3.307612	V	(-2 ADV-KS) (-1 PROPESS);
3.519951	"	(-2 ...) (-1 ));
1.579526	PROADJ	(-2 VAUX) (-1 V);
-0.150902	PREP	(-2 -) (-1 ,);
0.755426	PCP	(-2 OUT_OF_BOUNDS) (-1 N);
-0.331572	ART	(-2 KC) (-1 ,);
-0.211937	KS	(-2 PREP) (-1 PROSUB);
0.957661	KS	(-2 ART) (-1 ,);
2.221518	ART	(-2 ADV) (-1 PREP);
-7.738202	.	(-2 OUT_OF_BOUNDS) (-1 ART);
-1.273585	NIL	(-2 N) (-1 PRO-KS-REL);
2.506961	ADV-KS	(-2 OUT_OF_BOUNDS) (-1 KC);
-0.171088	PROADJ	(-2 V) (-1 PROPESS);
1.307534	PROPESS	(-2 ADJ) (-1 PROSUB);
-2.688743	KS	(-2 KC) (-1 N);
2.346175	KC	(-2 PCP) (-1 ));
-0.646676	ADJ	(-2 :) (-1 ADV);
-0.066931	V	(-2 PROSUB) (-1 PROADJ);
-0.595238	NUM	(-2 N) (-1 ;);
-0.388032	NUM	(-2 V) (-1 KS);
-0.857673	PRO-KS-REL	(-2 ") (-1 N);
0.382885	,	(-2 PDEN) (-1 KS);
-0.425782	,	(-2 ") (-1 NUM);
0.867123	PROADJ	(-2 KS) (-1 PDEN);
0.875003	PROSUB	(-2 NPROP) (-1 ...);
-1.799587	PCP	(-2 N) (-1 :);
-1.165359	PRO-KS-REL	(-2 ") (-1 PROPESS);
-0.535690	ADV	(-2 ART) (-1 NPROP);
-0.440051	"	(-2 PDEN) (-1 ADJ);
2.147250	NIL	(-2 N) (-1 ART);
2.806029	PREP	(-2 CUR) (-1 PCP);
-3.841886	NPROP	(-2 PREP) (-1 PDEN);
-0.044276	ADV	(-2 PROPESS) (-1 KC);
3.026113	ADV	(-2 ") (-1 ');
-2.168299	-	(-2 () (-1 N);
1.587642	PROPESS	(-2 -) (-1 VAUX);
0.248448	,	(-2 PDEN) (-1 NPROP);
0.674461	"	(-2 ;) (-1 ART);
-1.020968	KC	(-2 V) (-1 V);
-1.249453	'	(-2 N) (-1 PREP);
0.872299	,	(-2 PREP) (-1 PCP);
0.806402	NPROP	(-2 NIL) (-1 ART);
-2.956705	PCP	(-2 PREP) (-1 PROADJ);
2.437723	PREP	(-2 ,) (-1 PCP);
-4.135073	,	(-2 PROADJ) (-1 NUM);
0.004342	NPROP	(-2 ") (-1 :);
-0.481842	KS	(-2 PROADJ) (-1 N);
-1.173113	:	(-2 N) (-1 ADV);
0.473367	KC	(-2 ART) (-1 N);
-0.613537	PROADJ	(-2 PREP) (-1 PROSUB);
0.378557	N	(-2 N) (-1 IN);
0.410825	;	(-2 PROADJ) (-1 ADJ);
1.095924	,	(-2 NUM) (-1 N);
8.553311	IN	(-2 ...) (-1 IN);
0.951385	N	(-2 :) (-1 N);
-2.692353	NUM	(-2 PREP) (-1 N);
-1.318715	ADV	(-2 N) (-1 PROADJ);
2.199886	PDEN	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
1.257245	,	(-2 () (-1 ADJ);
-2.830637	.	(-2 V) (-1 ,);
2.485658	PROPESS	(-2 ,) (-1 PRO-KS-REL);
-2.219071	PCP	(-2 VAUX) (-1 KS);
1.647602	ADV	(-2 PDEN) (-1 ADV);
0.052346	"	(-2 ") (-1 PRO-KS-REL);
1.182676	KC	(-2 PREP) (-1 ,);
0.786337	KC	(-2 N) (-1 N);
2.113954	(	(-2 ?) (-1 OUT_OF_BOUNDS);
-0.016261	PRO-KS-REL	(-2 N) (-1 ");
0.763917	...	(-2 PREP) (-1 ");
1.840408	PROPESS	(-2 PROSUB) (-1 VAUX);
-4.136485	PREP	(-2 PREP) (-1 PRO-KS);
-6.667534	(	(-2 N) (-1 PREP);
-0.311885	!	(-2 N) (-1 V);
2.217561	PREP	(-2 OUT_OF_BOUNDS) (-1 PCP);
-1.327224	PDEN	(-2 ADJ) (-1 NPROP);
-0.118943	N	(-2 -) (-1 PREP);
-0.300513	NPROP	(-2 ") (-1 ;);
2.322693	ART	(-2 PROSUB) (-1 PREP);
-0.793884	PREP	(-2 V) (-1 ));
2.998076	KS	(-2 PROADJ) (-1 V);
-0.103854	,	(-2 :) (-1 KC);
1.346598	PREP	(-2 NUM) (-1 NIL);
1.416564	KC	(-2 PROPESS) (-1 N);
2.725604	ADV	(-2 -) (-1 ADV);
4.374297	PCP	(-2 PDEN) (-1 VAUX);
-0.058780	PCP	(-2 PDEN) (-1 V);
-1.049573	?	(-2 ,) (-1 PCP);
1.567800	PROPESS	(-2 ADV) (-1 VAUX);
3.521517	V	(-2 PRO-KS) (-1 PROPESS);
1.173383	V	(-2 V) (-1 PRO-KS);
3.709923	KC	(-2 PROSUB) (-1 ...);
1.711410	VAUX	(-2 ART) (-1 -);
-1.357081	PCP	(-2 ADJ) (-1 :);
-4.783198	(	(-2 ,) (-1 V);
-1.542275	ART	(-2 N) (-1 PDEN);
-4.259034	PROADJ	(-2 ADJ) (-1 N);
-0.140617	NPROP	(-2 () (-1 PREP);
4.348042	ADV	(-2 ...) (-1 PRO-KS-REL);
3.349019	PDEN	(-2 -) (-1 KC);
-1.641657	VAUX	(-2 ADJ) (-1 PREP);
-1.493158	NPROP	(-2 )) (-1 ADJ);
0.078375	ADV	(-2 ,) (-1 PDEN);
1.389312	PCP	(-2 ,) (-1 ADV);
2.007106	:	(-2 IN) (-1 IN);
-2.357081	PCP	(-2 PROADJ) (-1 PROADJ);
3.701805	IN	(-2 OUT_OF_BOUNDS) (-1 ");
4.490332	PRO-KS	(-2 PROSUB) (-1 PDEN);
2.378557	N	(-2 =) (-1 N);
0.455168	ADV-KS	(-2 PRO-KS-REL) (-1 V);
0.254692	PDEN	(-2 () (-1 ");
-1.872366	"	(-2 ,) (-1 ADV-KS-REL);
2.106976	N	(-2 V) (-1 PROADJ);
-3.265748	NPROP	(-2 PROSUB) (-1 V);
-1.174244	,	(-2 )) (-1 PRO-KS-REL);
-0.506796	)	(-2 V) (-1 N);
1.776700	V	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
1.885097	PRO-KS	(-2 OUT_OF_BOUNDS) (-1 V);
-3.728345	,	(-2 PROPESS) (-1 VAUX);
-4.787527	PRO-KS-REL	(-2 ADV) (-1 PREP);
0.244602	V	(-2 PROADJ) (-1 PREP);
2.533062	PROPESS	(-2 V) (-1 KS);
-4.967110	PREP	(-2 PREP) (-1 PRO-KS-REL);
-2.295622	ART	(-2 NUM) (-1 ));
2.698108	KS	(-2 ADV) (-1 ADJ);
0.151638	ADV-KS-REL	(-2 PROADJ) (-1 N);
-2.992131	N	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
0.914413	ART	(-2 ;) (-1 V);
-1.888434	ADJ	(-2 NUM) (-1 ();
2.196103	V	(-2 N) (-1 $);
-6.281434	PREP	(-2 ART) (-1 NUM);
-1.558557	ADJ	(-2 !) (-1 OUT_OF_BOUNDS);
-1.242107	PREP	(-2 VAUX) (-1 VAUX);
-3.442088	ART	(-2 -) (-1 NPROP);
-0.732624	NPROP	(-2 N) (-1 ...);
-0.359563	:	(-2 N) (-1 PCP);
-1.509076	CUR	(-2 KC) (-1 ADV);
-1.493784	,	(-2 N) (-1 KC);
2.825239	KS	(-2 PCP) (-1 ;);
-0.853315	PCP	(-2 :) (-1 V);
-8.874918	ART	(-2 PREP) (-1 ART);
-1.385820	ART	(-2 PROSUB) (-1 PRO-KS);
-3.751207	PROSUB	(-2 PREP) (-1 N);
-4.381901	NPROP	(-2 PDEN) (-1 PDEN);
1.550617	KS	(-2 V) (-1 -);
-2.296267	KS	(-2 N) (-1 N);
-1.868766	ADV-KS	(-2 N) (-1 ADJ);
1.911517	PROADJ	(-2 OUT_OF_BOUNDS) (-1 ');
-2.013851	ART	(-2 -) (-1 PROPESS);
-1.112135	"	(-2 )) (-1 V);
-4.082411	ADV	(-2 OUT_OF_BOUNDS) (-1 PROADJ);
-3.171991	V	(-2 NPROP) (-1 ();
-1.693485	-	(-2 ADV) (-1 ART);
0.410719	,	(-2 CUR) (-1 N);
0.250085	NUM	(-2 PCP) (-1 :);
-0.728654	PRO-KS	(-2 PROSUB) (-1 PREP);
0.136104	PRO-KS	(-2 OUT_OF_BOUNDS) (-1 ();
-1.026309	KS	(-2 NUM) (-1 KC);
2.860442	-	(-2 N) (-1 NUM);
-4.763303	PRO-KS-REL	(-2 ,) (-1 V);
2.245480	,	(-2 PREP) (-1 PROPESS);
4.475809	PCP	(-2 VAUX) (-1 PROSUB);
1.800563	?	(-2 KC) (-1 ADV);
0.700485	N	(-2 OUT_OF_BOUNDS) (-1 ');
1.326161	PDEN	(-2 KC) (-1 V);
-0.300513	NPROP	(-2 )) (-1 ();
1.969530	ADV	(-2 PRO-KS-REL) (-1 PROSUB);
-0.392938	"	(-2 PCP) (-1 PCP);
4.143086	ADV-KS	(-2 V) (-1 KC);
-2.944378	V	(-2 -) (-1 NUM);
-7.539257	ART	(-2 ART) (-1 ");
-6.526301	ART	(-2 V) (-1 NPROP);
1.443135	"	(-2 NPROP) (-1 NIL);
-0.243030	'	(-2 N) (-1 ADJ);
-0.650379	NUM	(-2 PROPESS) (-1 PDEN);
-0.153899	KC	(-2 PROADJ) (-1 NPROP);
1.114966	V	(-2 PCP) (-1 -);
-0.491191	PRO-KS-REL	(-2 N) (-1 N);
0.298777	'	(-2 V) (-1 KS);
3.453455	?	(-2 V) (-1 PROSUB);
-4.939273	,	(-2 ADJ) (-1 ART);
0.549763	.	(-2 ADJ) (-1 PDEN);
0.806029	PREP	(-2 ;) (-1 PROSUB);
2.326555	PROADJ	(-2 PREP) (-1 :);
0.926101	;	(-2 ART) (-1 NPROP);
2.018036	'	(-2 NPROP) (-1 V);
-3.021799	.	(-2 ") (-1 N);
1.851616	ADV	(-2 V) (-1 KC);
1.287221	NUM	(-2 NPROP) (-1 ();
-0.721668	PCP	(-2 NPROP) (-1 KC);
2.314549	KS	(-2 ADJ) (-1 V);
-0.283235	NPROP	(-2 ADV) (-1 ");
1.293866	PROADJ	(-2 )) (-1 PREP);
2.250085	NUM	(-2 ADV-KS-REL) (-1 PREP);
5.659186	!	(-2 :) (-1 ADJ);
-1.163237	KC	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
-3.773221	N	(-2 PDEN) (-1 PDEN);
-0.687543	ADV	(-2 PREP) (-1 PREP);
0.260416	V	(-2 PROPESS) (-1 PREP);
0.504087	N	(-2 N) (-1 $);
-1.663465	ADV-KS-REL	(-2 OUT_OF_BOUNDS) (-1 V);
0.585992	-	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-0.791368	N	(-2 ,) (-1 -);
0.350603	PROPESS	(-2 PROSUB) (-1 PROADJ);
2.645644	PRO-KS-REL	(-2 ART) (-1 PROSUB);
-0.176237	PDEN	(-2 PROPESS) (-1 ADV);
1.325089	PROADJ	(-2 PDEN) (-1 V);
-0.671220	-	(-2 )) (-1 KC);
2.085198	N	(-2 PCP) (-1 PROADJ);
0.623618	PRO-KS-REL	(-2 V) (-1 KC);
2.636843	PROSUB	(-2 ;) (-1 ART);
-2.767395	PRO-KS-REL	(-2 V) (-1 ADJ);
2.604277	PDEN	(-2 () (-1 KC);
-1.894038	NPROP	(-2 KC) (-1 PDEN);
-1.052763	PCP	(-2 ADJ) (-1 ");
-3.727900	ADJ	(-2 CUR) (-1 NUM);
0.529291	ART	(-2 :) (-1 -);
1.696177	V	(-2 :) (-1 -);
3.665553	PROPESS	(-2 PROSUB) (-1 PRO-KS-REL);
2.017110	$	(-2 NPROP) (-1 NPROP);
2.057128	PROPESS	(-2 PDEN) (-1 ADV);
2.307534	PROPESS	(-2 VAUX) (-1 KC);
1.964008	PROSUB	(-2 NPROP) (-1 :);
0.633063	PROSUB	(-2 V) (-1 ,);
2.261110	KS	(-2 PROPESS) (-1 KS);
2.206209	PROSUB	(-2 PROADJ) (-1 KC);
-2.013851	ART	(-2 ') (-1 ,);
2.387508	ADV	(-2 ,) (-1 KC);
1.588283	PCP	(-2 -) (-1 PDEN);
0.029828	N	(-2 :) (-1 PREP);
1.822649	NPROP	(-2 ART) (-1 NPROP);
1.187738	ADJ	(-2 PRO-KS) (-1 ART);
1.741592	PROADJ	(-2 ") (-1 ...);
2.170961	N	(-2 -) (-1 NUM);
0.550665	PROADJ	(-2 N) (-1 KC);
1.376911	ADJ	(-2 PRO-KS-REL) (-1 N);
-0.170083	!	(-2 ,) (-1 V);
-1.803736	ADV	(-2 PDEN) (-1 PDEN);
0.574546	.	(-2 NIL) (-1 NPROP);
0.498013	ADV-KS	(-2 V) (-1 PROPESS);
1.715058	VAUX	(-2 PROSUB) (-1 ADV);
2.294923	NPROP	(-2 -) (-1 NPROP);
-0.772444	PDEN	(-2 KS) (-1 PROSUB);
-3.468733	NUM	(-2 N) (-1 KS);
0.967080	NIL	(-2 N) (-1 NPROP);
-4.932013	ART	(-2 NPROP) (-1 ADJ);
-0.442937	NUM	(-2 PRO-KS-REL) (-1 ,);
-5.068167	.	(-2 )) (-1 ,);
-0.174658	VAUX	(-2 .) (-1 OUT_OF_BOUNDS);
3.990480	PROSUB	(-2 PRO-KS) (-1 PROADJ);
0.896146	,	(-2 ...) (-1 NPROP);
0.725094	PREP	(-2 PROADJ) (-1 N);
-0.524302	PROADJ	(-2 ADJ) (-1 PRO-KS-REL);
-0.095375	N	(-2 PCP) (-1 ADJ);
0.008833	N	(-2 )) (-1 PREP);
2.689482	V	(-2 PRO-KS-REL) (-1 NPROP);
2.812056	ADV-KS	(-2 ADJ) (-1 V);
-1.669205	ADV-KS-REL	(-2 KC) (-1 N);
1.327043	(	(-2 NUM) (-1 N);
1.726763	)	(-2 PCP) (-1 PDEN);
1.711410	VAUX	(-2 NIL) (-1 N);
-5.852665	N	(-2 ,) (-1 PROSUB);
1.241517	?	(-2 () (-1 V);
-1.113296	N	(-2 NPROP) (-1 NIL);
-6.764080	KS	(-2 V) (-1 ART);
1.241053	N	(-2 PROSUB) (-1 PROADJ);
0.589589	PROADJ	(-2 V) (-1 :);
1.126073	-	(-2 -) (-1 KC);
-1.997438	ART	(-2 KC) (-1 PCP);
0.614687	ADV	(-2 OUT_OF_BOUNDS) (-1 ,);
-2.734147	(	(-2 PREP) (-1 CUR);
-3.687140	VAUX	(-2 ,) (-1 ADJ);
0.581193	PDEN	(-2 PROPESS) (-1 KC);
-1.363157	PROSUB	(-2 PRO-KS-REL) (-1 ADV);
0.801465	PROSUB	(-2 NPROP) (-1 KC);
1.365989	PROSUB	(-2 ADV) (-1 :);
1.296649	PRO-KS-REL	(-2 N) (-1 ADJ);
-5.470090	PROSUB	(-2 ART) (-1 ADJ);
-0.226573	VAUX	(-2 NPROP) (-1 KC);
1.104587	ADV	(-2 KS) (-1 PROSUB);
-0.149933	IN	(-2 N) (-1 KC);
2.378557	N	(-2 PRO-KS-REL) (-1 NUM);
1.201447	"	(-2 ") (-1 ,);
1.702740	;	(-2 PDEN) (-1 N);
2.394997	PROPESS	(-2 () (-1 VAUX);
1.703661	PROADJ	(-2 V) (-1 V);
-0.625382	NPROP	(-2 )) (-1 PREP);
-3.528334	N	(-2 -) (-1 PCP);
2.265376	!	(-2 PREP) (-1 PROSUB);
-3.481228	ADV	(-2 V) (-1 ART);
0.216645	VAUX	(-2 PCP) (-1 ;);
4.191920	IN	(-2 ADV) (-1 ,);
-1.192110	ADJ	(-2 KC) (-1 KC);
-1.153899	KC	(-2 KS) (-1 PDEN);
2.130611	,	(-2 ADJ) (-1 ');
1.148170	(	(-2 PROPESS) (-1 N);
0.484101	PREP	(-2 PDEN) (-1 PRO-KS-REL);
-6.351318	PREP	(-2 ADJ) (-1 ART);
0.727393	"	(-2 PCP) (-1 ART);
1.808846	,	(-2 PREP) (-1 NPROP);
0.484101	PREP	(-2 ;) (-1 -);
0.444255	ART	(-2 KS) (-1 PDEN);
-3.191409	.	(-2 ") (-1 ADV);
-3.123171	ART	(-2 N) (-1 ));
2.433142	V	(-2 ART) (-1 PRO-KS);
-0.180175	CUR	(-2 KC) (-1 PREP);
-1.904972	NPROP	(-2 NPROP) (-1 N);
-0.450191	PCP	(-2 ADJ) (-1 ;);
-1.815624	KC	(-2 ") (-1 N);
0.105509	ADV	(-2 N) (-1 PCP);
0.073612	ART	(-2 N) (-1 OUT_OF_BOUNDS);
-0.809279	KS	(-2 ") (-1 PROADJ);
8.080749	PRO-KS	(-2 ADJ) (-1 PRO-KS);
-1.194131	V	(-2 ART) (-1 PREP);
-0.979658	NPROP	(-2 OUT_OF_BOUNDS) (-1 ADJ);
1.848180	V	(-2 ADV-KS-REL) (-1 N);
3.562778	ADJ	(-2 PROADJ) (-1 PDEN);
2.452893	VAUX	(-2 PROSUB) (-1 PRO-KS-REL);
-3.337516	ADV	(-2 OUT_OF_BOUNDS) (-1 ART);
1.838268	PROADJ	(-2 NIL) (-1 PREP);
4.116659	!	(-2 PCP) (-1 NPROP);
0.871978	ART	(-2 ...) (-1 KC);
-2.537552	NPROP	(-2 PROSUB) (-1 PROADJ);
-1.485007	KS	(-2 PREP) (-1 PRO-KS);
1.110884	PREP	(-2 PDEN) (-1 N);
-0.377740	.	(-2 NPROP) (-1 PDEN);
-0.213857	!	(-2 KC) (-1 ADV);
-4.740865	PREP	(-2 ,) (-1 PRO-KS);
-0.055287	;	(-2 V) (-1 ");
1.087705	PROSUB	(-2 PREP) (-1 PRO-KS-REL);
1.180794	)	(-2 PROSUB) (-1 ");
6.087710	'	(-2 NIL) (-1 V);
2.430496	PROPESS	(-2 OUT_OF_BOUNDS) (-1 VAUX);
2.723309	,	(-2 NIL) (-1 ));
1.126689	ART	(-2 OUT_OF_BOUNDS) (-1 KS);
-2.776181	PCP	(-2 N) (-1 NPROP);
-0.852315	,	(-2 PRO-KS-REL) (-1 NPROP);
1.446953	)	(-2 OUT_OF_BOUNDS) (-1 N);
-1.712663	,	(-2 ADV) (-1 PROADJ);
-1.579888	NIL	(-2 N) (-1 :);
2.448039	!	(-2 PROSUB) (-1 PROSUB);
0.138378	PROADJ	(-2 PREP) (-1 PRO-KS-REL);
0.159180	,	(-2 PCP) (-1 ADJ);
0.030996	PDEN	(-2 V) (-1 ADV);
-7.103808	ART	(-2 VAUX) (-1 VAUX);
2.378557	N	(-2 ') (-1 PROADJ);
2.178117	ADV	(-2 PROADJ) (-1 ));
1.216645	VAUX	(-2 NIL) (-1 ));
3.647795	.	(-2 )) (-1 ));
2.160405	PROSUB	(-2 NPROP) (-1 PROSUB);
-2.046060	PRO-KS-REL	(-2 ,) (-1 ADJ);
0.365133	"	(-2 PROADJ) (-1 PROADJ);
2.910974	VAUX	(-2 PDEN) (-1 ADV);
-2.375801	NPROP	(-2 ") (-1 PRO-KS-REL);
-2.094005	ADJ	(-2 NPROP) (-1 ADV);
-1.238581	PCP	(-2 N) (-1 ));
-3.493169	PRO-KS	(-2 ART) (-1 N);
-5.278226	N	(-2 NPROP) (-1 ADV);
1.824056	ART	(-2 OUT_OF_BOUNDS) (-1 PREP);
-0.403304	...	(-2 V) (-1 ADV);
0.694512	,	(-2 :) (-1 ADJ);
2.283156	)	(-2 N) (-1 ...);
-0.840820	,	(-2 PCP) (-1 PDEN);
0.597672	ART	(-2 ADV) (-1 V);
0.141517	N	(-2 KS) (-1 ADJ);
1.540687	ADV	(-2 ADV) (-1 -);
0.945123	KC	(-2 N) (-1 PCP);
-1.560206	PROSUB	(-2 NPROP) (-1 ();
-0.396917	PRO-KS	(-2 ,) (-1 KC);
4.111286	!	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-0.741218	V	(-2 PRO-KS-REL) (-1 V);
-0.331546	PCP	(-2 ") (-1 ");
2.116011	PROSUB	(-2 PCP) (-1 PRO-KS-REL);
0.678075	CUR	(-2 ADJ) (-1 -);
4.582507	ADV	(-2 VAUX) (-1 KC);
1.452123	ART	(-2 PROSUB) (-1 KS);
-0.508995	!	(-2 KC) (-1 V);
3.353050	PROSUB	(-2 ;) (-1 PROADJ);
-0.469616	PROPESS	(-2 NPROP) (-1 ,);
2.173838	...	(-2 ,) (-1 N);
3.572013	NUM	(-2 PREP) (-1 ();
2.630112	V	(-2 ") (-1 ADV);
4.095285	!	(-2 NPROP) (-1 PROADJ);
1.513119	NUM	(-2 -) (-1 PROADJ);
-0.237906	(	(-2 ART) (-1 N);
-1.248316	ART	(-2 N) (-1 /);
1.192053	V	(-2 V) (-1 ,);
-7.730704	PREP	(-2 KC) (-1 ART);
0.758642	,	(-2 ADJ) (-1 NIL);
1.441151	ADV	(-2 ART) (-1 ();
2.049222	PROPESS	(-2 OUT_OF_BOUNDS) (-1 -);
-1.080875	N	(-2 KC) (-1 IN);
-0.151370	NPROP	(-2 NIL) (-1 PREP);
0.158914	NIL	(-2 N) (-1 PCP);
3.310666	KS	(-2 ") (-1 PDEN);
3.481389	((	(-2 PREP) (-1 NPROP);
0.908301	?	(-2 PCP) (-1 V);
1.526451	;	(-2 ,) (-1 N);
-0.193971	PREP	(-2 ') (-1 N);
-3.548441	NPROP	(-2 ADV-KS) (-1 V);
2.147231	N	(-2 NUM) (-1 PROADJ);
3.085007	ADV	(-2 )) (-1 PCP);
0.221067	PREP	(-2 ART) (-1 KC);
-0.586177	CUR	(-2 PDEN) (-1 PDEN);
-0.175725	"	(-2 PROPESS) (-1 V);
-0.580336	PROADJ	(-2 V) (-1 -);
-0.341201	'	(-2 ADV) (-1 V);
-0.084572	ADJ	(-2 KC) (-1 V);
1.615288	CUR	(-2 N) (-1 V);
-2.191716	"	(-2 PCP) (-1 KC);
-0.263061	PROSUB	(-2 ") (-1 ();
0.065745	"	(-2 V) (-1 PROSUB);
3.506842	NPROP	(-2 () (-1 $);
1.409136	PROSUB	(-2 ,) (-1 PREP);
1.238781	NPROP	(-2 V) (-1 ");
1.668103	KC	(-2 NUM) (-1 ;);
0.995759	PDEN	(-2 NPROP) (-1 V);
-1.587778	PDEN	(-2 KC) (-1 N);
-1.990519	ART	(-2 KS) (-1 ADV);
-0.463062	)	(-2 PREP) (-1 PROPESS);
1.161619	NIL	(-2 PROADJ) (-1 ADJ);
