ilprev 10 NPROP 10
chile 33 NPROP 33
mostrem 3 V 3
hará 9 V 9
roen 2 NPROP 2
nstitute 8 NPROP 8
aurent 4 NPROP 4
quinário 4 N 4
ermeira 2 N 2
elinha 6 NPROP 1 N 5
viar 41 V 41
doxa 7 ADJ 6 N 1
avilha 6 NPROP 1 IN 1 N 4
ltimato 3 N 3
perários 12 NPROP 1 ADJ 1 N 10
xistiam 5 V 5
odoxo 4 ADJ 4
toller 3 NPROP 3
boços 4 N 4
efício 35 ADJ 1 N 34
uipado 6 PCP 6
tusões 4 N 4
isma 11 N 11
petuação 2 N 2
erou 115 NPROP 1 V 114
capricho 4 NPROP 1 N 3
xistir 13 V 13
mpar 13 V 10 ADJ 3
ilateral 4 ADJ 4
richo 4 NPROP 1 N 3
gêmeos 13 NPROP 4 ADJ 2 N 7
andard 5 NPROP 3 N 2
zieri 2 NPROP 2
a: 3 NPROP 3
xagerado 3 PCP 3
emétrius 5 NPROP 5
camuli 2 NPROP 2
70,00 6 NUM 6
onseguir 60 VAUX 2 V 58
ezado 10 PCP 10
retórios 4 N 4
adequar 7 V 7
lefônica 31 NPROP 1 ADJ 29 N 1
lores 184 NPROP 30 ADJ 2 N 152
ongs 6 NPROP 4 N 2
permitir 41 V 41
alheios 3 ADJ 3
ython 2 NPROP 2
ombrios 5 ADJ 5
stendeu 5 V 5
valiados 5 PCP 5
ctadores 27 N 27
índias 4 NPROP 2 ADJ 2
lova 6 NPROP 6
rção 41 N 41
uniz 2 NPROP 2
arginal 23 NPROP 1 ADJ 9 N 13
adrigal 2 NPROP 2
fu 47 NPROP 46 N 1
scelino 19 NPROP 19
tinuasse 2 V 2
guei 41 VAUX 6 V 35
ilhosa 4 ADJ 4
dedicou 4 V 4
rcharem 2 V 2
bióticos 5 N 5
malidade 6 N 6
aquelas 37 PROSUB 15 PROADJ 22
ambial 38 NPROP 1 ADJ 37
danças 94 N 94
koc 6 NPROP 6
gava 44 VAUX 3 V 41
fosse 135 NPROP 1 VAUX 44 V 90
dmirador 7 ADJ 1 N 6
pausas 2 N 2
sóbria 2 ADJ 2
nstrou 10 V 10
alain 12 NPROP 12
honesto 9 ADJ 9
mouth 3 NPROP 2 ADJ 1
erito 2 NPROP 1 N 1
rutura 91 NPROP 2 V 2 N 87
respirar 3 V 3
uvem 9 V 3 N 6
ersários 42 ADJ 1 N 41
ituiu 14 V 14
uistanês 5 ADJ 2 N 3
saço 6 N 6
aison 2 NPROP 1 N 1
igestivo 2 ADJ 2
nindo 11 V 11
ervalo 14 N 14
,7 72 N 3 NUM 69
ncha 15 NPROP 10 V 2 N 3
volumes 23 N 23
-dancers 5 N 5
incípios 39 N 39
rseguido 4 PCP 4
ampliada 2 PCP 2
sbico 4 ADJ 4
asilidad 2 NPROP 1 N 1
eras 84 NPROP 9 ADJ 16 N 59
beliões 2 N 2
rince 5 NPROP 5
epe 8 NPROP 3 ADJ 1 N 4
sileiro 330 NPROP 53 ADJ 221 N 56
nalistas 111 ADJ 6 N 105
ndutores 3 N 3
ia 18102 NPROP 3524 VAUX 837 V 2243 IN 3 ADJ 927 KC 8 PROSUB 1 PROADJ 121 ADV 18 N 10372 PREP 35 NUM 13
enig 2 NPROP 2
elding 2 NPROP 2
sorbonne 5 NPROP 5
ambos 80 PROSUB 62 PROADJ 17 N 1
balnet 2 NPROP 2
isputará 6 V 6
nobreza 2 N 2
nômicos 42 NPROP 4 ADJ 38
67-2107 7 N 7
ected 2 NPROP 2
rturo 3 NPROP 3
sebrae 13 NPROP 13
place 10 NPROP 10
erdera 6 V 6
herwood 2 NPROP 2
tanques 14 N 14
ersavam 3 V 3
maringá 9 NPROP 9
extirpar 2 V 2
chsman 4 NPROP 4
xterno 32 ADJ 32
serir 5 V 5
rimestre 41 N 41
inuassem 2 VAUX 1 V 1
ajestade 5 PROPESS 1 N 4
rrego 5 NPROP 2 V 1 N 2
ntinos 32 NPROP 1 ADJ 10 N 21
ometheus 3 NPROP 3
custando 10 V 10
lanello 2 NPROP 2
gulhas 7 NPROP 1 N 6
peda 4 V 4
íquidos 11 ADJ 9 N 2
tchwork 3 N 3
ociona 2 V 2
112,40 2 NUM 2
raquara 9 NPROP 9
oors 3 NPROP 1 N 2
ndição 63 NPROP 3 N 60
than 9 NPROP 9
atlanta 14 NPROP 13 N 1
tesanato 3 N 3
lomena 2 NPROP 2
44,1 2 NUM 2
tabacow 2 NPROP 2
ocadoras 6 N 6
4-5 26 N 26
-shake 4 N 4
rabólica 5 ADJ 3 N 2
importou 2 V 2
nejados 5 PCP 5
traprova 10 N 10
marocas 2 N 2
oren 6 NPROP 6
omandos 7 NPROP 1 N 6
estáveis 15 ADJ 14 N 1
tatal 36 ADJ 14 N 22
otec 5 NPROP 5
omado 27 PCP 27
brasca 3 NPROP 3
droeira 2 NPROP 1 ADJ 1
looping 2 N 2
ocentro 4 NPROP 2 N 2
iminosos 14 N 14
arada 67 NPROP 2 PCP 44 ADJ 2 N 19
eleitor 15 N 15
ução 1087 NPROP 38 N 1049
oderes 20 NPROP 2 N 18
cruzado 23 NPROP 7 PCP 2 ADV 1 N 13
ricano 260 NPROP 29 ADJ 193 N 38
eparados 15 PCP 15
vamos 170 VAUX 105 V 65
estões 66 N 66
0) 2 N 2
nigre 2 V 2
ndidato 315 NPROP 1 V 1 ADJ 1 N 312
ataquest 5 NPROP 5
veriam 35 VAUX 34 V 1
ffenberg 3 NPROP 3
munn 8 NPROP 8
nclinado 4 PCP 4
tinou 2 V 2
lorence 3 NPROP 3
hamavam 5 V 5
brocado 2 N 2
augurado 6 PCP 6
ahia 53 NPROP 53
uitiva 2 ADJ 2
44,70 3 NUM 3
cidade 846 NPROP 56 N 790
spunha 5 V 5
operador 4 NPROP 2 N 2
rgida 2 PCP 2
ucionar 4 V 4
diando 3 V 3
etirá 5 V 5
ibrada 3 PCP 3
móbile 5 N 5
compasso 5 N 5
incluída 10 PCP 10
ecerem 10 V 10
ocrático 35 NPROP 7 ADJ 26 N 2
slã 2 NPROP 2
onizado 6 PCP 6
x-votos 2 N 2
algodão 11 N 11
ssinado 53 PCP 44 N 9
ichael 58 NPROP 58
ulata 4 NPROP 1 ADJ 2 N 1
ychisch 2 N 2
remissão 2 N 2
lisação 9 N 9
nguindo 3 V 3
credito 42 V 42
acampa 2 V 2
heco 17 NPROP 13 V 1 ADJ 3
vinos 11 N 11
otet 2 NPROP 2
abalhosa 2 ADJ 2
thers 5 NPROP 5
inais 132 NPROP 4 V 1 ADJ 40 N 87
tuano 9 NPROP 9
rquina 5 ADJ 4 N 1
erba 23 ADJ 1 N 22
rdados 14 NPROP 1 PCP 10 N 3
ólicas 12 ADJ 11 N 1
esolução 48 N 48
ordo 391 NPROP 5 V 6 ADJ 9 ADV 8 N 195 PREP 168
etnã 27 NPROP 27
igamento 12 N 12
rotes 8 N 8
comini 2 NPROP 2
rincipal 204 NPROP 1 ADJ 180 N 23
londrino 4 ADJ 4
ispa 2 V 2
escoar 2 V 2
oltando 12 V 12
abatida 4 PCP 4
gilante 4 ADJ 1 N 3
estruz 2 N 2
okoprop 2 NIL 2
primas 11 N 11
c-fipe 3 NPROP 3
steja 40 VAUX 16 V 24
spontou 2 V 2
osemeire 7 NPROP 7
ad. 13 N 13
anteio 3 N 3
rranhão 2 N 2
munha 8 NPROP 1 N 7
cristo 16 NPROP 16
shing 10 NPROP 10
moss 4 NPROP 4
x4 8 NPROP 5 N 3
ñola 2 NPROP 2
aymmi 11 NPROP 11
agética 2 ADJ 1 N 1
locava 4 V 4
ietchko 2 NPROP 2
anildo 7 NPROP 7
combinar 12 V 12
aprimora 2 V 2
risia 5 N 5
760 2 NUM 2
dourada 6 PCP 2 ADJ 1 N 3
manda 73 V 33 N 40
chwarcz 8 NPROP 8
posto 299 NPROP 52 V 1 PCP 97 ADJ 2 N 147
1938 3 N 3
canudos 2 NPROP 2
corpórea 2 ADJ 2
nios 81 NPROP 8 ADJ 1 N 72
orreto 34 ADJ 31 N 3
ogéa 2 NPROP 2
iolão 5 N 5
oralismo 6 N 6
57,5 2 NUM 2
salada 5 N 5
arouche 2 NPROP 2
elhoff 2 NPROP 2
shirley 2 NPROP 2
ltava 20 V 19 ART 1
aradigma 3 N 3
caminhão 18 N 18
ilitando 7 V 7
severo 2 NPROP 1 ADJ 1
baratos 15 ADJ 15
mônia 37 NPROP 2 N 35
ruas 74 NPROP 1 ADJ 1 N 72
etós 2 N 2
inúteis 5 ADJ 5
uiparada 3 PCP 3
olheria 2 V 2
helena 31 NPROP 31
nópolis 26 NPROP 26
reat 2 NPROP 2
pandida 3 PCP 3
nstatou 9 V 9
afísicos 3 ADJ 2 N 1
amélia 2 NPROP 1 N 1
brião 7 N 7
13 229 NPROP 1 N 135 NUM 93
pulsão 17 NPROP 1 N 16
legação 27 N 27
scadores 5 NPROP 1 N 4
arion 3 NPROP 3
nerar 6 V 6
piter 6 NPROP 6
9,3 2 NUM 2
queis 3 N 3
treza 2 N 2
ssassem 3 V 3
pestades 7 NPROP 1 N 6
ballo 2 NPROP 2
squisa 268 NPROP 27 V 3 N 238
vitável 27 ADJ 27
scravo 6 ADJ 3 N 3
terp 2 NPROP 2
rços 38 N 38
omotivo 4 ADJ 4
doce 10 NPROP 4 ADJ 6
arch 13 NPROP 13
rdson 2 NPROP 2
taurante 38 NPROP 2 N 36
garismos 3 N 3
iomas 6 NPROP 1 N 5
lco 59 NPROP 3 N 56
efinem 10 V 10
11,8 3 NUM 3
goleiros 4 N 4
sávamos 5 V 5
sputei 2 V 2
ohnny 10 NPROP 10
ermitam 3 V 3
essador 27 N 27
faca 9 NPROP 2 N 7
alegava 2 V 2
germaine 3 NPROP 3
ebelar 2 V 2
or-chave 2 N 2
rmaria 4 V 4
átrica 3 ADJ 3
lso 146 NPROP 48 V 2 PCP 11 ADJ 21 ADV 2 N 62
420 2 N 1 NUM 1
e-lance 15 ADJ 1 N 14
obô 5 N 5
ciaram 26 V 26
elange 12 NPROP 12
2,50 2 NUM 2
almão 7 NPROP 1 N 6
zador 26 NPROP 3 ADJ 7 N 16
nsinaram 3 V 3
ways 4 NPROP 4
lating 5 NPROP 5
pratos 13 N 13
realiza 29 V 29
ova 781 NPROP 262 V 31 ADJ 376 N 112
djunto 4 ADJ 3 N 1
aravelas 2 NPROP 1 N 1
amarca 6 NPROP 5 N 1
zuenir 10 NPROP 10
tiginosa 2 ADJ 2
rugendas 2 NPROP 2
trópicas 2 ADJ 2
atm 3 NPROP 3
caster 2 NPROP 2
935 8 N 8
ncis 8 NPROP 7 N 1
batom 2 N 2
xemplo 385 V 1 PDEN 268 ADV 8 N 103 PREP 5
suportar 7 V 7
oram 822 VAUX 575 V 247
acerca 11 PREP 11
bsolvido 3 PCP 3
pções 63 N 63
tantos 36 PROSUB 1 PROADJ 35
produza 3 V 3
reende 19 V 19
itutas 3 N 3
inônimas 2 ADJ 2
ute 61 NPROP 17 V 30 N 14
azidas 4 PCP 4
caminhos 33 NPROP 2 N 31
buscando 16 V 16
olvi 8 V 8
oim 18 NPROP 7 N 11
nuciosa 3 ADJ 3
ojeção 37 N 37
equação 16 N 16
ícipe 2 N 2
titutos 9 NPROP 1 N 8
iliado 12 PCP 10 N 2
508 3 NUM 3
inveja 5 V 1 N 4
santas 2 ADJ 2
ollack 2 NPROP 2
ncluindo 47 V 47
enovela 3 N 3
hadora 11 ADJ 4 N 7
luco 6 ADJ 6
pório 3 NPROP 1 N 2
192 4 N 4
momento 221 N 221
ólice 2 N 2
stial 2 NPROP 2
589 2 NUM 2
ineres 4 N 4
elecida 8 PCP 7 N 1
asso 121 NPROP 20 V 6 ADJ 4 KS 3 ADV 4 N 84
oucar 2 N 2
nudez 15 N 15
anido 3 PCP 3
uarnieri 15 NPROP 15
yout 2 N 2
31ª 2 ADJ 2
colorido 23 PCP 20 N 3
nera 3 V 2 ADJ 1
oresta 17 NPROP 1 ADJ 1 N 15
1-7 9 N 9
xplosivo 3 ADJ 2 N 1
981 26 N 25 NUM 1
ulrich 7 NPROP 7
umbro 3 NPROP 2 V 1
serei 4 V 4
ahlhaus 3 NPROP 3
irador 13 ADJ 1 N 12
oceria 2 N 2
erica 12 NPROP 10 ADJ 1 N 1
zóides 2 ADJ 1 N 1
alu 2 NPROP 2
lycaffè 6 NPROP 5 N 1
racaju 3 NPROP 3
stear 5 V 5
friar 3 V 3
ânticos 10 NPROP 7 ADJ 3
guntava 7 V 7
sopão 2 NPROP 2
planilha 15 N 15
esgota 3 V 3
explica 75 V 75
squeça 5 V 5
rtadores 52 NPROP 20 ADJ 5 N 27
regava 4 V 4
orró 2 N 2
nites 2 NPROP 2
uguesa 59 NPROP 32 ADJ 27
messos 2 N 2
afou 4 V 4
tações 392 NPROP 1 N 391
stwood 2 NPROP 2
mandar 30 V 30
rmular 6 V 6
arceiro 9 N 9
igiam 7 V 7
porário 2 ADJ 2
08 46 NPROP 2 N 16 NUM 28
ínicas 11 NPROP 4 ADJ 2 N 5
65-8950 2 N 2
arulho 11 N 11
inense 35 NPROP 20 ADJ 13 N 2
ncimento 22 N 22
nilha 18 NPROP 3 N 15
dobras 3 N 3
recebiam 6 V 6
aturar 17 V 17
ensidade 41 N 41
ekini 2 NPROP 2
abulado 2 PCP 2
pilares 8 N 8
rnado 33 NPROP 3 PCP 30
au-ponty 3 NPROP 3
visan 19 NPROP 19
mitch 2 NPROP 2
ioquinha 4 ADJ 1 N 3
razido 4 PCP 4
,5 245 N 4 NUM 241
mantob 4 NPROP 4
ophynol 2 NPROP 2
uasse 5 V 5
uassem 3 VAUX 1 V 2
fomento 4 NPROP 1 N 3
sombria 3 ADJ 3
anta 215 NPROP 112 V 50 IN 1 ADJ 1 PROSUB 1 PROADJ 26 PRO-KS 1 N 23
vikings 4 N 4
eb 18 NPROP 18
scemos 2 V 2
ompre 2 V 2
etup 2 NPROP 1 N 1
ligado 42 PCP 42
ride 15 NPROP 5 V 10
arlito 2 NPROP 2
nual 70 NPROP 9 ADJ 40 N 21
nsurada 2 PCP 2
zões 57 NPROP 1 N 56
rtado 63 NPROP 5 PCP 55 ADJ 1 N 2
ronnie 2 NPROP 2
klaus 2 NPROP 2
desejo 90 NPROP 10 V 6 N 74
smas 57 NPROP 2 PROSUB 4 PROADJ 33 N 18
arense 6 NPROP 2 ADJ 3 N 1
rritados 6 PCP 5 N 1
helley 2 NPROP 2
urgess 3 NPROP 3
amões 2 NPROP 2
rabe 28 NPROP 6 ADJ 16 N 6
ntígua 2 NPROP 1 ADJ 1
rpo 152 NPROP 5 N 147
roque 4 NPROP 3 V 1
ntemplar 2 V 2
amarão 3 N 3
exendo 7 V 7
pítulo 21 N 21
sgata 3 V 3
ocamento 11 N 11
rracão 4 NPROP 2 N 2
fretados 2 PCP 2
prove 3 V 3
lecheque 3 NPROP 1 N 2
636 5 NPROP 1 N 3 NUM 1
orgio 3 NPROP 3
lil 3 NPROP 3
sponder 44 V 43 N 1
escem 11 V 11
trar 393 V 393
ontraste 14 N 14
rgueses 2 ADJ 1 N 1
toral 172 NPROP 21 ADJ 131 N 20
atálogo 34 N 34
esligou 2 V 2
sada 315 NPROP 2 PCP 302 N 11
iais 623 NPROP 28 V 1 ADJ 451 N 143
cutíveis 2 ADJ 2
fêmeas 19 NPROP 2 ADJ 1 N 16
ecadado 3 PCP 3
queimou 3 V 3
nomásias 2 N 2
origin 4 NPROP 4
celera 6 V 6
ecutivo 74 NPROP 8 ADJ 16 N 50
orsão 8 N 8
9,50 2 NUM 2
elde 12 ADJ 8 N 4
pediu 100 V 100
ito 3352 NPROP 284 V 70 PCP 431 IN 1 ADJ 157 PROSUB 24 PDEN 1 KS 1 PROADJ 74 ADV 826 N 1314 PREP 38 NUM 131
ferve 2 V 2
olunista 27 NPROP 1 N 26
efutação 2 N 2
valaria 6 NPROP 4 N 2
txa 2 NPROP 2
pacetes 2 N 2
ipoca 3 NPROP 1 N 2
esposta 79 N 79
obtiver 2 V 2
umacher 30 NPROP 30
rtão: 3 NPROP 3
ory 15 NPROP 15
rodutor 61 ADJ 3 N 58
ouças 3 NPROP 3
endência 148 NPROP 19 N 129
cotados 3 PCP 3
esculpar 2 V 2
studa 31 V 31
édita 6 ADJ 6
adrado 5 PCP 1 ADJ 4
centagem 12 N 12
0,34 3 NUM 3
4.505 2 NUM 2
ancy 3 NPROP 3
mamoto 2 NPROP 2
acias 7 N 7
tificar 59 V 59
wning 5 NPROP 5
esculpe 6 V 6
mingues 3 NPROP 3
fax 59 NPROP 4 N 55
istolar 2 ADJ 2
walther 2 NPROP 2
redondo 7 NPROP 3 ADJ 4
isões 81 N 81
auso 2 N 2
burt 2 NPROP 2
taslima 7 NPROP 6 V 1
eriva 10 NPROP 2 V 6 N 2
juliana 2 NPROP 2
peró 2 NPROP 2
até 1382 NPROP 6 PDEN 350 KS 19 ADV 15 N 1 PREP 991
ntstones 4 NPROP 4
sadores 101 ADJ 4 N 97
xclusão 14 N 14
eitaria 5 V 5
oninx 2 NPROP 2
fletiu 5 V 5
jamin 34 NPROP 34
ndecia 2 V 2
oupas 39 N 39
phon 2 NPROP 2
ssua 5 V 5
ocupando 12 V 12
ióticos 6 ADJ 1 N 5
lguns 359 PROSUB 95 PROADJ 264
fórum 18 NPROP 12 N 6
antendo 19 V 19
olidado 4 PCP 4
amamos 4 V 4
dáver 7 N 7
rgia 113 NPROP 18 V 3 N 92
lclórica 5 ADJ 5
paedia 3 NPROP 3
temunho 4 N 4
hat's 3 NPROP 3
ntetizar 2 V 2
uação 308 NPROP 5 N 303
sponderá 4 V 4
bide 3 N 3
lfast 19 NPROP 19
licitam 2 V 2
iminados 7 PCP 7
diálogos 12 NPROP 2 N 10
signa 5 V 5
tchell 8 NPROP 8
esenta 140 V 140
balés 6 N 6
rodney 4 NPROP 4
locaria 5 V 5
rdeiros 8 NPROP 3 N 5
lamante 9 N 9
desarmar 5 V 5
lutos 8 ADJ 8
cade 10 NPROP 9 N 1
moldado 3 PCP 3
sobrar 3 V 3
ualini 4 NPROP 4
escagem 6 NPROP 1 N 5
cansam 3 V 3
daiatuba 2 NPROP 2
chegado 13 PCP 13
se) 3 NPROP 3
main 4 NPROP 4
/92 3 N 3
caffé 4 NPROP 4
hita 7 NPROP 7
8,04 3 NUM 3
urgência 14 N 14
watson 3 NPROP 3
érica 173 NPROP 159 ADJ 14
hussein 2 NPROP 2
ligari 2 NPROP 2
gramada 9 PCP 9
ssacres 5 N 5
icional 89 NPROP 1 ADJ 81 N 7
alvão 54 NPROP 54
ecei 24 VAUX 19 V 5
ultos 24 PCP 4 ADJ 2 N 18
duziu 66 V 66
rtinelli 5 NPROP 5
apesar 201 NPROP 1 KC 1 PREP 199
sculpar 2 V 2
nacabado 2 ADJ 2
ologada 3 PCP 3
lertou 4 V 4
,75 18 NUM 18
lut 4 NPROP 3 N 1
ovil 3 NPROP 3
finge 7 V 5 N 2
ogio 10 N 10
apressar 3 V 3
cantando 21 V 21
equenos 64 NPROP 1 ADJ 57 N 6
ventual 40 ADJ 40
overnos 48 N 48
bração 8 NPROP 1 N 7
emago 4 NPROP 4
spere 4 V 4
lebotte 8 NPROP 8
ublicam 2 V 2
iterário 41 NPROP 5 ADJ 36
onforto 15 N 15
gatar 15 V 15
uicidou 5 V 5
estorvo 3 NPROP 1 N 2
triotas 5 N 5
atti 11 NPROP 11
nitores 7 N 7
cafeeiro 10 ADJ 9 N 1
tecido 28 PCP 17 N 11
uventus 7 NPROP 7
nceler 19 N 19
oncebe 2 V 2
3/90 3 N 3
lic 18 NPROP 11 IN 4 N 3
obtidos 21 PCP 21
laura 7 NPROP 7
ncordar 6 V 6
ssassino 8 ADJ 2 N 6
minique 10 NPROP 10
ttore 3 NPROP 3
ichara 3 NPROP 3
desafio 50 V 1 N 49
speso 3 NPROP 3
essionar 13 V 13
cabarés 3 N 3
cp 4 NPROP 4
nsforma 34 V 34
icença 17 N 17
ents 16 NPROP 7 ADJ 1 N 8
rebeldia 5 N 5
azismo 11 NPROP 1 N 10
acunas 2 N 2
ócica 4 ADJ 4
líssimo 3 ADJ 3
upons 3 N 3
uor 3 NPROP 1 N 2
ganhasse 2 V 2
-morais 2 ADJ 2
pesa 24 NPROP 2 V 16 N 6
raman 2 NPROP 1 N 1
iola 40 NPROP 27 V 1 N 12
uástica 2 N 2
usasse 2 V 2
scular 10 ADJ 10
vaso 2 N 2
rodsky 4 NPROP 4
ocar 190 NPROP 2 V 182 N 6
jairo 9 NPROP 9
inspirar 4 V 4
ellanos 2 NPROP 2
cousteau 9 NPROP 9
utec 8 NPROP 8
icistas 2 ADJ 1 N 1
brincar 5 NPROP 1 V 4
lub 12 NPROP 12
láveis 3 ADJ 3
retário 137 NPROP 4 N 133
audio 22 NPROP 22
isure 3 NPROP 3
asch 14 NPROP 14
azul 29 NPROP 6 ADJ 15 N 8
atuação 69 N 69
aha 3 NPROP 3
lguma 156 NPROP 1 PROADJ 155
gasolina 14 N 14
mi 101 NPROP 90 V 3 N 6 NUM 2
ohammad 2 NPROP 2
dedicar 13 V 13
204 3 N 1 NUM 2
nando 430 NPROP 294 VAUX 1 V 135
lico 313 NPROP 13 V 7 ADJ 109 ADV 1 N 183
albino 3 NPROP 3
rshey 3 NPROP 3
soares 34 NPROP 34
copia 6 V 3 N 3
eijão 26 N 26
ventaram 3 V 3
divisar 2 V 2
nzima 6 N 6
mario 33 NPROP 33
oje 1042 NPROP 7 ADJ 1 ADV 1030 N 4
nventado 8 PCP 7 N 1
gine 4 V 4
inérios 2 N 2
cretadas 4 PCP 4
breto 7 N 7
jatos 8 N 8
hurrasco 2 N 2
cionei 2 V 2
nciando 10 V 10
ourados 9 NPROP 5 PCP 4
ilsoprop 5 NIL 5
alanques 3 N 3
tacasey 3 NPROP 3
rgamente 3 ADV 3
ditárias 2 ADJ 2
éficit 30 N 30
ncus 3 NPROP 1 N 2
uejos 2 N 2
uesitos 2 N 2
singer 7 NPROP 7
assei 8 VAUX 2 V 6
eachment 6 N 6
areza 17 N 17
arlão 6 NPROP 6
ercada 10 PCP 10
tuída 6 PCP 6
abama 5 NPROP 5
tituídas 9 NPROP 1 PCP 8
amazônia 22 NPROP 22
slie 2 NPROP 2
êbada 2 ADJ 2
133 2 N 1 NUM 1
ndução 9 N 9
ntosa 2 ADJ 2
fuzis 6 NPROP 1 N 5
ntassem 4 V 4
aticar 21 V 21
eculiar 7 ADJ 7
lhes 95 NPROP 1 PROPESS 43 N 51
assinado 53 PCP 44 N 9
zara 4 NPROP 1 V 3
uras 376 NPROP 36 ADJ 32 N 308
senhava 3 V 3
limpo 11 NPROP 3 PCP 3 ADJ 4 N 1
quebrou 12 V 12
blair 8 NPROP 8
meçei 3 NPROP 1 VAUX 1 V 1
fundaram 4 V 4
deixada 9 PCP 9
étnico 6 ADJ 6
seminada 6 PCP 6
rendem 18 V 18
ípides 4 NPROP 3 N 1
upercopa 3 NPROP 3
