0.388347227326342	/	(-1 PCP);
0.584646639039223	NPROP	(1 KC);
0.584646639039223	KC	(-1 NPROP);
-0.699161758054143	PDEN	(1 :);
-0.699161758054143	:	(-1 PDEN);
-0.464828009956327	NPROP	(1 NIL);
-0.464828009956327	NIL	(-1 NPROP);
0.504801659243619		(1 !);
0.504801659243619	!	(-1 );
-2.51190059202533	PCP	(1 CUR);
-2.51190059202533	CUR	(-1 PCP);
-3.55245963147697	PROADJ	(1 ));
-3.55245963147697	)	(-1 PROADJ);
-3.00906622709027	VAUX	(1 ...);
-3.00906622709027	...	(-1 VAUX);
-3.19387545533228	ADJ	(1 PROSUB);
-3.19387545533228	PROSUB	(-1 ADJ);
0.818215231086968	KC	(1 V);
0.818215231086968	V	(-1 KC);
1.37435852663309	PREP	(1 PROADJ);
1.37435852663309	PROADJ	(-1 PREP);
-0.511349439487551	$	(1 ART);
-0.511349439487551	ART	(-1 $);
5.61220618880064	IN	(1 ?);
5.61220618880064	?	(-1 IN);
-4.16148129202394		(1 PRO-KS-REL);
-4.16148129202394	PRO-KS-REL	(-1 );
-2.0075245753968	ADV-KS-REL	(1 ");
-2.0075245753968	"	(-1 ADV-KS-REL);
-0.174063438847824	PRO-KS	(1 ?);
-0.174063438847824	?	(-1 PRO-KS);
0.801360125370433	ADV-KS	(1 ART);
0.801360125370433	ART	(-1 ADV-KS);
1.15288408009301	NUM	(1 NIL);
1.15288408009301	NIL	(-1 NUM);
-3.72293260984091		(1 ADV-KS);
-3.72293260984091	ADV-KS	(-1 );
-2.40288989143657	PROPESS	(1 ADJ);
-2.40288989143657	ADJ	(-1 PROPESS);
2.03196864515313	ADV	(1 ADV);
2.03196864515313	ADV	(-1 ADV);
1.80017260167579	PREP	(1 CUR);
1.80017260167579	CUR	(-1 PREP);
-0.127566289383097		(1 VAUX);
-0.127566289383097	VAUX	(-1 );
-0.326789186768344	;	(1 CUR);
-0.326789186768344	CUR	(-1 ;);
1.47787155267246	[	(1 .);
1.47787155267246	.	(-1 [);
-2.17796314252808	NPROP	(1 PRO-KS-REL);
-2.17796314252808	PRO-KS-REL	(-1 NPROP);
-4.39486288624791	PRO-KS-REL	(1 PCP);
-4.39486288624791	PCP	(-1 PRO-KS-REL);
-1.22946374351456	CUR	(1 CUR);
-1.22946374351456	CUR	(-1 CUR);
-3.37911909057762	PROADJ	(1 .);
-3.37911909057762	.	(-1 PROADJ);
-4.9310879052605	CUR	(1 N);
-4.9310879052605	N	(-1 CUR);
0.999883278265296	NPROP	(1 ;);
0.999883278265296	;	(-1 NPROP);
3.88482978709465	NIL	(1 NIL);
3.88482978709465	NIL	(-1 NIL);
-1.53325954469463	PCP	(1 ART);
-1.53325954469463	ART	(-1 PCP);
-0.324524551896649	-	(1 NPROP);
-0.324524551896649	NPROP	(-1 -);
0.633402019612835	PROSUB	(1 .);
0.633402019612835	.	(-1 PROSUB);
-0.513487179269025	'	(1 ADV);
-0.513487179269025	ADV	(-1 ');
0.879285418876908	PREP	(1 PROSUB);
0.879285418876908	PROSUB	(-1 PREP);
0.61782907344911	PCP	(1 ...);
0.61782907344911	...	(-1 PCP);
-1.68342781286454	PROADJ	(1 ...);
-1.68342781286454	...	(-1 PROADJ);
-1.0819709592929	"	(1 PCP);
-1.0819709592929	PCP	(-1 ");
0.872809382662099	PROSUB	(1 PROPESS);
0.872809382662099	PROPESS	(-1 PROSUB);
-0.745588966193851	V	(1 ,);
-0.745588966193851	,	(-1 V);
0.611236793646752	(	(1 ");
0.611236793646752	"	(-1 ();
-3.94615081462232	CUR	(1 VAUX);
-3.94615081462232	VAUX	(-1 CUR);
-0.793665827860499	PROPESS	(1 PREP);
-0.793665827860499	PREP	(-1 PROPESS);
-0.266866462668114	IN	(1 ();
-0.266866462668114	(	(-1 IN);
1.59638736564819	ADJ	(1 ;);
1.59638736564819	;	(-1 ADJ);
-1.23192848585975	ADV	(1 ART);
-1.23192848585975	ART	(-1 ADV);
-0.107817366544263	ADV	(1 .);
-0.107817366544263	.	(-1 ADV);
3.15572953729822	...	(1 ');
3.15572953729822	'	(-1 ...);
-2.73003597246088	NPROP	(1 N);
-2.73003597246088	N	(-1 NPROP);
-2.53514509529842	PRO-KS-REL	(1 -);
-2.53514509529842	-	(-1 PRO-KS-REL);
-2.33648932184505	)	(1 N);
-2.33648932184505	N	(-1 ));
0.186528696938405	"	(1 ?);
0.186528696938405	?	(-1 ");
-3.34157123377392	ADV-KS-REL	(1 N);
-3.34157123377392	N	(-1 ADV-KS-REL);
-1.54952283431814	PREP	(1 PREP);
-1.54952283431814	PREP	(-1 PREP);
-0.422200512072133	"	(1 KS);
-0.422200512072133	KS	(-1 ");
1.74213177586951	,	(1 PDEN);
1.74213177586951	PDEN	(-1 ,);
0.193931581142352	-	(1 NIL);
0.193931581142352	NIL	(-1 -);
-3.60512982839898		(1 .);
-3.60512982839898	.	(-1 );
0.994573478093247	"	(1 ));
0.994573478093247	)	(-1 ");
-7.46145750031118	CUR	(1 V);
-7.46145750031118	V	(-1 CUR);
-4.25157638046931	NUM	(1 ADV);
-4.25157638046931	ADV	(-1 NUM);
-0.496157948421352	PCP	(1 PCP);
-0.496157948421352	PCP	(-1 PCP);
-3.00063327397777	V	(1 NIL);
-3.00063327397777	NIL	(-1 V);
-5.10454775836637	NUM	(1 V);
-5.10454775836637	V	(-1 NUM);
0.333608082348439	))	(1 V);
0.333608082348439	V	(-1 )));
-2.67247212539386	PROSUB	(1 ART);
-2.67247212539386	ART	(-1 PROSUB);
-2.3357778749041	ART	(1 /);
-2.3357778749041	/	(-1 ART);
1.68931428703249	(	(1 NUM);
1.68931428703249	NUM	(-1 ();
-2.66479714724368	NUM	(1 !);
-2.66479714724368	!	(-1 NUM);
8.3590724022493	IN	(1 !);
8.3590724022493	!	(-1 IN);
0.763779548048136	KC	(1 PROPESS);
0.763779548048136	PROPESS	(-1 KC);
1.13473225583323	V	(1 CUR);
1.13473225583323	CUR	(-1 V);
-0.678337276386559	PDEN	(1 !);
-0.678337276386559	!	(-1 PDEN);
-5.1148070501679	PROADJ	(1 VAUX);
-5.1148070501679	VAUX	(-1 PROADJ);
-0.286214907594019	,	(1 PROADJ);
-0.286214907594019	PROADJ	(-1 ,);
-0.612915927105466	(	(1 KC);
-0.612915927105466	KC	(-1 ();
0.63665314895797	'	(1 ,);
0.63665314895797	,	(-1 ');
4.57168813905072	!	(1 );
4.57168813905072		(-1 !);
-9.34102970482235	NPROP	(1 );
-9.34102970482235		(-1 NPROP);
1.98182869727293	NUM	(1 N);
1.98182869727293	N	(-1 NUM);
2.76987767281897	NPROP	(1 (();
2.76987767281897	((	(-1 NPROP);
-5.25054415736618	(	(1 ();
-5.25054415736618	(	(-1 ();
-1.05668214752104	,	(1 N);
-1.05668214752104	N	(-1 ,);
0.291034575121867	KC	(1 IN);
0.291034575121867	IN	(-1 KC);
-0.858303227633653	:	(1 ART);
-0.858303227633653	ART	(-1 :);
1.74006395690765	"	(1 ,);
1.74006395690765	,	(-1 ");
-0.954150403235618	ADJ	(1 ADV);
-0.954150403235618	ADV	(-1 ADJ);
2.62064578036418	ADV-KS-REL	(1 VAUX);
2.62064578036418	VAUX	(-1 ADV-KS-REL);
-2.37845438992559	V	(1 ));
-2.37845438992559	)	(-1 V);
0.363210977075338		(1 V);
0.363210977075338	V	(-1 );
-3.80981232891571	(	(1 .);
-3.80981232891571	.	(-1 ();
-0.331754989579455	PRO-KS-REL	(1 PROSUB);
-0.331754989579455	PROSUB	(-1 PRO-KS-REL);
0.752282232131612	PCP	(1 ADV);
0.752282232131612	ADV	(-1 PCP);
-2.15048727895379	ADV-KS-REL	(1 ();
-2.15048727895379	(	(-1 ADV-KS-REL);
-0.0637918987445989	PCP	(1 ');
-0.0637918987445989	'	(-1 PCP);
0.0687566800013085	)	(1 V);
0.0687566800013085	V	(-1 ));
-1.10085998662046	$	(1 PREP);
-1.10085998662046	PREP	(-1 $);
-2.24223132517129	V	(1 NPROP);
-2.24223132517129	NPROP	(-1 V);
4.58613054776572	PDEN	(1 PDEN);
4.58613054776572	PDEN	(-1 PDEN);
-0.393832625350394	ADV	(1 PRO-KS);
-0.393832625350394	PRO-KS	(-1 ADV);
-3.30280034437152	PROADJ	(1 ;);
-3.30280034437152	;	(-1 PROADJ);
-1.14479536528992	ART	(1 PROSUB);
-1.14479536528992	PROSUB	(-1 ART);
-0.91307962062043	'	(1 VAUX);
-0.91307962062043	VAUX	(-1 ');
-3.13008657279923	NPROP	(1 PCP);
-3.13008657279923	PCP	(-1 NPROP);
-0.279770719565945	PROSUB	(1 -);
-0.279770719565945	-	(-1 PROSUB);
1.9605572963451	:	(1 NPROP);
1.9605572963451	NPROP	(-1 :);
0.440066446165253	:	(1 IN);
0.440066446165253	IN	(-1 :);
-3.60758542423155	N	(1 PROSUB);
-3.60758542423155	PROSUB	(-1 N);
-0.993854804657289	NIL	(1 ADJ);
-0.993854804657289	ADJ	(-1 NIL);
-0.576017371068702	"	(1 ADJ);
-0.576017371068702	ADJ	(-1 ");
-4.29165646652703	ADV	(1 NPROP);
-4.29165646652703	NPROP	(-1 ADV);
-0.0221738721473014	"	(1 VAUX);
-0.0221738721473014	VAUX	(-1 ");
-5.21298937128871	ART	(1 ,);
-5.21298937128871	,	(-1 ART);
-1.40361263435181	;	(1 ADJ);
-1.40361263435181	ADJ	(-1 ;);
-7.99569827978857	VAUX	(1 N);
-7.99569827978857	N	(-1 VAUX);
-2.66639191765156	V	(1 IN);
-2.66639191765156	IN	(-1 V);
-0.325077264658359	PDEN	(1 PROADJ);
-0.325077264658359	PROADJ	(-1 PDEN);
1.81911201230137	...	(1 KC);
1.81911201230137	KC	(-1 ...);
-1.52988030168367	NUM	(1 ADJ);
-1.52988030168367	ADJ	(-1 NUM);
-2.54998077340854	:	(1 ));
-2.54998077340854	)	(-1 :);
0.921880766264023	$	(1 NPROP);
0.921880766264023	NPROP	(-1 $);
-4.25286308006551	IN	(1 PREP);
-4.25286308006551	PREP	(-1 IN);
5.91399763449767	:	(1 `);
5.91399763449767	`	(-1 :);
-0.0841118721156905	KC	(1 NPROP);
-0.0841118721156905	NPROP	(-1 KC);
-4.96469803305502	ADV-KS-REL	(1 ADJ);
-4.96469803305502	ADJ	(-1 ADV-KS-REL);
1.04815029053157	[	(1 ,);
1.04815029053157	,	(-1 [);
-0.431431449349224	KC	(1 $);
-0.431431449349224	$	(-1 KC);
-1.72445101123659	PCP	(1 PROSUB);
-1.72445101123659	PROSUB	(-1 PCP);
-5.2548603482402	)	(1 );
-5.2548603482402		(-1 ));
-3.85127969770603	PRO-KS	(1 ");
-3.85127969770603	"	(-1 PRO-KS);
3.19071111221595	...	(1 ));
3.19071111221595	)	(-1 ...);
-0.943377244658488	N	(1 )));
-0.943377244658488	))	(-1 N);
1.42085991332593	-	(1 PDEN);
1.42085991332593	PDEN	(-1 -);
1.9092967063497	ART	(1 NIL);
1.9092967063497	NIL	(-1 ART);
-0.356523034249584	ADV	(1 PROSUB);
-0.356523034249584	PROSUB	(-1 ADV);
2.76987767281897	NPROP	(1 )));
2.76987767281897	))	(-1 NPROP);
-5.96249141782564	ART	(1 V);
-5.96249141782564	V	(-1 ART);
-1.58868984969604	NPROP	(1 PREP);
-1.58868984969604	PREP	(-1 NPROP);
2.8489147680373	))	(1 VAUX);
2.8489147680373	VAUX	(-1 )));
-1.1448960545559	IN	(1 :);
-1.1448960545559	:	(-1 IN);
-2.26295301428198	)	(1 PROADJ);
-2.26295301428198	PROADJ	(-1 ));
-2.84611802631068	IN	(1 PCP);
-2.84611802631068	PCP	(-1 IN);
1.77469478157675		(1 PROSUB);
1.77469478157675	PROSUB	(-1 );
2.76987767281897	((	(1 NPROP);
2.76987767281897	NPROP	(-1 (();
0.817803251861481	ADV	(1 ,);
0.817803251861481	,	(-1 ADV);
-0.454756289661823	PCP	(1 ();
-0.454756289661823	(	(-1 PCP);
-4.00215551349192	PROPESS	(1 N);
-4.00215551349192	N	(-1 PROPESS);
0.135393741447201	-	(1 PROPESS);
0.135393741447201	PROPESS	(-1 -);
-4.47001750156441	PREP	(1 PCP);
-4.47001750156441	PCP	(-1 PREP);
-3.01532769567215	(	(1 ?);
-3.01532769567215	?	(-1 ();
-9.33373553305518	ART	(1 ART);
-9.33373553305518	ART	(-1 ART);
-2.03035886718217	(	(1 ART);
-2.03035886718217	ART	(-1 ();
0.807094181492578	ADJ	(1 !);
0.807094181492578	!	(-1 ADJ);
-0.996065136869829	;	(1 PRO-KS);
-0.996065136869829	PRO-KS	(-1 ;);
-3.35134631177597	VAUX	(1 PROSUB);
-3.35134631177597	PROSUB	(-1 VAUX);
0.0528652292791821	,	(1 ART);
0.0528652292791821	ART	(-1 ,);
-0.624649771064646	ADV-KS	(1 ADV);
-0.624649771064646	ADV	(-1 ADV-KS);
-0.716859050585815	"	(1 !);
-0.716859050585815	!	(-1 ");
-1.83711213820682	KS	(1 ADV-KS);
-1.83711213820682	ADV-KS	(-1 KS);
-7.07648037434577	ART	(1 PROPESS);
-7.07648037434577	PROPESS	(-1 ART);
1.09611543037098	PREP	(1 NUM);
1.09611543037098	NUM	(-1 PREP);
1.0263032959318		(1 ();
1.0263032959318	(	(-1 );
0.000717718468676899	NIL	(1 PREP);
0.000717718468676899	PREP	(-1 NIL);
-2.47213607947557	ADV	(1 ();
-2.47213607947557	(	(-1 ADV);
1.67367641148063	KS	(1 VAUX);
1.67367641148063	VAUX	(-1 KS);
1.43157242788149	"	(1 .);
1.43157242788149	.	(-1 ");
-0.455938284214747	PRO-KS	(1 PROSUB);
-0.455938284214747	PROSUB	(-1 PRO-KS);
1.43028917582493	KC	(1 PDEN);
1.43028917582493	PDEN	(-1 KC);
-5.31925551408294	CUR	(1 PCP);
-5.31925551408294	PCP	(-1 CUR);
1.95626883882712	ADV	(1 VAUX);
1.95626883882712	VAUX	(-1 ADV);
0.294258519998174	PCP	(1 ");
0.294258519998174	"	(-1 PCP);
-3.38461728805373	PDEN	(1 NPROP);
-3.38461728805373	NPROP	(-1 PDEN);
0.871339945357152	-	(1 ADV);
0.871339945357152	ADV	(-1 -);
0.362835205521905	-	(1 ADV-KS);
0.362835205521905	ADV-KS	(-1 -);
-1.96704309612078	NIL	(1 PROADJ);
-1.96704309612078	PROADJ	(-1 NIL);
0.94621274815481	V	(1 ART);
0.94621274815481	ART	(-1 V);
-0.606707351447492	ADV	(1 -);
-0.606707351447492	-	(-1 ADV);
-3.41128132810573	,	(1 ;);
-3.41128132810573	;	(-1 ,);
-0.150847495073526	PROADJ	(1 ADJ);
-0.150847495073526	ADJ	(-1 PROADJ);
-0.924000546660743	)	(1 ADV-KS);
-0.924000546660743	ADV-KS	(-1 ));
-2.81916160263233	ADV-KS	(1 KC);
-2.81916160263233	KC	(-1 ADV-KS);
-2.06934297539837	PROPESS	(1 PRO-KS);
-2.06934297539837	PRO-KS	(-1 PROPESS);
-0.474401006195261	"	(1 /);
-0.474401006195261	/	(-1 ");
-3.92927682239497	NPROP	(1 ADJ);
-3.92927682239497	ADJ	(-1 NPROP);
-1.75736620783701	PROADJ	(1 ');
-1.75736620783701	'	(-1 PROADJ);
1.04811767454711	/	(1 KS);
1.04811767454711	KS	(-1 /);
-3.1811404982598	NUM	(1 PROADJ);
-3.1811404982598	PROADJ	(-1 NUM);
-1.55686316638723	-	(1 ;);
-1.55686316638723	;	(-1 -);
-2.53209560896897	(	(1 PROPESS);
-2.53209560896897	PROPESS	(-1 ();
-1.75461736203039	ADV-KS	(1 ,);
-1.75461736203039	,	(-1 ADV-KS);
0.918570583069596	...	(1 V);
0.918570583069596	V	(-1 ...);
-2.74614489722044	ADV-KS	(1 N);
-2.74614489722044	N	(-1 ADV-KS);
0.774762187266097	ADV-KS-REL	(1 ADV);
0.774762187266097	ADV	(-1 ADV-KS-REL);
0.855992830607566	NPROP	(1 ?);
0.855992830607566	?	(-1 NPROP);
-1.42105326186521	NIL	(1 KS);
-1.42105326186521	KS	(-1 NIL);
0.980654062086425	NUM	(1 ();
0.980654062086425	(	(-1 NUM);
-6.95271276536353	VAUX	(1 ART);
-6.95271276536353	ART	(-1 VAUX);
-0.0623253852014665	PREP	(1 ADV-KS);
-0.0623253852014665	ADV-KS	(-1 PREP);
-1.37496807040767	"	(1 PRO-KS-REL);
-1.37496807040767	PRO-KS-REL	(-1 ");
-3.55200559684194	PROADJ	(1 NIL);
-3.55200559684194	NIL	(-1 PROADJ);
-3.2454490812973	,	(1 NIL);
-3.2454490812973	NIL	(-1 ,);
1.93498992994244	"	(1 IN);
1.93498992994244	IN	(-1 ");
-0.879389615327183	PDEN	(1 .);
-0.879389615327183	.	(-1 PDEN);
-0.230329288180394	PDEN	(1 ART);
-0.230329288180394	ART	(-1 PDEN);
4.98868173793427	'	(1 ');
4.98868173793427	'	(-1 ');
-0.948067227792013	:	(1 ADV);
-0.948067227792013	ADV	(-1 :);
1.40982201974815	-	(1 NUM);
1.40982201974815	NUM	(-1 -);
2.0926992692243	PROPESS	(1 VAUX);
2.0926992692243	VAUX	(-1 PROPESS);
0.396228750607645	N	(1 VAUX);
0.396228750607645	VAUX	(-1 N);
-3.67224486701722	ADJ	(1 PROADJ);
-3.67224486701722	PROADJ	(-1 ADJ);
-2.09538033810354	IN	(1 N);
-2.09538033810354	N	(-1 IN);
1.89312402305863	N	(1 =);
1.89312402305863	=	(-1 N);
-6.13847307353369	PRO-KS	(1 .);
-6.13847307353369	.	(-1 PRO-KS);
-0.283930086618387	N	(1 ADV);
-0.283930086618387	ADV	(-1 N);
-3.9671444771023	NUM	(1 PDEN);
-3.9671444771023	PDEN	(-1 NUM);
2.44623474126841	:	(1 ");
2.44623474126841	"	(-1 :);
-6.11457036665136	PREP	(1 :);
-6.11457036665136	:	(-1 PREP);
0.605179203097068	,	(1 PROSUB);
0.605179203097068	PROSUB	(-1 ,);
0.342926940498153	N	(1 ADV-KS-REL);
0.342926940498153	ADV-KS-REL	(-1 N);
0.979040205434861	PDEN	(1 ,);
0.979040205434861	,	(-1 PDEN);
1.77090950516053	NUM	(1 NUM);
1.77090950516053	NUM	(-1 NUM);
-6.34858664163369	NUM	(1 :);
-6.34858664163369	:	(-1 NUM);
-0.716004918077953	)	(1 ADV);
-0.716004918077953	ADV	(-1 ));
-4.64703022763067	ART	(1 ();
-4.64703022763067	(	(-1 ART);
-5.0917414132067	NUM	(1 VAUX);
-5.0917414132067	VAUX	(-1 NUM);
1.62781316202173	PCP	(1 [);
1.62781316202173	[	(-1 PCP);
5.41522358542677	...	(1 /);
5.41522358542677	/	(-1 ...);
-2.46584938701909	NPROP	(1 ADV-KS);
-2.46584938701909	ADV-KS	(-1 NPROP);
-2.85985062997382	)	(1 ART);
-2.85985062997382	ART	(-1 ));
-4.14726902854485	CUR	(1 .);
-4.14726902854485	.	(-1 CUR);
-0.522453135601403	-	(1 ...);
-0.522453135601403	...	(-1 -);
2.68560094529359	PRO-KS-REL	(1 VAUX);
2.68560094529359	VAUX	(-1 PRO-KS-REL);
0.733133537331886	(	(1 IN);
0.733133537331886	IN	(-1 ();
-2.29344035994801	PRO-KS-REL	(1 NPROP);
-2.29344035994801	NPROP	(-1 PRO-KS-REL);
-1.29826478203536	'	(1 ));
-1.29826478203536	)	(-1 ');
2.24085087811801	((	(1 ADJ);
2.24085087811801	ADJ	(-1 (();
1.68241483156863	/	(1 NPROP);
1.68241483156863	NPROP	(-1 /);
-0.735414191186515	;	(1 NUM);
-0.735414191186515	NUM	(-1 ;);
-9.27090177564937	VAUX	(1 ADJ);
-9.27090177564937	ADJ	(-1 VAUX);
2.02287693448335	ADV-KS-REL	(1 V);
2.02287693448335	V	(-1 ADV-KS-REL);
1.1352667797129	-	(1 PROSUB);
1.1352667797129	PROSUB	(-1 -);
0.923454543082251	,	(1 ADV-KS);
0.923454543082251	ADV-KS	(-1 ,);
-0.696351236418835	ADV	(1 ;);
-0.696351236418835	;	(-1 ADV);
-2.21137637358144	'	(1 KS);
-2.21137637358144	KS	(-1 ');
-3.13701292278955	NPROP	(1 IN);
-3.13701292278955	IN	(-1 NPROP);
-3.10876271703729	PRO-KS	(1 ,);
-3.10876271703729	,	(-1 PRO-KS);
-0.814224614647657	ADV	(1 PROADJ);
-0.814224614647657	PROADJ	(-1 ADV);
0.405518839827938	PROSUB	(1 ;);
0.405518839827938	;	(-1 PROSUB);
1.36109014829329	NIL	(1 ...);
1.36109014829329	...	(-1 NIL);
1.55726998626161	PROPESS	(1 ?);
1.55726998626161	?	(-1 PROPESS);
-4.90530164435726	ART	(1 PRO-KS);
-4.90530164435726	PRO-KS	(-1 ART);
-0.918771848730803	:	(1 KS);
-0.918771848730803	KS	(-1 :);
-5.99624382882689	;	(1 ,);
-5.99624382882689	,	(-1 ;);
0.0184031616404001	(	(1 PDEN);
0.0184031616404001	PDEN	(-1 ();
-3.05565356260927	PRO-KS-REL	(1 PREP);
-3.05565356260927	PREP	(-1 PRO-KS-REL);
-1.4090408170073	...	(1 N);
-1.4090408170073	N	(-1 ...);
2.66789882136387	(	(1 ));
2.66789882136387	)	(-1 ();
0.0566227553415115	))	(1 N);
0.0566227553415115	N	(-1 )));
-3.38217092655089	...	(1 PCP);
-3.38217092655089	PCP	(-1 ...);
-0.104649202031183	-	(1 -);
-0.104649202031183	-	(-1 -);
1.55220380038505	'	(1 NPROP);
1.55220380038505	NPROP	(-1 ');
-0.833277534374913	ART	(1 $);
-0.833277534374913	$	(-1 ART);
0.41711882507481	PROADJ	(1 NUM);
0.41711882507481	NUM	(-1 PROADJ);
-2.85058638001547	PROADJ	(1 -);
-2.85058638001547	-	(-1 PROADJ);
0.277599520669877	...	(1 KS);
0.277599520669877	KS	(-1 ...);
1.20182782706217	PROADJ	(1 PROSUB);
1.20182782706217	PROSUB	(-1 PROADJ);
-2.09254977082442	ADJ	(1 PROPESS);
-2.09254977082442	PROPESS	(-1 ADJ);
1.22458004148148	N	(1 PREP);
1.22458004148148	PREP	(-1 N);
0.382517682829386	V	(1 ...);
0.382517682829386	...	(-1 V);
-0.373013864519634	PROPESS	(1 .);
-0.373013864519634	.	(-1 PROPESS);
-1.22193887283618	ADV-KS-REL	(1 ,);
-1.22193887283618	,	(-1 ADV-KS-REL);
-0.568507453456785	V	(1 ");
-0.568507453456785	"	(-1 V);
-0.411966959436444	"	(1 ');
-0.411966959436444	'	(-1 ");
-1.54275530760125	N	(1 KS);
-1.54275530760125	KS	(-1 N);
-1.25120274516332	)	(1 PCP);
-1.25120274516332	PCP	(-1 ));
-2.04920499824946	ADJ	(1 NPROP);
-2.04920499824946	NPROP	(-1 ADJ);
-4.41660950657869	PROADJ	(1 PREP);
-4.41660950657869	PREP	(-1 PROADJ);
1.64146173870406	ADJ	(1 .);
1.64146173870406	.	(-1 ADJ);
0.464338379077568	,	(1 PREP);
0.464338379077568	PREP	(-1 ,);
2.76506492850013	"	(1 [);
2.76506492850013	[	(-1 ");
2.82044276675221	)	(1 .);
2.82044276675221	.	(-1 ));
-1.84984431776896	:	(1 PCP);
-1.84984431776896	PCP	(-1 :);
2.24085087811801	ADJ	(1 )));
2.24085087811801	))	(-1 ADJ);
-0.162723008001656	-	(1 ();
-0.162723008001656	(	(-1 -);
1.02044460074761	;	(1 NPROP);
1.02044460074761	NPROP	(-1 ;);
1.44298904633624	NPROP	(1 ,);
1.44298904633624	,	(-1 NPROP);
-0.706882228939509	PCP	(1 ));
-0.706882228939509	)	(-1 PCP);
2.51458165225916	VAUX	(1 VAUX);
2.51458165225916	VAUX	(-1 VAUX);
-1.43602974300357	PCP	(1 VAUX);
-1.43602974300357	VAUX	(-1 PCP);
0.242176164899568	ADJ	(1 KS);
0.242176164899568	KS	(-1 ADJ);
0.67538511402691	"	(1 -);
0.67538511402691	-	(-1 ");
-0.699460985332393	"	(1 N);
-0.699460985332393	N	(-1 ");
-1.43796975456689	...	(1 NUM);
-1.43796975456689	NUM	(-1 ...);
-3.41922254729819	:	(1 ADJ);
