-0.463637133905161	PRON	(1 PUNCT);
-0.463637133905161	PUNCT	(-1 PRON);
1.98461042078553	DET	(1 NOUN);
1.98461042078553	NOUN	(-1 DET);
1.44649302948762	NOUN	(1 ADJ);
1.44649302948762	ADJ	(-1 NOUN);
-2.33678699306558	DET	(1 PRON);
-2.33678699306558	PRON	(-1 DET);
-6.07317074217896	SYM	(1 NOUN);
-6.07317074217896	NOUN	(-1 SYM);
8.93650735948668	INTJ	(1 INTJ);
8.93650735948668	INTJ	(-1 INTJ);
0.590787525410577	SYM	(1 ADP);
0.590787525410577	ADP	(-1 SYM);
-0.294862327162535	AUX	(1 DET);
-0.294862327162535	DET	(-1 AUX);
-3.78882061915909	AUX	(1 PROPN);
-3.78882061915909	PROPN	(-1 AUX);
-4.11457876479125	ADV	(1 OUT_OF_BOUNDS);
1.79997752768899	ADV	(1 AUX);
1.79997752768899	AUX	(-1 ADV);
1.2395436257626	NUM	(1 NUM);
1.2395436257626	NUM	(-1 NUM);
-0.0952212044611436	AUX	(1 PRON);
-0.0952212044611436	PRON	(-1 AUX);
0.644284193371369	NUM	(1 PUNCT);
0.644284193371369	PUNCT	(-1 NUM);
1.26771937449686	NOUN	(1 ADP);
1.26771937449686	ADP	(-1 NOUN);
-2.6123499484693	NUM	(1 VERB);
-2.6123499484693	VERB	(-1 NUM);
-1.85291254863622	SYM	(1 SCONJ);
-1.85291254863622	SCONJ	(-1 SYM);
-3.26927168533273	SYM	(1 ADJ);
-3.26927168533273	ADJ	(-1 SYM);
1.03589387398489	VERB	(1 ADV);
1.03589387398489	ADV	(-1 VERB);
2.10314576504509	PRON	(1 AUX);
2.10314576504509	AUX	(-1 PRON);
0.317412408720271	CCONJ	(1 ADJ);
0.317412408720271	ADJ	(-1 CCONJ);
0.79667650344594	ADV	(1 ADV);
0.79667650344594	ADV	(-1 ADV);
0.268931877941433	NOUN	(1 AUX);
0.268931877941433	AUX	(-1 NOUN);
0.336442771972976	ADJ	(1 NOUN);
0.336442771972976	NOUN	(-1 ADJ);
-1.75333631559098	ADP	(1 X);
-1.75333631559098	X	(-1 ADP);
-0.670478799909944	ADV	(1 INTJ);
-0.670478799909944	INTJ	(-1 ADV);
-1.53094389425453	X	(1 ADP);
-1.53094389425453	ADP	(-1 X);
-0.0366510241319786	AUX	(1 SCONJ);
-0.0366510241319786	SCONJ	(-1 AUX);
-0.531111401201572	PUNCT	(1 PUNCT);
-0.531111401201572	PUNCT	(-1 PUNCT);
-1.20446338970464	ADJ	(1 ADJ);
-1.20446338970464	ADJ	(-1 ADJ);
0.0678642332351227	INTJ	(1 CCONJ);
0.0678642332351227	CCONJ	(-1 INTJ);
-3.02272352064859	DET	(1 ADV);
-3.02272352064859	ADV	(-1 DET);
-3.58091237997776	VERB	(1 OUT_OF_BOUNDS);
-2.11549295503244	NOUN	(1 OUT_OF_BOUNDS);
0.104538941891194	PUNCT	(1 AUX);
0.104538941891194	AUX	(-1 PUNCT);
-1.06247665351232	ADJ	(1 ADV);
-1.06247665351232	ADV	(-1 ADJ);
-0.540873730874874	PRON	(1 ADP);
-0.540873730874874	ADP	(-1 PRON);
-0.589424712173705	ADP	(1 VERB);
-0.589424712173705	VERB	(-1 ADP);
-1.52313685312797	NOUN	(1 NUM);
-1.52313685312797	NUM	(-1 NOUN);
-1.18764355375977	PRON	(1 DET);
-1.18764355375977	DET	(-1 PRON);
-1.81962223921575	INTJ	(1 VERB);
-1.81962223921575	VERB	(-1 INTJ);
1.41380774485815	SCONJ	(1 DET);
1.41380774485815	DET	(-1 SCONJ);
1.19384207067373	ADV	(1 SCONJ);
1.19384207067373	SCONJ	(-1 ADV);
0.180377760784247	VERB	(1 SYM);
0.180377760784247	SYM	(-1 VERB);
0.152009563234553	CCONJ	(1 AUX);
0.152009563234553	AUX	(-1 CCONJ);
0.261961135233846	NUM	(1 CCONJ);
0.261961135233846	CCONJ	(-1 NUM);
3.46675659652321	PART	(1 NUM);
3.46675659652321	NUM	(-1 PART);
2.08119507930065	PRON	(1 PRON);
2.08119507930065	PRON	(-1 PRON);
0.0178956683132308	ADP	(1 PROPN);
0.0178956683132308	PROPN	(-1 ADP);
0.20109091907809	PART	(1 NOUN);
0.20109091907809	NOUN	(-1 PART);
-3.27182716080819	ADV	(1 NOUN);
-3.27182716080819	NOUN	(-1 ADV);
1.48939106893056	ADJ	(1 CCONJ);
1.48939106893056	CCONJ	(-1 ADJ);
-2.70650493072577	X	(1 ADJ);
-2.70650493072577	ADJ	(-1 X);
0.78543495626412	ADP	(1 SYM);
0.78543495626412	SYM	(-1 ADP);
-7.94734550022596	DET	(1 CCONJ);
-7.94734550022596	CCONJ	(-1 DET);
-2.04351760828463	NOUN	(1 PROPN);
-2.04351760828463	PROPN	(-1 NOUN);
-5.55329844749587	ADP	(1 ADP);
-5.55329844749587	ADP	(-1 ADP);
1.27226871763054	SCONJ	(1 ADV);
1.27226871763054	ADV	(-1 SCONJ);
-1.76287595152749	ADP	(1 AUX);
-1.76287595152749	AUX	(-1 ADP);
-2.73114056947679	INTJ	(1 ADP);
-2.73114056947679	ADP	(-1 INTJ);
-8.08685371996003	PRON	(1 OUT_OF_BOUNDS);
-0.517098267486034	CCONJ	(1 SYM);
-0.517098267486034	SYM	(-1 CCONJ);
-0.819622239215753	VERB	(1 INTJ);
-0.819622239215753	INTJ	(-1 VERB);
-0.783080445641324	INTJ	(1 PROPN);
-0.783080445641324	PROPN	(-1 INTJ);
-2.52458762152041	ADJ	(-1 OUT_OF_BOUNDS);
-2.11884525499099	ADJ	(1 NUM);
-2.11884525499099	NUM	(-1 ADJ);
-1.87782983262765	VERB	(1 AUX);
-1.87782983262765	AUX	(-1 VERB);
-2.32826766312892	SCONJ	(1 ADP);
-2.32826766312892	ADP	(-1 SCONJ);
-1.23524849598584	PROPN	(1 ADV);
-1.23524849598584	ADV	(-1 PROPN);
0.520254632820219	DET	(1 ADJ);
0.520254632820219	ADJ	(-1 DET);
-2.15464783887832	PROPN	(1 SCONJ);
-2.15464783887832	SCONJ	(-1 PROPN);
-2.29128253090017	VERB	(1 PROPN);
-2.29128253090017	PROPN	(-1 VERB);
0.457629820820493	CCONJ	(1 PRON);
0.457629820820493	PRON	(-1 CCONJ);
-1.03001871935947	VERB	(1 NOUN);
-1.03001871935947	NOUN	(-1 VERB);
0.946131553936235	NOUN	(1 PUNCT);
0.946131553936235	PUNCT	(-1 NOUN);
0.0456684871209264	CCONJ	(1 X);
0.0456684871209264	X	(-1 CCONJ);
-1.57414993583628	PUNCT	(1 ADJ);
-1.57414993583628	ADJ	(-1 PUNCT);
-0.823167583793601	PUNCT	(1 DET);
-0.823167583793601	DET	(-1 PUNCT);
0.919671784794396	DET	(1 PROPN);
0.919671784794396	PROPN	(-1 DET);
-2.92641764952643	DET	(1 PUNCT);
-2.92641764952643	PUNCT	(-1 DET);
-2.19334742536056	ADP	(1 ADJ);
-2.19334742536056	ADJ	(-1 ADP);
1.86843621298354	ADP	(1 DET);
1.86843621298354	DET	(-1 ADP);
-4.95300544708364	PROPN	(1 SYM);
-4.95300544708364	SYM	(-1 PROPN);
0.606523241095825	PUNCT	(1 CCONJ);
0.606523241095825	CCONJ	(-1 PUNCT);
-5.63087308551793	DET	(1 ADP);
-5.63087308551793	ADP	(-1 DET);
0.598100441155369	ADV	(1 PRON);
0.598100441155369	PRON	(-1 ADV);
0.659150171747035	PART	(1 PUNCT);
0.659150171747035	PUNCT	(-1 PART);
-3.99909225098198	ADP	(1 PUNCT);
-3.99909225098198	PUNCT	(-1 ADP);
3.17220089304986	PART	(1 CCONJ);
3.17220089304986	CCONJ	(-1 PART);
-3.38649359219994	PRON	(1 PROPN);
-3.38649359219994	PROPN	(-1 PRON);
-0.075685671072575	PROPN	(1 VERB);
-0.075685671072575	VERB	(-1 PROPN);
-1.50523671470867	ADP	(1 ADV);
-1.50523671470867	ADV	(-1 ADP);
-1.08946166514194	NOUN	(-1 OUT_OF_BOUNDS);
-0.441845082810155	PUNCT	(1 NUM);
-0.441845082810155	NUM	(-1 PUNCT);
2.14404466699511	AUX	(1 VERB);
2.14404466699511	VERB	(-1 AUX);
-1.55701913372782	PUNCT	(1 NOUN);
-1.55701913372782	NOUN	(-1 PUNCT);
-0.786698004607441	ADJ	(1 VERB);
-0.786698004607441	VERB	(-1 ADJ);
-5.55163067344546	SCONJ	(1 CCONJ);
-5.55163067344546	CCONJ	(-1 SCONJ);
-2.44065832613164	AUX	(1 PUNCT);
-2.44065832613164	PUNCT	(-1 AUX);
4.85070641801796	SYM	(1 NUM);
4.85070641801796	NUM	(-1 SYM);
-4.25707496997211	NUM	(1 SCONJ);
-4.25707496997211	SCONJ	(-1 NUM);
-0.716434767346115	ADJ	(1 PRON);
-0.716434767346115	PRON	(-1 ADJ);
-1.65580393775649	VERB	(1 ADJ);
-1.65580393775649	ADJ	(-1 VERB);
-1.94642449511292	DET	(1 DET);
-1.94642449511292	DET	(-1 DET);
1.05908286180647	PROPN	(1 CCONJ);
1.05908286180647	CCONJ	(-1 PROPN);
1.32125621417341	PART	(1 PROPN);
1.32125621417341	PROPN	(-1 PART);
3.1513704767703	INTJ	(-1 OUT_OF_BOUNDS);
1.1311359486299	AUX	(1 ADV);
1.1311359486299	ADV	(-1 AUX);
-4.16155874235574	NUM	(1 PRON);
-4.16155874235574	PRON	(-1 NUM);
0.510496211555931	ADV	(1 ADP);
0.510496211555931	ADP	(-1 ADV);
1.5326177658181	PUNCT	(1 X);
1.5326177658181	X	(-1 PUNCT);
-0.757835599321331	PUNCT	(-1 OUT_OF_BOUNDS);
0.898574422494518	CCONJ	(1 VERB);
0.898574422494518	VERB	(-1 CCONJ);
-4.99480599137051	NOUN	(1 NOUN);
-4.99480599137051	NOUN	(-1 NOUN);
-2.3843062613817	ADJ	(1 PROPN);
-2.3843062613817	PROPN	(-1 ADJ);
-1.15789340963905	AUX	(1 NUM);
-1.15789340963905	NUM	(-1 AUX);
-3.87406135483927	NOUN	(1 DET);
-3.87406135483927	DET	(-1 NOUN);
-4.98982478403017	NUM	(1 DET);
-4.98982478403017	DET	(-1 NUM);
0.992541035827099	PRON	(1 ADV);
0.992541035827099	ADV	(-1 PRON);
1.32827910355109	ADV	(1 VERB);
1.32827910355109	VERB	(-1 ADV);
-0.316189623991195	NOUN	(1 VERB);
-0.316189623991195	VERB	(-1 NOUN);
-2.20017210332969	NUM	(1 ADV);
-2.20017210332969	ADV	(-1 NUM);
1.20109091907809	NOUN	(1 PART);
1.20109091907809	PART	(-1 NOUN);
1.37363498746759	NUM	(1 NOUN);
1.37363498746759	NOUN	(-1 NUM);
0.301325108478517	PROPN	(-1 OUT_OF_BOUNDS);
-2.27082312153091	DET	(1 X);
-2.27082312153091	X	(-1 DET);
0.492763445912991	CCONJ	(1 SCONJ);
0.492763445912991	SCONJ	(-1 CCONJ);
-0.600802524216969	VERB	(1 CCONJ);
-0.600802524216969	CCONJ	(-1 VERB);
0.23924955457611	ADV	(1 NUM);
0.23924955457611	NUM	(-1 ADV);
0.221000182121252	VERB	(1 NUM);
0.221000182121252	NUM	(-1 VERB);
1.21576557600197	CCONJ	(1 ADV);
1.21576557600197	ADV	(-1 CCONJ);
0.868631470149201	VERB	(1 ADP);
0.868631470149201	ADP	(-1 VERB);
1.3494555622429	AUX	(1 AUX);
1.3494555622429	AUX	(-1 AUX);
-2.03648666005185	ADJ	(1 OUT_OF_BOUNDS);
0.203165126972589	PRON	(-1 OUT_OF_BOUNDS);
-3.42678048605111	VERB	(1 X);
-3.42678048605111	X	(-1 VERB);
-0.139283311234361	ADV	(1 PUNCT);
-0.139283311234361	PUNCT	(-1 ADV);
1.06786423323512	CCONJ	(1 INTJ);
1.06786423323512	INTJ	(-1 CCONJ);
-0.364621102743469	CCONJ	(1 NOUN);
-0.364621102743469	NOUN	(-1 CCONJ);
0.531875570089719	SCONJ	(-1 OUT_OF_BOUNDS);
-3.40489816918103	ADJ	(1 DET);
-3.40489816918103	DET	(-1 ADJ);
-2.18219231860046	SYM	(1 VERB);
-2.18219231860046	VERB	(-1 SYM);
-3.47142724181331	DET	(1 VERB);
-3.47142724181331	VERB	(-1 DET);
-4.510403987572	NOUN	(1 X);
-4.510403987572	X	(-1 NOUN);
0.0517680421420504	PRON	(1 SCONJ);
0.0517680421420504	SCONJ	(-1 PRON);
0.693449155293284	CCONJ	(1 NUM);
0.693449155293284	NUM	(-1 CCONJ);
1.43539605223442	ADP	(1 NUM);
1.43539605223442	NUM	(-1 ADP);
-2.66366487469555	DET	(1 INTJ);
-2.66366487469555	INTJ	(-1 DET);
0.939325589121666	ADV	(1 ADJ);
0.939325589121666	ADJ	(-1 ADV);
1.88830675538621	PROPN	(1 PROPN);
1.88830675538621	PROPN	(-1 PROPN);
-1.8040377492494	PRON	(1 CCONJ);
-1.8040377492494	CCONJ	(-1 PRON);
-1.03304887929465	SYM	(1 ADV);
-1.03304887929465	ADV	(-1 SYM);
-0.863383269847445	ADV	(1 DET);
-0.863383269847445	DET	(-1 ADV);
-2.45067515886689	NUM	(1 AUX);
-2.45067515886689	AUX	(-1 NUM);
2.50900982231917	INTJ	(1 PUNCT);
2.50900982231917	PUNCT	(-1 INTJ);
-0.405658123881063	PUNCT	(1 SYM);
-0.405658123881063	SYM	(-1 PUNCT);
-3.31277374906107	PROPN	(1 NUM);
-3.31277374906107	NUM	(-1 PROPN);
-0.192515931483609	CCONJ	(1 ADP);
-0.192515931483609	ADP	(-1 CCONJ);
0.770336219732612	SCONJ	(1 VERB);
0.770336219732612	VERB	(-1 SCONJ);
1.67557571966015	X	(1 PUNCT);
1.67557571966015	PUNCT	(-1 X);
-2.31999818041303	PROPN	(1 PRON);
-2.31999818041303	PRON	(-1 PROPN);
0.626988496958365	VERB	(1 DET);
0.626988496958365	DET	(-1 VERB);
1.9166988825692	SCONJ	(1 AUX);
1.9166988825692	AUX	(-1 SCONJ);
0.440671785119181	DET	(1 PART);
0.440671785119181	PART	(-1 DET);
-0.13661028619372	VERB	(-1 OUT_OF_BOUNDS);
-1.85291254863622	SCONJ	(1 SYM);
-1.85291254863622	SYM	(-1 SCONJ);
-6.79868806515829	DET	(1 AUX);
-6.79868806515829	AUX	(-1 DET);
-1.79764335133481	SCONJ	(1 NUM);
-1.79764335133481	NUM	(-1 SCONJ);
-1.35150601178126	NUM	(1 ADJ);
-1.35150601178126	ADJ	(-1 NUM);
0.244479881161786	INTJ	(1 OUT_OF_BOUNDS);
-0.0308506250229173	ADP	(-1 OUT_OF_BOUNDS);
0.156175888323598	ADP	(1 NOUN);
0.156175888323598	NOUN	(-1 ADP);
1.40567804654209	ADV	(-1 OUT_OF_BOUNDS);
0.0226253958301393	ADJ	(1 SCONJ);
0.0226253958301393	SCONJ	(-1 ADJ);
0.35738420414264	AUX	(-1 OUT_OF_BOUNDS);
-0.796046624479733	ADP	(1 SCONJ);
-0.796046624479733	SCONJ	(-1 ADP);
-3.36769879200949	ADV	(1 PROPN);
-3.36769879200949	PROPN	(-1 ADV);
2.8280292061643	PUNCT	(1 OUT_OF_BOUNDS);
-2.57883731256208	AUX	(1 NOUN);
-2.57883731256208	NOUN	(-1 AUX);
-4.06330902877993	SCONJ	(1 NOUN);
-4.06330902877993	NOUN	(-1 SCONJ);
-6.80077889301643	CCONJ	(1 CCONJ);
-6.80077889301643	CCONJ	(-1 CCONJ);
1.70677804039146	SCONJ	(1 PRON);
1.70677804039146	PRON	(-1 SCONJ);
2.21043969282832	PRON	(1 VERB);
2.21043969282832	VERB	(-1 PRON);
0.199011030077954	CCONJ	(1 DET);
0.199011030077954	DET	(-1 CCONJ);
0.339284206588596	PROPN	(1 AUX);
0.339284206588596	AUX	(-1 PROPN);
-2.72098615096975	PRON	(1 NUM);
-2.72098615096975	NUM	(-1 PRON);
-0.780132673319827	SYM	(1 CCONJ);
-0.780132673319827	CCONJ	(-1 SYM);
-0.181780718501393	PUNCT	(1 PROPN);
-0.181780718501393	PROPN	(-1 PUNCT);
-0.162260186494853	AUX	(1 ADP);
-0.162260186494853	ADP	(-1 AUX);
-0.457351080998675	SCONJ	(1 PUNCT);
-0.457351080998675	PUNCT	(-1 SCONJ);
1.49856143028265	PROPN	(1 PUNCT);
1.49856143028265	PUNCT	(-1 PROPN);
-1.06795719771949	VERB	(1 VERB);
-1.06795719771949	VERB	(-1 VERB);
-3.36844083241837	AUX	(1 SYM);
-3.36844083241837	SYM	(-1 AUX);
0.900536474983295	NOUN	(1 CCONJ);
0.900536474983295	CCONJ	(-1 NOUN);
-4.26927168533274	ADJ	(1 SYM);
-4.26927168533274	SYM	(-1 ADJ);
-1.2554413006311	ADV	(1 SYM);
-1.2554413006311	SYM	(-1 ADV);
0.594949160881356	ADJ	(1 ADP);
0.594949160881356	ADP	(-1 ADJ);
-0.3179390856625	NOUN	(1 ADV);
-0.3179390856625	ADV	(-1 NOUN);
-3.71884159057101	SCONJ	(1 ADJ);
-3.71884159057101	ADJ	(-1 SCONJ);
-0.53929401360023	X	(1 CCONJ);
-0.53929401360023	CCONJ	(-1 X);
0.895473007753443	CCONJ	(-1 OUT_OF_BOUNDS);
2.31577035626713	VERB	(1 SCONJ);
2.31577035626713	SCONJ	(-1 VERB);
4.72387639578247	NUM	(1 SYM);
4.72387639578247	SYM	(-1 NUM);
-3.48219645650645	AUX	(1 CCONJ);
-3.48219645650645	CCONJ	(-1 AUX);
1.31252458553448	AUX	(1 ADJ);
1.31252458553448	ADJ	(-1 AUX);
