ADJ.ADP.PRON 0.0466439135381115
ADJ.ADP.PROPN 0.0572620401971938
ADJ.ADP.PUNCT 0.00796359499431172
ADJ.ADP.SCONJ 0.00568828213879408
ADJ.ADP.SYM 0.00455062571103527
ADJ.ADP.VERB 0.0731892301858172
ADJ.ADV.ADJ 0.087378640776699
ADJ.ADV.ADP 0.252427184466019
ADJ.ADV.ADV 0.0533980582524272
ADJ.ADV.AUX 0.12621359223301
ADJ.ADV.CCONJ 0.00485436893203883
ADJ.ADV.DET 0.0485436893203883
ADJ.ADV.NOUN 0.0145631067961165
ADJ.ADV.NUM 0.00970873786407767
ADJ.ADV.PRON 0.058252427184466
ADJ.ADV.PROPN 0.00485436893203883
ADJ.ADV.PUNCT 0.058252427184466
ADJ.ADV.SCONJ 0.00485436893203883
ADJ.ADV.VERB 0.276699029126214
ADJ.AUX.ADJ 0.08203125
ADJ.AUX.ADP 0.15234375
ADJ.AUX.ADV 0.10546875
ADJ.AUX.AUX 0.06640625
ADJ.AUX.DET 0.14453125
ADJ.AUX.NOUN 0.01953125
ADJ.AUX.NUM 0.015625
ADJ.AUX.PRON 0.05859375
ADJ.AUX.PROPN 0.0078125
ADJ.AUX.PUNCT 0.03125
ADJ.AUX.SCONJ 0.01953125
ADJ.AUX.SYM 0.00390625
ADJ.AUX.VERB 0.29296875
ADJ.CCONJ.ADJ 0.35846372688478
ADJ.CCONJ.ADP 0.125177809388336
ADJ.CCONJ.ADV 0.0668563300142248
ADJ.CCONJ.AUX 0.0213371266002845
ADJ.CCONJ.DET 0.130867709815078
ADJ.CCONJ.NOUN 0.0711237553342817
ADJ.CCONJ.NUM 0.0184921763869132
ADJ.CCONJ.PRON 0.0284495021337127
ADJ.CCONJ.PROPN 0.0128022759601707
ADJ.CCONJ.PUNCT 0.0455192034139403
ADJ.CCONJ.SCONJ 0.0113798008534851
ADJ.CCONJ.VERB 0.109530583214794
ADJ.DET.ADJ 0.065989847715736
ADJ.DET.ADP 0.0152284263959391
ADJ.DET.AUX 0.0050761421319797
ADJ.DET.DET 0.0406091370558376
ADJ.DET.NOUN 0.741116751269036
ADJ.DET.NUM 0.0050761421319797
ADJ.DET.PRON 0.0050761421319797
ADJ.DET.PROPN 0.111675126903553
ADJ.DET.PUNCT 0.0050761421319797
ADJ.DET.VERB 0.0050761421319797
ADJ.NOUN.ADJ 0.103531300160514
ADJ.NOUN.ADP 0.40529695024077
ADJ.NOUN.ADV 0.0160513643659711
ADJ.NOUN.AUX 0.0232744783306581
ADJ.NOUN.CCONJ 0.0308988764044944
ADJ.NOUN.DET 0.0160513643659711
ADJ.NOUN.NOUN 0.00441412520064205
ADJ.NOUN.NUM 0.00922953451043339
ADJ.NOUN.PRON 0.0256821829855538
ADJ.NOUN.PROPN 0.00882825040128411
ADJ.NOUN.PUNCT 0.298154093097913
ADJ.NOUN.SCONJ 0.00882825040128411
ADJ.NOUN.VERB 0.0497592295345104
ADJ.NUM.ADP 0.148148148148148
ADJ.NUM.CCONJ 0.0185185185185185
ADJ.NUM.NOUN 0.62962962962963
ADJ.NUM.PUNCT 0.0925925925925926
ADJ.NUM.SYM 0.0925925925925926
ADJ.NUM.VERB 0.0185185185185185
ADJ.PRON.ADP 0.0283018867924528
ADJ.PRON.ADV 0.0849056603773585
ADJ.PRON.AUX 0.117924528301887
ADJ.PRON.DET 0.080188679245283
ADJ.PRON.PRON 0.0754716981132075
ADJ.PRON.PUNCT 0.0566037735849057
ADJ.PRON.VERB 0.556603773584906
ADJ.PROPN.ADJ 0.00520833333333333
ADJ.PROPN.ADP 0.125
ADJ.PROPN.ADV 0.00520833333333333
ADJ.PROPN.AUX 0.0260416666666667
ADJ.PROPN.CCONJ 0.015625
ADJ.PROPN.DET 0.00520833333333333
ADJ.PROPN.NOUN 0.00520833333333333
ADJ.PROPN.PRON 0.00520833333333333
ADJ.PROPN.PROPN 0.510416666666667
ADJ.PROPN.PUNCT 0.229166666666667
ADJ.PROPN.VERB 0.0677083333333333
ADJ.PUNCT.ADJ 0.0337209302325581
ADJ.PUNCT.ADP 0.170639534883721
ADJ.PUNCT.ADV 0.0866279069767442
ADJ.PUNCT.AUX 0.0456395348837209
ADJ.PUNCT.CCONJ 0.0572674418604651
ADJ.PUNCT.DET 0.167151162790698
ADJ.PUNCT.INTJ 0.000872093023255814
ADJ.PUNCT.NOUN 0.0604651162790698
ADJ.PUNCT.NUM 0.0119186046511628
ADJ.PUNCT.PRON 0.0497093023255814
ADJ.PUNCT.PROPN 0.0613372093023256
ADJ.PUNCT.PUNCT 0.128197674418605
ADJ.PUNCT.SCONJ 0.0174418604651163
ADJ.PUNCT.SYM 0.00116279069767442
ADJ.PUNCT.VERB 0.106104651162791
ADJ.PUNCT.X 0.00174418604651163
ADJ.SCONJ.ADJ 0.00934579439252336
ADJ.SCONJ.ADP 0.0280373831775701
ADJ.SCONJ.ADV 0.0654205607476635
ADJ.SCONJ.AUX 0.0373831775700935
ADJ.SCONJ.CCONJ 0.00934579439252336
ADJ.SCONJ.DET 0.467289719626168
ADJ.SCONJ.PRON 0.121495327102804
ADJ.SCONJ.PROPN 0.0467289719626168
ADJ.SCONJ.PUNCT 0.0654205607476635
ADJ.SCONJ.VERB 0.149532710280374
ADJ.SYM.NUM 1
ADJ.VERB.ADJ 0.0203327171903882
ADJ.VERB.ADP 0.358595194085028
ADJ.VERB.ADV 0.0905730129390018
ADJ.VERB.AUX 0.00739371534195933
ADJ.VERB.CCONJ 0.0129390018484288
ADJ.VERB.DET 0.179297597042514
ADJ.VERB.INTJ 0.00184842883548983
ADJ.VERB.NOUN 0.0702402957486137
ADJ.VERB.NUM 0.0166358595194085
ADJ.VERB.PRON 0.0573012939001848
ADJ.VERB.PROPN 0.0055452865064695
ADJ.VERB.PUNCT 0.0850277264325323
ADJ.VERB.SCONJ 0.0573012939001848
ADJ.VERB.SYM 0.00184842883548983
ADJ.VERB.VERB 0.0351201478743068
ADP.ADJ.ADJ 0.010498687664042
ADP.ADJ.ADP 0.102362204724409
ADP.ADJ.ADV 0.0026246719160105
ADP.ADJ.AUX 0.0078740157480315
ADP.ADJ.CCONJ 0.041994750656168
ADP.ADJ.DET 0.020997375328084
ADP.ADJ.NOUN 0.666666666666667
ADP.ADJ.NUM 0.005249343832021
ADP.ADJ.PRON 0.010498687664042
ADP.ADJ.PROPN 0.0026246719160105
ADP.ADJ.PUNCT 0.118110236220472
ADP.ADJ.SCONJ 0.0026246719160105
ADP.ADJ.VERB 0.0078740157480315
ADP.ADP.ADP 0.00869565217391304
ADP.ADP.DET 0.765217391304348
ADP.ADP.NOUN 0.0434782608695652
ADP.ADP.NUM 0.0782608695652174
ADP.ADP.PRON 0.0434782608695652
ADP.ADP.PROPN 0.0521739130434783
ADP.ADP.VERB 0.00869565217391304
ADP.ADV.ADJ 0.0328947368421053
ADP.ADV.ADP 0.223684210526316
ADP.ADV.ADV 0.0394736842105263
ADP.ADV.AUX 0.0723684210526316
ADP.ADV.CCONJ 0.0109649122807018
ADP.ADV.DET 0.0394736842105263
ADP.ADV.NOUN 0.0131578947368421
ADP.ADV.NUM 0.0833333333333333
ADP.ADV.PRON 0.0285087719298246
ADP.ADV.PROPN 0.00219298245614035
ADP.ADV.PUNCT 0.245614035087719
ADP.ADV.SCONJ 0.0175438596491228
ADP.ADV.SYM 0.00219298245614035
ADP.ADV.VERB 0.18859649122807
ADP.AUX.ADJ 0.12
ADP.AUX.ADP 0.0909090909090909
ADP.AUX.ADV 0.0472727272727273
ADP.AUX.AUX 0.04
ADP.AUX.CCONJ 0.00363636363636364
ADP.AUX.DET 0.08
ADP.AUX.NOUN 0.04
ADP.AUX.PRON 0.0181818181818182
ADP.AUX.PROPN 0.00363636363636364
ADP.AUX.PUNCT 0.0327272727272727
ADP.AUX.VERB 0.523636363636364
ADP.CCONJ.ADP 1
ADP.DET.ADJ 0.0638784078227135
ADP.DET.ADP 0.00143487272147526
ADP.DET.ADV 0.00308231917946538
ADP.DET.AUX 0.000106286868257427
ADP.DET.CCONJ 5.31434341287134e-05
ADP.DET.DET 0.0353935271297231
ADP.DET.NOUN 0.653504809480789
ADP.DET.NUM 0.0129669979274061
ADP.DET.PART 5.31434341287134e-05
ADP.DET.PRON 0.00526119997874263
ADP.DET.PROPN 0.200829037572408
ADP.DET.PUNCT 0.0150395918584259
ADP.DET.SYM 0.000106286868257427
ADP.DET.VERB 0.00818408885582186
ADP.DET.X 0.000106286868257427
ADP.NOUN.ADJ 0.132153392330383
ADP.NOUN.ADP 0.343657817109145
ADP.NOUN.ADV 0.0243362831858407
ADP.NOUN.AUX 0.0162241887905605
ADP.NOUN.CCONJ 0.0626843657817109
ADP.NOUN.DET 0.0272861356932153
ADP.NOUN.NOUN 0.00752212389380531
ADP.NOUN.NUM 0.00324483775811209
ADP.NOUN.PRON 0.020353982300885
ADP.NOUN.PROPN 0.00722713864306785
ADP.NOUN.PUNCT 0.300884955752212
ADP.NOUN.SCONJ 0.00250737463126844
ADP.NOUN.VERB 0.0519174041297935
ADP.NUM.ADJ 0.00701344243132671
ADP.NUM.ADP 0.201052016364699
ADP.NUM.ADV 0.00993571011104617
ADP.NUM.AUX 0.00292226767971946
ADP.NUM.CCONJ 0.0338983050847458
ADP.NUM.DET 0.0128579777907656
ADP.NUM.NOUN 0.375219170075979
ADP.NUM.NUM 0.0526008182349503
ADP.NUM.PRON 0.00292226767971946
ADP.NUM.PROPN 0.00409117475160725
ADP.NUM.PUNCT 0.227936879018118
ADP.NUM.SCONJ 0.00116890707188778
ADP.NUM.SYM 0.054354178842782
ADP.NUM.VERB 0.0140268848626534
ADP.PRON.ADJ 0.00984780662488809
ADP.PRON.ADP 0.0922112802148612
ADP.PRON.ADV 0.0295434198746643
ADP.PRON.AUX 0.0635631154879141
ADP.PRON.CCONJ 0.017905102954342
ADP.PRON.DET 0.0805729632945389
ADP.PRON.NOUN 0.00984780662488809
ADP.PRON.NUM 0.0026857654431513
ADP.PRON.PRON 0.251566696508505
ADP.PRON.PROPN 0.0125335720680394
ADP.PRON.PUNCT 0.233661593554163
ADP.PRON.SCONJ 0.0026857654431513
ADP.PRON.VERB 0.193375111906893
ADP.PROPN.ADJ 0.00247000705716302
ADP.PROPN.ADP 0.113973182780522
ADP.PROPN.ADV 0.0148200423429781
ADP.PROPN.AUX 0.0225829216654905
ADP.PROPN.CCONJ 0.0557515878616796
ADP.PROPN.DET 0.0187014820042343
ADP.PROPN.NOUN 0.00423429781227946
ADP.PROPN.NUM 0.00141143260409315
ADP.PROPN.PRON 0.00529287226534933
ADP.PROPN.PROPN 0.318983768525053
ADP.PROPN.PUNCT 0.39378969654199
ADP.PROPN.SCONJ 0.00458715596330275
ADP.PROPN.VERB 0.0434015525758645
ADP.PUNCT.ADJ 0.0505415162454874
ADP.PUNCT.ADP 0.0469314079422383
ADP.PUNCT.ADV 0.0324909747292419
ADP.PUNCT.AUX 0.0108303249097473
ADP.PUNCT.CCONJ 0.0036101083032491
ADP.PUNCT.DET 0.115523465703971
ADP.PUNCT.INTJ 0.0036101083032491
ADP.PUNCT.NOUN 0.335740072202166
ADP.PUNCT.NUM 0.0036101083032491
ADP.PUNCT.PROPN 0.28158844765343
ADP.PUNCT.PUNCT 0.0144404332129964
ADP.PUNCT.VERB 0.0649819494584837
ADP.PUNCT.X 0.036101083032491
ADP.SCONJ.ADP 0.00531914893617021
ADP.SCONJ.ADV 0.0585106382978723
ADP.SCONJ.AUX 0.101063829787234
ADP.SCONJ.DET 0.446808510638298
ADP.SCONJ.NOUN 0.0106382978723404
ADP.SCONJ.NUM 0.0106382978723404
ADP.SCONJ.PRON 0.154255319148936
ADP.SCONJ.PROPN 0.0265957446808511
ADP.SCONJ.PUNCT 0.0851063829787234
ADP.SCONJ.VERB 0.101063829787234
ADP.SYM.NUM 1
ADP.VERB.ADJ 0.0162473794549266
ADP.VERB.ADP 0.192348008385744
ADP.VERB.ADV 0.0440251572327044
ADP.VERB.AUX 0.00366876310272537
ADP.VERB.CCONJ 0.0214884696016771
ADP.VERB.DET 0.361111111111111
ADP.VERB.NOUN 0.114255765199161
ADP.VERB.NUM 0.0151991614255765
ADP.VERB.PRON 0.0529350104821803
ADP.VERB.PROPN 0.0125786163522013
ADP.VERB.PUNCT 0.109538784067086
ADP.VERB.SCONJ 0.0345911949685535
ADP.VERB.SYM 0.00157232704402516
ADP.VERB.VERB 0.020440251572327
ADP.X.X 1
ADV.ADJ.ADJ 0.00499375780274657
ADV.ADJ.ADP 0.313358302122347
ADV.ADJ.ADV 0.0237203495630462
ADV.ADJ.AUX 0.0187265917602996
ADV.ADJ.CCONJ 0.0736579275905119
ADV.ADJ.DET 0.0187265917602996
ADV.ADJ.NOUN 0.0823970037453183
ADV.ADJ.NUM 0.00249687890137328
ADV.ADJ.PRON 0.0162297128589263
ADV.ADJ.PROPN 0.00249687890137328
ADV.ADJ.PUNCT 0.380774032459426
ADV.ADJ.SCONJ 0.034956304619226
ADV.ADJ.VERB 0.0274656679151061
ADV.ADP.ADJ 0.00541711809317443
ADV.ADP.ADP 0.00595882990249187
ADV.ADP.ADV 0.019501625135428
ADV.ADP.AUX 0.0189599133261105
ADV.ADP.DET 0.541170097508126
ADV.ADP.NOUN 0.118093174431203
ADV.ADP.NUM 0.0985915492957746
ADV.ADP.PRON 0.0601300108342362
ADV.ADP.PROPN 0.0492957746478873
ADV.ADP.PUNCT 0.00866738894907909
ADV.ADP.SCONJ 0.00108342361863489
ADV.ADP.SYM 0.00704225352112676
ADV.ADP.VERB 0.0660888407367281
ADV.ADV.ADJ 0.088724584103512
ADV.ADV.ADP 0.22550831792976
ADV.ADV.ADV 0.0573012939001848
ADV.ADV.AUX 0.103512014787431
ADV.ADV.CCONJ 0.011090573012939
ADV.ADV.DET 0.066543438077634
ADV.ADV.NOUN 0.011090573012939
ADV.ADV.NUM 0.00739371534195933
ADV.ADV.PRON 0.0628465804066543
ADV.ADV.PROPN 0.011090573012939
ADV.ADV.PUNCT 0.123844731977819
ADV.ADV.SCONJ 0.0147874306839187
ADV.ADV.VERB 0.216266173752311
ADV.AUX.ADJ 0.166666666666667
ADV.AUX.ADP 0.130769230769231
ADV.AUX.ADV 0.0717948717948718
ADV.AUX.AUX 0.0974358974358974
ADV.AUX.CCONJ 0.00128205128205128
ADV.AUX.DET 0.0769230769230769
ADV.AUX.NOUN 0.0487179487179487
ADV.AUX.NUM 0.00256410256410256
ADV.AUX.PRON 0.0256410256410256
ADV.AUX.PROPN 0.00384615384615385
ADV.AUX.PUNCT 0.0205128205128205
ADV.AUX.SCONJ 0.00512820512820513
ADV.AUX.VERB 0.348717948717949
ADV.CCONJ.ADJ 0.0163934426229508
ADV.CCONJ.ADP 0.163934426229508
ADV.CCONJ.ADV 0.278688524590164
ADV.CCONJ.AUX 0.0327868852459016
ADV.CCONJ.DET 0.0327868852459016
ADV.CCONJ.NOUN 0.0327868852459016
ADV.CCONJ.NUM 0.0327868852459016
ADV.CCONJ.PRON 0.0655737704918033
ADV.CCONJ.PROPN 0.0327868852459016
ADV.CCONJ.PUNCT 0.0327868852459016
ADV.CCONJ.SCONJ 0.0163934426229508
ADV.CCONJ.VERB 0.262295081967213
ADV.DET.ADJ 0.0697674418604651
ADV.DET.ADP 0.00872093023255814
ADV.DET.ADV 0.00290697674418605
ADV.DET.DET 0.0537790697674419
ADV.DET.NOUN 0.712209302325581
ADV.DET.NUM 0.0145348837209302
ADV.DET.PRON 0.00581395348837209
ADV.DET.PROPN 0.100290697674419
ADV.DET.PUNCT 0.0305232558139535
ADV.DET.VERB 0.00145348837209302
ADV.INTJ.PUNCT 1
ADV.NOUN.ADJ 0.103896103896104
ADV.NOUN.ADP 0.454545454545455
ADV.NOUN.ADV 0.0454545454545455
ADV.NOUN.AUX 0.012987012987013
ADV.NOUN.CCONJ 0.0454545454545455
ADV.NOUN.DET 0.00649350649350649
ADV.NOUN.NOUN 0.00649350649350649
ADV.NOUN.PRON 0.025974025974026
ADV.NOUN.PROPN 0.012987012987013
ADV.NOUN.PUNCT 0.220779220779221
ADV.NOUN.VERB 0.0649350649350649
ADV.NUM.ADJ 0.0223463687150838
ADV.NUM.ADP 0.11731843575419
ADV.NUM.CCONJ 0.00558659217877095
ADV.NUM.NOUN 0.720670391061452
ADV.NUM.NUM 0.0223463687150838
ADV.NUM.PROPN 0.00558659217877095
ADV.NUM.PUNCT 0.0446927374301676
ADV.NUM.SYM 0.0446927374301676
ADV.NUM.VERB 0.0167597765363128
ADV.PRON.ADJ 0.00257731958762887
ADV.PRON.ADP 0.0360824742268041
ADV.PRON.ADV 0.0231958762886598
ADV.PRON.AUX 0.162371134020619
ADV.PRON.CCONJ 0.00257731958762887
ADV.PRON.DET 0.00257731958762887
ADV.PRON.PRON 0.0618556701030928
ADV.PRON.PUNCT 0.0309278350515464
ADV.PRON.SCONJ 0.00257731958762887
ADV.PRON.VERB 0.675257731958763
ADV.PROPN.ADP 0.0757575757575758
ADV.PROPN.ADV 0.0151515151515152
ADV.PROPN.AUX 0.106060606060606
ADV.PROPN.PRON 0.0454545454545455
ADV.PROPN.PROPN 0.484848484848485
ADV.PROPN.PUNCT 0.0909090909090909
ADV.PROPN.VERB 0.181818181818182
ADV.PUNCT.ADJ 0.0134854771784232
ADV.PUNCT.ADP 0.20643153526971
ADV.PUNCT.ADV 0.112033195020747
ADV.PUNCT.AUX 0.0580912863070539
ADV.PUNCT.CCONJ 0.0383817427385892
ADV.PUNCT.DET 0.210580912863071
ADV.PUNCT.INTJ 0.0020746887966805
ADV.PUNCT.NOUN 0.0259336099585062
ADV.PUNCT.NUM 0.0103734439834025
ADV.PUNCT.PRON 0.0477178423236514
ADV.PUNCT.PROPN 0.029045643153527
ADV.PUNCT.PUNCT 0.0580912863070539
ADV.PUNCT.SCONJ 0.0435684647302905
ADV.PUNCT.VERB 0.144190871369295
ADV.SCONJ.ADJ 0.0167597765363128
ADV.SCONJ.ADP 0.0391061452513966
ADV.SCONJ.ADV 0.0670391061452514
ADV.SCONJ.AUX 0.100558659217877
ADV.SCONJ.DET 0.379888268156425
ADV.SCONJ.NUM 0.00558659217877095
ADV.SCONJ.PRON 0.0726256983240224
ADV.SCONJ.PROPN 0.0446927374301676
ADV.SCONJ.PUNCT 0.122905027932961
ADV.SCONJ.SCONJ 0.0111731843575419
ADV.SCONJ.VERB 0.139664804469274
ADV.SYM.NUM 1
