1995 21 NUM 21
ómicas 7 ADJ 7
impostas 2 VERB 2
rática 32 PROPN 3 ADJ 5 NOUN 24
egredos 3 NOUN 3
bloquear 6 VERB 6
correção 4 NOUN 4
ejos 6 NOUN 6
mitem 8 VERB 8
penha 2 VERB 2
aturas 5 NOUN 5
sme 10 PROPN 7 X 1 NOUN 2
receitos 2 NOUN 2
natura 11 X 1 NOUN 10
editam 7 VERB 7
ebrar 3 VERB 3
tornados 2 VERB 2
metro 10 PROPN 3 NOUN 7
alec 2 PROPN 2
lloyd 5 PROPN 5
bento 7 PROPN 7
ualquer 101 ADP 2 DET 97 PRON 2
ustível 2 NOUN 2
údio 3 NOUN 3
fixo 5 ADJ 4 NOUN 1
riaram 2 VERB 2
rata 63 PROPN 6 ADJ 7 NOUN 11 VERB 39
rgentes 3 ADJ 3
or-leste 5 PROPN 5
osamento 2 NOUN 2
pensei 4 VERB 4
ói 13 PROPN 2 NOUN 9 VERB 2
ropor 7 VERB 7
inversa 2 ADJ 2
oper 2 PROPN 2
ratos 30 ADJ 3 NOUN 27
ertos 34 PROPN 1 ADJ 5 DET 8 NOUN 9 VERB 11
actual 42 ADJ 42
alações 12 NOUN 12
ntora 7 NOUN 7
respeita 6 VERB 6
njar 2 VERB 2
bulário 2 NOUN 2
inente 11 ADJ 1 NOUN 10
leita 3 VERB 3
ctuou 3 VERB 3
sagração 3 NOUN 3
onaram 6 VERB 6
trocar 7 VERB 7
quita 2 PROPN 2
inuou 6 AUX 4 VERB 2
ordenar 3 VERB 3
rd 67 PROPN 64 ADJ 1 NOUN 2
rescante 2 ADJ 2
huva 9 NOUN 9
tarina 6 PROPN 6
nsáveis 34 ADJ 33 NOUN 1
linhar 4 VERB 4
$ 201 SYM 200 NOUN 1
ições 171 PROPN 3 NOUN 168
assas 4 ADJ 1 NOUN 3
ental 57 PROPN 13 ADJ 43 NOUN 1
omitiva 4 NOUN 4
uesia 18 PROPN 4 NOUN 14
vindo 19 AUX 11 VERB 8
logistas 4 NOUN 4
guiam 5 VERB 5
olocados 11 ADJ 1 VERB 10
serviço 32 PROPN 8 NOUN 24
encerrar 3 VERB 3
ligente 6 PROPN 1 ADJ 5
vêm 13 AUX 4 VERB 9
novidade 3 NOUN 3
divisão 17 PROPN 10 NOUN 7
men 5 PROPN 5
arés 4 NOUN 4
ecair 2 VERB 2
mbus 3 PROPN 2 NOUN 1
banos 15 PROPN 1 ADJ 8 NOUN 6
ultar 5 VERB 5
sujos 2 ADJ 2
oncedeu 7 VERB 7
floresta 2 NOUN 2
mínimas 2 ADJ 2
melhorou 2 VERB 2
provado 13 ADJ 2 VERB 11
cleares 8 ADJ 8
ultaram 2 VERB 2
nores 17 PROPN 1 ADJ 8 NOUN 8
írculos 2 NOUN 2
varia 8 NOUN 4 VERB 4
roristas 2 ADJ 1 NOUN 1
leiria 11 PROPN 9 NOUN 2
zuelano 2 ADJ 1 NOUN 1
bele 2 PROPN 2
rápidos 4 ADJ 4
tífica 5 ADJ 5
sofo 3 NOUN 3
entejo 4 PROPN 4
agógico 3 ADJ 3
guar 2 VERB 2
carne 12 NOUN 12
sucesso 25 PROPN 1 NOUN 24
lga 10 PROPN 2 ADJ 2 NOUN 2 VERB 4
undada 4 ADJ 1 VERB 3
asco 27 PROPN 24 ADJ 1 NOUN 2
ausada 2 VERB 2
ucedidas 2 ADJ 2
zzaria 2 NOUN 2
erpreta 3 VERB 3
ontrada 2 VERB 2
icaria 7 VERB 7
roximou 4 VERB 4
estava 75 AUX 68 VERB 7
ovação 25 PROPN 2 NOUN 23
cipantes 7 ADJ 2 NOUN 5
ayern 3 PROPN 3
ciação 67 PROPN 31 NOUN 36
alidar 2 VERB 2
onduz 2 VERB 2
andas 4 NOUN 4
bilhão 9 NOUN 9
ranga 2 PROPN 1 NOUN 1
gredir 2 VERB 2
nhum 19 DET 16 PRON 3
2.200,00 2 NUM 2
adjunta 2 ADJ 1 NOUN 1
provação 19 NOUN 19
nviável 3 ADJ 3
brangem 2 VERB 2
falada 2 ADJ 1 VERB 1
internas 2 ADJ 2
strução 33 PROPN 2 NOUN 31
uerdo 8 ADJ 5 NOUN 3
piscinas 3 NOUN 3
loso 7 PROPN 3 ADJ 4
cursando 2 VERB 2
eoria 5 PROPN 1 NOUN 4
v 129 PROPN 79 ADJ 3 NOUN 46 NUM 1
erican 5 PROPN 5
passe 7 AUX 2 NOUN 3 VERB 2
ilidade 126 NOUN 126
rejeição 3 NOUN 3
rate 3 NOUN 1 VERB 2
reunida 2 ADJ 1 VERB 1
gativas 2 ADJ 1 NOUN 1
judou 4 VERB 4
idadas 2 VERB 2
ral 341 PROPN 119 ADJ 151 NOUN 71
itiva 19 ADJ 15 NOUN 4
avanti 2 PROPN 2
nterem 2 VERB 2
lencar 2 PROPN 2
melhor 85 ADJ 70 NOUN 1 ADV 14
tenaro 2 PROPN 2
ltrão 2 PROPN 2
tágono 2 PROPN 1 NOUN 1
etário 60 PROPN 9 ADJ 6 NOUN 45
ecendo 20 VERB 20
alargar 5 VERB 5
horn 2 PROPN 2
lónia 9 PROPN 7 NOUN 2
mensas 4 ADJ 4
extrema 4 ADJ 4
vados 16 ADJ 4 NOUN 1 VERB 11
arros 31 PROPN 10 NOUN 21
onae 4 PROPN 3 NOUN 1
danny 2 PROPN 2
omendas 2 NOUN 2
atélites 2 NOUN 2
ntrava 11 VERB 11
adrugada 13 NOUN 13
rapassam 2 VERB 2
ernador 34 NOUN 34
tárias 12 ADJ 11 NOUN 1
sírios 5 ADJ 2 NOUN 3
rigos 4 NOUN 4
apressou 2 VERB 2
orrecto 3 ADJ 3
uzes 3 PROPN 2 NOUN 1
elier 4 NOUN 4
elente 11 ADJ 11
cial 237 PROPN 38 ADJ 186 NOUN 12 ADV 1
ilherme 5 PROPN 5
ependent 2 PROPN 2
iguração 3 NOUN 3
pagos 7 NOUN 1 VERB 6
númeras 5 ADJ 5
êmica 3 ADJ 1 NOUN 2
epórter 7 NOUN 7
aponto 2 NOUN 2
enérica 2 ADJ 2
aine 2 PROPN 2
miga 5 NOUN 5
scondida 2 VERB 2
palop 2 PROPN 2
ásica 6 PROPN 1 ADJ 5
mado 55 PROPN 1 ADJ 7 NOUN 3 VERB 44
udoeste 2 NOUN 2
tuno 2 ADJ 2
fórmula 11 PROPN 9 NOUN 2
deixamos 2 VERB 2
periente 3 ADJ 3
ang 15 PROPN 14 NOUN 1
rap 6 PROPN 3 X 1 NOUN 2
cr$ 28 SYM 28
pérez 3 PROPN 3
diretora 2 NOUN 2
romovido 6 VERB 6
torneio 11 PROPN 3 NOUN 8
xvi 2 ADJ 2
extenso 2 ADJ 2
spaço 43 PROPN 1 NOUN 42
anca 39 PROPN 25 ADJ 10 NOUN 3 VERB 1
ipa 67 PROPN 5 NOUN 55 VERB 7
ompra 19 NOUN 19
opete 2 PROPN 2
usar 19 VERB 19
vó 2 NOUN 2
édia 46 PROPN 3 ADJ 12 NOUN 31
révia 3 ADJ 2 NOUN 1
sexuais 3 ADJ 3
vírus 12 PROPN 1 NOUN 11
ocas 5 NOUN 5
ders 3 PROPN 3
fice 9 PROPN 1 NOUN 8
nica 85 PROPN 7 ADJ 65 NOUN 13
udará 4 VERB 4
reforço 11 NOUN 11
ebral 4 ADJ 4
ibuída 6 VERB 6
peniche 2 PROPN 2
cismo 15 NOUN 15
história 48 PROPN 5 NOUN 43
desejam 3 VERB 3
drinhos 2 PROPN 1 NOUN 1
salto 12 NOUN 12
arque 23 PROPN 8 NOUN 15
scentava 2 VERB 2
torista 6 NOUN 6
ueiro 9 PROPN 2 ADJ 1 NOUN 6
atais 8 ADJ 4 NOUN 4
ntê 2 VERB 2
onhecia 6 VERB 6
bge 4 PROPN 4
tém 14 VERB 14
giene 2 NOUN 2
lêncios 4 PROPN 1 NOUN 3
rasil 105 PROPN 105
enças 23 PROPN 2 NOUN 21
eres 71 PROPN 10 NOUN 60 VERB 1
antiu 9 VERB 9
sclerose 3 NOUN 3
quinha 5 PROPN 2 ADJ 2 NOUN 1
ónia 19 PROPN 11 NOUN 8
erosos 4 ADJ 4
sora 12 ADJ 3 NOUN 9
pc-r 2 PROPN 2
esultado 38 NOUN 37 VERB 1
duro 6 ADJ 6
nimidade 4 NOUN 4
33 10 NUM 10
álidas 3 ADJ 3
atarina 6 PROPN 6
ecedente 2 NOUN 2
cilmente 6 ADV 6
ulpados 2 VERB 2
crito 10 NOUN 4 VERB 6
retores 3 PROPN 2 NOUN 1
media 9 PROPN 2 X 2 NOUN 5
ussein 6 PROPN 6
oril 4 PROPN 4
pectivo 4 ADJ 4
vieram 4 AUX 1 VERB 3
tumor 3 NOUN 3
bly 4 PROPN 4
cópteros 3 NOUN 3
xxi 3 PROPN 1 ADJ 2
etectou 3 VERB 3
acertou 2 VERB 2
firma 48 NOUN 2 VERB 46
otan 5 PROPN 5
eixa 33 AUX 5 PROPN 1 NOUN 8 VERB 19
dinado 2 VERB 2
lizo 2 VERB 2
ralela 3 ADJ 3
nque 3 NOUN 3
utarcas 2 NOUN 2
chirac 5 PROPN 5
losio 3 PROPN 3
endações 4 NOUN 4
har 108 AUX 2 PROPN 2 NOUN 9 VERB 95
lmet 3 PROPN 3
siva 34 ADJ 32 NOUN 2
margot 2 PROPN 2
facinha 2 ADJ 2
imes 30 PROPN 12 ADJ 2 NOUN 16
37 15 PROPN 1 NUM 14
baum 2 PROPN 2
vy 2 PROPN 2
provada 7 VERB 7
efeições 4 NOUN 4
seattle 2 PROPN 2
açoteias 3 PROPN 3
alhões 2 PROPN 1 NOUN 1
ulou 10 VERB 10
beirão 2 PROPN 2
urdos 3 PROPN 1 ADJ 1 NOUN 1
180 4 PROPN 1 NUM 3
mposto 21 PROPN 8 NOUN 5 VERB 8
scolher 5 VERB 5
iléia 2 PROPN 2
jogos 46 PROPN 2 NOUN 44
mados 31 ADJ 4 NOUN 3 VERB 24
stamente 10 ADV 10
uático 4 PROPN 1 ADJ 3
ealizam 2 VERB 2
arantido 4 PROPN 1 ADJ 1 VERB 2
hed 2 PROPN 2
airia 2 VERB 2
ssificou 3 VERB 3
iano 75 PROPN 21 ADJ 30 NOUN 24
matéria 22 NOUN 22
amismo 2 NOUN 2
arial 12 PROPN 1 ADJ 11
velhas 3 PROPN 1 ADJ 1 NOUN 1
iriam 6 AUX 4 VERB 2
previsão 7 NOUN 7
xemburgo 4 PROPN 4
llington 2 PROPN 2
ircular 8 PROPN 1 ADJ 1 NOUN 3 VERB 3
rotocolo 9 PROPN 1 NOUN 8
gual 6 ADJ 6
etentes 3 ADJ 3
,9 11 NUM 11
ciel 3 PROPN 3
cânicas 2 PROPN 1 ADJ 1
rodas 4 NOUN 4
ntunes 5 PROPN 5
finito 2 ADJ 2
mecei 7 AUX 6 VERB 1
ogresso 2 PROPN 1 NOUN 1
cini 2 PROPN 2
lances 2 NOUN 2
apertada 5 VERB 5
ianismo 2 NOUN 2
psa 2 PROPN 2
infinito 2 ADJ 2
cerca 100 ADV 98 VERB 2
menina 4 PROPN 1 NOUN 3
nheiros 13 PROPN 5 NOUN 8
reduzido 6 VERB 6
ecas 15 ADJ 3 NOUN 12
tuições 19 NOUN 19
biano 2 ADJ 1 NOUN 1
roga 18 NOUN 15 INTJ 1 VERB 2
nizzi 2 PROPN 2
latra 2 NOUN 1 VERB 1
tarca 10 NOUN 10
regou 3 VERB 3
rtantes 19 ADJ 18 NOUN 1
patizar 2 VERB 2
maria 41 PROPN 35 ADJ 1 NOUN 1 VERB 4
bsolvido 2 VERB 2
teis 8 PROPN 4 ADJ 4
orriso 2 NOUN 2
ressaram 2 VERB 2
temunho 4 NOUN 4
enters 2 X 2
amintos 2 ADJ 2
rementos 2 NOUN 2
toral 37 PROPN 8 ADJ 25 NOUN 4
dividiu 3 VERB 3
haram 13 VERB 13
arelho 7 PROPN 1 NOUN 6
roll 2 X 1 NOUN 1
ralista 3 ADJ 2 NOUN 1
igar 15 VERB 15
emos 113 AUX 32 PROPN 2 NOUN 2 VERB 77
externo 7 ADJ 6 NOUN 1
tentável 2 ADJ 2
eros 34 PROPN 1 ADJ 8 NOUN 25
pontados 3 VERB 3
esmo 193 ADP 2 PROPN 1 ADJ 80 PRON 23 NOUN 7 ADV 80
ricanas 6 ADJ 6
concorre 3 VERB 3
nnes 3 PROPN 2 NOUN 1
nadora 3 NOUN 3
dirigida 2 VERB 2
rocados 2 VERB 2
ástico 7 PROPN 1 ADJ 2 NOUN 4
inui 2 VERB 2
dernismo 2 NOUN 2
esentará 2 VERB 2
enininha 3 PROPN 3
retas 6 PROPN 1 ADJ 5
çadas 8 ADJ 1 VERB 7
evitável 6 ADJ 6
eserto 2 NOUN 2
chegámos 3 VERB 3
ndonar 3 VERB 3
ubishi 2 PROPN 2
osteiro 4 PROPN 1 NOUN 3
mília 29 PROPN 5 NOUN 24
deseje 2 VERB 2
éculo 33 PROPN 5 NOUN 28
ancro 6 PROPN 1 NOUN 5
drid 11 PROPN 11
rtes 70 PROPN 15 ADJ 5 NOUN 50
ixadas 4 NOUN 1 VERB 3
ensinam 2 VERB 2
nceram 5 VERB 5
érebro 7 NOUN 7
marília 2 PROPN 2
elevou 3 VERB 3
ondência 4 NOUN 4
difícil 32 ADJ 32
imado 10 ADJ 1 NOUN 1 VERB 8
egiado 4 VERB 4
ndes 88 PROPN 20 ADJ 66 NOUN 2
edes 40 PROPN 16 NOUN 24
rer 58 PROPN 1 NOUN 2 VERB 55
idária 3 ADJ 3
uipa 54 NOUN 54
nhas 78 PROPN 5 ADJ 2 DET 8 NOUN 62 VERB 1
troço 2 NOUN 2
stuart 2 PROPN 2
enga 2 ADJ 1 NOUN 1
rove 3 VERB 3
dom 5 PROPN 4 NOUN 1
anifesto 3 NOUN 3
porting 35 PROPN 34 NOUN 1
nomeado 5 VERB 5
dária 5 PROPN 2 ADJ 3
boom 2 NOUN 2
aitiano 3 ADJ 2 NOUN 1
rzim 4 PROPN 4
ugura 6 VERB 6
pequeno 18 PROPN 4 ADJ 13 NOUN 1
ucanos 2 NOUN 2
ertame 4 NOUN 4
mésticos 9 ADJ 7 NOUN 2
esma 58 ADJ 52 PRON 6
venue 2 PROPN 2
mendes 10 PROPN 10
ordado 5 VERB 5
ricam 2 VERB 2
zinhar 2 VERB 2
irro 18 PROPN 9 NOUN 9
çará 6 AUX 1 VERB 5
chello 4 PROPN 4
diversos 9 ADJ 4 DET 5
rutos 3 ADJ 1 NOUN 2
eças 18 NOUN 18
atendeu 3 VERB 3
scutível 3 ADJ 3
tesouro 15 PROPN 6 NOUN 9
ionou 7 VERB 7
ambém 293 ADV 293
opólios 3 NOUN 3
arantida 5 ADJ 4 VERB 1
hateley 2 PROPN 2
at 37 PROPN 35 NOUN 2
criadas 6 ADJ 1 VERB 5
beça 26 NOUN 25 VERB 1
parti 2 VERB 2
ouperin 2 PROPN 2
cruyff 4 PROPN 4
assava 6 AUX 1 VERB 5
mios 3 NOUN 3
vana 4 PROPN 2 NOUN 2
erviço 32 PROPN 8 NOUN 24
bordagem 5 NOUN 5
conomia 45 PROPN 5 NOUN 40
uçulmana 5 PROPN 1 ADJ 4
teen 3 PROPN 2 ADJ 1
ipal 76 PROPN 13 ADJ 62 NOUN 1
mitam 5 VERB 5
lizou 13 VERB 13
eixado 3 VERB 3
justa 4 ADJ 4
quisado 3 VERB 3
egante 3 ADJ 3
pediu 18 VERB 18
redores 14 NOUN 14
hido 11 PROPN 1 ADJ 2 VERB 8
atadas 2 VERB 2
ptivos 2 ADJ 2
reito 56 PROPN 8 ADJ 5 NOUN 42 ADV 1
rvetes 2 NOUN 2
caneta 2 NOUN 2
1.600 3 NUM 3
anardi 2 PROPN 2
ganistão 4 PROPN 3 NOUN 1
nimais 21 PROPN 1 ADJ 1 NOUN 19
55 15 NOUN 2 NUM 13
31 16 NUM 16
asteiro 2 ADJ 2
baker 4 PROPN 4
alisação 2 NOUN 2
jeita 6 ADJ 1 VERB 5
exação 3 NOUN 3
4h 5 NOUN 5
lei 81 PROPN 12 NOUN 66 VERB 3
uzeiro 9 PROPN 4 NOUN 5
onismo 8 PROPN 1 NOUN 7
difícios 4 NOUN 4
atou 19 VERB 19
descer 7 VERB 7
táforas 2 NOUN 2
erpretar 3 VERB 3
era 316 AUX 149 PROPN 23 ADJ 5 NOUN 45 ADV 5 VERB 89
acias 3 NOUN 3
talada 3 VERB 3
iminados 2 VERB 2
mputador 14 PROPN 1 NOUN 13
núncias 6 NOUN 6
odelos 10 NOUN 10
rridas 3 NOUN 3
atriz 12 PROPN 1 NOUN 11
nela 2 NOUN 2
emigrar 2 VERB 2
ju 2 PROPN 2
oscar 4 PROPN 3 NOUN 1
médias 9 PROPN 1 ADJ 6 NOUN 2
serviu 3 VERB 3
entus 2 PROPN 2
ecorre 7 VERB 7
neiro 50 PROPN 17 NOUN 33
íncias 3 NOUN 3
ioso 21 ADJ 21
tein 5 PROPN 5
eciosos 2 ADJ 2
urvs 3 PROPN 3
pública 82 PROPN 37 ADJ 31 NOUN 14
egistado 5 ADJ 1 VERB 4
ebispo 2 NOUN 2
lamatos 2 NOUN 2
lon 2 PROPN 2
idato 49 NOUN 49
ontem 309 NOUN 5 ADV 304
juntas 4 ADJ 2 NOUN 1 VERB 1
undas 8 ADJ 7 NOUN 1
baseia 2 VERB 2
mostra 30 NOUN 8 VERB 22
ital 90 PROPN 22 ADJ 14 NOUN 54
nente 26 PROPN 1 ADJ 10 NOUN 15
necerão 2 VERB 2
stupro 6 NOUN 6
esulta 5 VERB 5
volte 4 AUX 1 VERB 3
rotos 2 NOUN 2
levando 3 VERB 3
sculares 2 ADJ 2
jogando 2 VERB 2
eans 2 PROPN 1 ADJ 1
devido 23 ADP 1 ADJ 1 ADV 19 VERB 2
ei 197 AUX 11 PROPN 28 ADJ 1 NOUN 73 VERB 84
nês 21 PROPN 4 ADJ 10 NOUN 7
elegado 7 NOUN 7
nicípios 15 PROPN 3 NOUN 12
umulam 2 VERB 2
casada 2 ADJ 2
conferir 4 VERB 4
queimado 3 VERB 3
audi 3 PROPN 3
920 2 NUM 2
isitas 8 NOUN 8
selheiro 2 NOUN 2
gerem 2 VERB 2
hack 2 PROPN 2
jectar 4 VERB 4
ontade 26 NOUN 26
mples 29 PROPN 1 ADJ 28
tom 12 PROPN 5 NOUN 7
sociais 25 PROPN 5 ADJ 20
mpôr 2 VERB 2
erâmicas 2 NOUN 2
ocracia 17 PROPN 1 NOUN 16
mede 5 PROPN 1 VERB 4
