ngada 11 PROPN 5 NOUN 1 PCP 5
inala 4 VERB 4
uraria 4 NOUN 1 VERB 3
iridião 3 PROPN 3
sabelita 7 PROPN 7
eógrafa 5 NOUN 5
ografado 3 PCP 3
0,60 4 NUM 4
oltz 2 PROPN 2
entrar 116 VERB 116
rdamento 2 NOUN 2
galmente 10 ADV 10
plorado 8 PCP 8
lecionar 11 VERB 11
ornava 3 VERB 3
rasca 3 PROPN 3
urz 4 PROPN 4
contei 6 VERB 6
noites 15 PROPN 2 NOUN 13
risha 11 PROPN 11
h25 3 NOUN 3
nsferiu 10 VERB 10
jóia 4 PROPN 1 NOUN 3
nimadas 9 PCP 8 ADJ 1
paixão 34 PROPN 13 NOUN 21
ímulo 12 NOUN 12
lhadores 96 PROPN 9 NOUN 87
opiado 2 PCP 2
torias 7 NOUN 7
ial 2033 PROPN 379 NOUN 271 ADV 115 ADJ 1268
nev 4 PROPN 4
mira 21 PROPN 5 NOUN 8 VERB 8
plares 31 NOUN 30 ADJ 1
aphy 2 PROPN 2
nancy 3 PROPN 3
pamento 57 NOUN 57
/modem 21 NOUN 21
eteve 3 VERB 3
stilista 10 NOUN 10
iciparam 30 VERB 30
-prego 2 NOUN 2
amadeira 3 NOUN 3
andinho 9 PROPN 9
anaka 7 PROPN 7
jim 8 PROPN 8
apaesp 2 PROPN 2
johanson 2 PROPN 2
amarelo 19 NOUN 6 ADJ 13
jay 3 PROPN 3
ndrew 5 PROPN 5
agnum 2 NOUN 2
uosas 4 ADJ 4
guinhos 6 PROPN 6
innor 2 NOUN 2
embrião 5 NOUN 5
neasta 39 NOUN 39
relatar 7 VERB 7
cirurgia 6 PROPN 1 NOUN 5
nômicos 42 PROPN 4 ADJ 38
itrine 7 PROPN 3 NOUN 4
fago 3 PROPN 2 NOUN 1
negro 115 PROPN 27 NOUN 48 ADJ 40
erditado 4 PCP 4
ndicavam 2 VERB 2
vica 5 PROPN 1 ADJ 4
utorial 2 NOUN 2
39,7 3 NUM 3
oxicação 6 NOUN 6
isney 12 PROPN 12
bebe 3 VERB 3
liberar 13 VERB 13
tifada 3 PROPN 3
fa/modem 2 NOUN 2
rmão 40 NOUN 40
sinhas 2 NOUN 2
onalume 2 PROPN 2
rático 44 PROPN 9 NOUN 3 ADJ 32
ravei 2 VERB 2
i'm 2 PROPN 2
ciúme 9 PROPN 1 NOUN 8
ueado 6 NOUN 4 PCP 2
ediária 10 NOUN 5 ADJ 5
ropela 3 VERB 3
narram 5 VERB 5
edomina 2 VERB 2
crosby 4 PROPN 4
sone 3 PROPN 2 ADJ 1
resumem 2 VERB 2
spunha 5 VERB 5
andeceu 3 VERB 3
solada 3 PCP 3
asie 5 PROPN 5
alências 10 NOUN 10
alizada 140 PROPN 2 PCP 138
bléia 32 PROPN 4 NOUN 28
rigações 17 NOUN 17
rescas 3 ADJ 3
eromônio 3 NOUN 3
locado 43 NOUN 17 PCP 25 ADJ 1
sofrível 2 ADJ 2
irano 3 NOUN 3
rocurava 6 VERB 6
acção 3 NOUN 3
eroba 2 NOUN 2
anquilos 3 ADJ 3
ionary 2 PROPN 2
ediletos 4 ADJ 4
rizado 43 PCP 43
ueiroz 25 PROPN 25
burguês 9 NOUN 2 ADJ 7
oliday 11 PROPN 11
rancado 3 PCP 3
ênio 90 PROPN 8 NOUN 82
talho 2 NOUN 2
gerência 9 PROPN 1 NOUN 8
naire 2 PROPN 2
rígida 10 PROPN 2 ADJ 8
soares 34 PROPN 34
sando 225 PROPN 1 AUX 2 NOUN 1 VERB 221
vilegia 4 VERB 4
spedes 3 PROPN 1 NOUN 2
streitas 3 ADJ 3
etto 18 PROPN 18
pert 7 PROPN 2 NOUN 5
repância 4 NOUN 4
gisse 7 VERB 7
tales 7 PROPN 6 X 1
opólogo 11 NOUN 11
zino 3 PROPN 1 ADJ 2
ispõe 18 VERB 18
trigo 21 NOUN 21
ansferir 18 VERB 18
uscular 6 ADJ 6
meçamos 9 AUX 6 VERB 3
iberar 13 VERB 13
dançante 4 ADJ 4
tratam 13 VERB 13
aiti 33 PROPN 33
anhas 71 PROPN 3 NOUN 67 ADJ 1
olento 11 NOUN 1 ADJ 10
ilipovic 2 PROPN 2
guiu 135 AUX 7 VERB 128
magada 2 PCP 2
nt 162 PROPN 128 NOUN 30 X 2 ADJ 2
marx 11 PROPN 11
ípios 87 PROPN 1 NOUN 86
,66 15 NUM 15
rud 2 PROPN 2
rdome 2 PROPN 2
ndrino 5 ADJ 5
nfluente 4 ADJ 4
mit 4 PROPN 4
tigem 2 NOUN 2
teríamos 5 AUX 2 VERB 3
today 14 PROPN 14
isebol 6 NOUN 6
olidez 2 NOUN 2
formar 97 PROPN 1 VERB 96
6-6 34 NUM 34
fluente 9 ADJ 9
iclado 4 PCP 4
gapi 4 PROPN 4
panhada 12 PCP 12
minantes 10 PROPN 2 NOUN 4 ADJ 4
hum 154 DET 118 INTJ 4 PRON 32
espesas 38 NOUN 38
niente 16 NOUN 3 ADJ 13
nopol 2 NOUN 2
mecenas 4 NOUN 4
erava 37 VERB 37
-up 3 PROPN 1 NOUN 2
vadiu 8 VERB 8
vocês 87 PRON 87
mrp 3 PROPN 3
gencial 4 PROPN 1 ADJ 3
íncias 7 PROPN 1 NOUN 6
ushdie 7 PROPN 7
pérez 2 PROPN 2
obson 6 PROPN 6
maturgos 4 NOUN 3 ADJ 1
xp 4 PROPN 4
falto 7 PROPN 1 NOUN 6
9,8 2 NUM 2
famílias 26 NOUN 26
x/spring 2 PROPN 2
drigo 12 PROPN 12
tornando 35 AUX 1 VERB 34
boravam 2 VERB 2
cholson 4 PROPN 4
luizer 7 PROPN 7
itecer 3 PROPN 1 NOUN 2
tns 13 PROPN 13
adêmicas 6 ADJ 6
gere 35 VERB 35
elsior 6 PROPN 6
cujas 13 SCONJ 13
shakur 3 PROPN 3
airam 2 VERB 2
ndagem 3 NOUN 3
ebrados 5 PCP 5
omprando 10 VERB 10
ervida 2 PCP 2
rivadas 18 NOUN 1 PCP 10 ADJ 7
rupto 5 NOUN 2 ADJ 3
nterfere 2 VERB 2
ificado 83 PROPN 4 NOUN 26 PCP 53
yoff 3 NOUN 3
stroiani 2 PROPN 2
igurada 2 PCP 2
traídos 15 PROPN 4 PCP 11
born 2 PROPN 2
devolve 5 VERB 5
speraria 2 VERB 2
ermesse 2 NOUN 2
alhismo 3 NOUN 3
hans 10 PROPN 8 NOUN 1 ADJ 1
esperta 6 ADJ 1 VERB 5
obter 70 VERB 70
litares 97 NOUN 60 ADJ 37
ranquila 3 ADJ 3
ssaltar 15 VERB 15
depender 13 VERB 13
gen 28 PROPN 28
erido 60 PROPN 1 NOUN 4 PCP 55
ndell 4 PROPN 4
obiliza 6 VERB 6
ilhar 13 NOUN 3 VERB 10
nets 4 PROPN 4
onhador 2 NOUN 1 ADJ 1
eleitura 7 NOUN 7
julgada 3 PCP 3
ceriam 3 VERB 3
xegese 2 NOUN 2
daski 2 PROPN 2
dificar 13 VERB 13
202 4 NUM 4
dominado 8 PCP 8
subia 2 VERB 2
traçado 9 NOUN 1 PCP 8
telecto 2 NOUN 2
sparo 2 NOUN 2
alaram 10 VERB 10
etentes 6 ADJ 6
éculo 239 PROPN 15 NOUN 223 ADJ 1
usseau 3 PROPN 3
alou 68 VERB 68
onsieur 2 PROPN 2
retch 3 PROPN 1 ADJ 2
nredos 2 NOUN 2
rdue 2 PROPN 2
imestral 8 PROPN 1 ADJ 7
osivas 3 ADJ 3
reches 18 PROPN 2 NOUN 16
incel 7 PROPN 2 NOUN 5
ucando 2 VERB 2
sun 17 PROPN 17
oderosa 13 PROPN 3 ADJ 10
erçário 4 NOUN 4
on's 12 PROPN 12
identada 2 PCP 2
ted 23 PROPN 23
losso 6 PROPN 4 NOUN 2
ssono 2 ADJ 2
equentar 5 VERB 5
temão 4 ADV 4
rastado 6 PCP 6
balhista 7 ADJ 7
escravo 6 NOUN 3 ADJ 3
hegada 42 PROPN 5 NOUN 35 PCP 1 ADJ 1
dispondo 3 VERB 3
imard 5 PROPN 5
striais 22 NOUN 6 ADJ 16
ergência 45 PROPN 10 NOUN 35
eri 49 PROPN 42 VERB 7
cipava 2 VERB 2
spital 109 PROPN 31 NOUN 78
cotet 2 PROPN 2
asburgo 2 PROPN 2
embaraço 2 NOUN 2
isasse 2 VERB 2
tual 375 PROPN 13 NOUN 48 ADJ 314
trabaixo 2 NOUN 2
1866 2 NUM 2
demorou 4 VERB 4
porou 4 VERB 4
entzen 4 PROPN 4
olívia 26 PROPN 26
gelar 3 VERB 3
nuta 2 NOUN 2
blinhar 2 VERB 2
e. 26 PROPN 15 NOUN 11
rigens 18 PROPN 1 NOUN 17
livraria 19 PROPN 8 NOUN 11
anadá 43 PROPN 43
diantará 2 VERB 2
torize 3 VERB 3
riamos 2 VERB 2
tusiasmo 10 NOUN 10
ueto 10 PROPN 2 NOUN 8
abrupta 6 ADJ 6
cânica 36 PROPN 2 NOUN 18 ADJ 16
cisismo 11 PROPN 2 NOUN 9
ousou 3 VERB 3
esenhado 2 PCP 2
irnbaum 2 PROPN 2
rcadas 5 PCP 5
tostão 2 PROPN 1 NOUN 1
renoir 2 PROPN 2
jeffrey 2 PROPN 2
isante 4 NOUN 1 ADJ 3
rbárie 5 NOUN 5
ixaba 5 PROPN 2 NOUN 2 ADJ 1
itingon 2 PROPN 2
lusivas 8 ADJ 8
fthansa 3 PROPN 3
squecida 7 PCP 7
acunaíma 9 PROPN 9
ustenta 10 VERB 10
n.º 2 NOUN 2
endíamos 2 VERB 2
ndy 32 PROPN 32
