<TagsetFile>
./tagset.dat
</TagsetFile><Tag>
DET.PROPN 0.12449171317199
DET.PUNCT 0.0163913738467147
DET.SCONJ 0.000511792254409826
DET.SYM 0.00045570543200875
DET.VERB 0.00143021397122746
DET.X 3.5054264000673e-05
INTJ.ADP 0.0075
INTJ.ADV 0.0025
INTJ.AUX 0.0025
INTJ.DET 0.02
INTJ.INTJ 0.1125
INTJ.NOUN 0.03
INTJ.NUM 0.015
INTJ.PROPN 0.0475
INTJ.PUNCT 0.755
INTJ.SCONJ 0.005
INTJ.VERB 0.0025
NOUN.ADJ 0.127364215504982
NOUN.ADP 0.340353271485647
NOUN.ADV 0.0229142032639327
NOUN.AUX 0.01895018674112
NOUN.CONJ 0.0432030920370669
NOUN.DET 0.0118191241659157
NOUN.INTJ 2.60447866150633e-05
NOUN.NOUN 0.0146319611203425
NOUN.NUM 0.01072003417076
NOUN.PCP 0.0276491454705512
NOUN.PRON 0.00447970329779088
NOUN.PROPN 0.0249456966199076
NOUN.PUNCT 0.262047016048797
NOUN.SCONJ 0.0239403678565662
NOUN.SYM 0.000458388244425113
NOUN.VERB 0.0660860415570615
NOUN.X 0.000411507628518
NUM.ADJ 0.0115895477037937
NUM.ADP 0.0869867175970136
NUM.ADV 0.00399340220505252
NUM.AUX 0.00247417310530428
NUM.CONJ 0.0243944786873861
NUM.DET 0.0156697630002604
NUM.INTJ 0.000303845819949648
NUM.NOUN 0.43849292473305
NUM.NUM 0.0318169980032989
NUM.PCP 0.00160604219116243
NUM.PRON 0.00247417310530428
NUM.PROPN 0.0302977689035507
NUM.PUNCT 0.233179963538502
NUM.SCONJ 0.00160604219116243
NUM.SYM 0.10122406458894
NUM.VERB 0.0137164684434413
NUM.X 0.000173626182828371
PART.VERB 1
PCP.ADJ 0.00798561531545825
PCP.ADP 0.559680575387382
PCP.ADV 0.0451107938018933
PCP.AUX 0.00512983235496325
PCP.CONJ 0.0294568723888096
PCP.DET 0.0478608070231107
PCP.NOUN 0.0363847903114919
PCP.NUM 0.00830292453329103
PCP.PCP 0.0127452535829499
PCP.PRON 0.00354328626579935
PCP.PROPN 0.00729811201015389
PCP.PUNCT 0.202284626368396
PCP.SCONJ 0.011687556190174
PCP.SYM 0.000423078957110371
PCP.VERB 0.0220529906393781
PCP.X 5.28848696387963e-05
PRON.ADJ 0.00974825385659012
PRON.ADP 0.152303904326416
PRON.ADV 0.0587910155268579
PRON.AUX 0.0489925129390483
PRON.CONJ 0.0107029797497613
PRON.DET 0.0324606803678207
PRON.INTJ 0.000100497462439073
PRON.NOUN 0.00919551781317522
PRON.NUM 0.0024621878297573
PRON.PCP 0.0127129289985428
PRON.PRON 0.0307019747751369
PRON.PROPN 0.00251243656097684
PRON.PUNCT 0.142002914426411
PRON.SCONJ 0.0544696246419778
PRON.SYM 0.00015074619365861
PRON.VERB 0.432691824531431
PROPN.ADJ 0.002915639404009
PROPN.ADP 0.048376031729017
PROPN.ADV 0.013098938793011
PROPN.AUX 0.0154250187587094
PROPN.CONJ 0.033797834708972
PROPN.DET 0.00939007396291135
PROPN.INTJ 4.28770500589559e-05
PROPN.NOUN 0.0279451173759245
PROPN.NUM 0.00236895701575732
PROPN.PCP 0.00210097545288884
PROPN.PRON 0.00365526851752599
PROPN.PROPN 0.419648408189517
PROPN.PUNCT 0.333229713795691
PROPN.SCONJ 0.00415907385571873
PROPN.SYM 0.000793225426090685
PROPN.VERB 0.082956372601565
PROPN.X 9.64733626326509e-05
PUNCT.ADJ 0.0136325369818822
PUNCT.ADP 0.153530522875355
PUNCT.ADV 0.0498963587613988
PUNCT.AUX 0.0161793524014347
PUNCT.CONJ 0.0450220370278664
PUNCT.DET 0.156876755357155
PUNCT.INTJ 0.00226383592849108
PUNCT.NOUN 0.0917985469003134
PUNCT.NUM 0.0332571646869893
PUNCT.PCP 0.0169292480527474
PUNCT.PRON 0.0334623248180088
PUNCT.PROPN 0.112279187565881
PUNCT.PUNCT 0.109010774444122
PUNCT.SCONJ 0.0449512921551011
PUNCT.SYM 0.00274490106329544
PUNCT.VERB 0.117705319306983
PUNCT.X 0.000452767185698217
SCONJ.ADJ 0.00327027362669206
SCONJ.ADP 0.0281905865794594
SCONJ.ADV 0.0735604586662251
SCONJ.AUX 0.0645361592913027
SCONJ.CONJ 0.000993500848615308
SCONJ.DET 0.211905451835907
SCONJ.NOUN 0.0208635178209215
SCONJ.NUM 0.00467773316223041
SCONJ.PCP 0.00302189841453823
SCONJ.PRON 0.103075713043838
SCONJ.PROPN 0.0233472699424597
SCONJ.PUNCT 0.0321231941052283
SCONJ.SCONJ 0.0898290350623008
SCONJ.SYM 0.000165583474769218
SCONJ.VERB 0.340439624125512
SYM.ADJ 0.00923539518900344
SYM.ADP 0.241194158075601
SYM.ADV 0.00837628865979381
SYM.AUX 0.00236254295532646
SYM.CONJ 0.032860824742268
SYM.DET 0.0077319587628866
SYM.INTJ 0.000214776632302405
SYM.NOUN 0.00300687285223368
SYM.NUM 0.485609965635739
SYM.PART 0.000214776632302405
SYM.PCP 0.00515463917525773
SYM.PRON 0.000859106529209622
SYM.PROPN 0.00257731958762887
SYM.PUNCT 0.182989690721649
SYM.SCONJ 0.00107388316151203
SYM.SYM 0.000644329896907216
SYM.VERB 0.015893470790378
VERB.ADJ 0.0457630358935143
VERB.ADP 0.207403336041677
VERB.ADV 0.0656932562252067
VERB.AUX 0.00191177173445491
VERB.CONJ 0.0113391960999857
VERB.DET 0.267600248530325
VERB.INTJ 5.97428667017158e-05
VERB.NOUN 0.114240309707021
VERB.NUM 0.0238374038139846
VERB.PCP 0.0172059456100942
VERB.PRON 0.043731778425656
VERB.PROPN 0.018663671557616
VERB.PUNCT 0.0831262247287674
VERB.SCONJ 0.0567676719399704
VERB.SYM 0.00467189217607418
VERB.VERB 0.0379367203555895
VERB.X 4.77942933613727e-05
X.ADP 0.0296296296296296
X.AUX 0.0037037037037037
X.CONJ 0.0148148148148148
X.NOUN 0.0037037037037037
X.NUM 0.0185185185185185
X.PROPN 0.0259259259259259
X.PUNCT 0.566666666666667
X.SCONJ 0.0037037037037037
X.VERB 0.0148148148148148
X.X 0.318518518518519
</Bigram>
<Trigram>
0.NOUN.VERB 1
ADJ.ADJ.ADJ 0.0285714285714286
ADJ.ADJ.ADP 0.250793650793651
ADJ.ADJ.ADV 0.017989417989418
ADJ.ADJ.AUX 0.0169312169312169
ADJ.ADJ.CONJ 0.0613756613756614
ADJ.ADJ.DET 0.00634920634920635
ADJ.ADJ.NOUN 0.0317460317460317
ADJ.ADJ.NUM 0.00105820105820106
ADJ.ADJ.PCP 0.0126984126984127
ADJ.ADJ.PRON 0.00317460317460317
ADJ.ADJ.PROPN 0.0232804232804233
ADJ.ADJ.PUNCT 0.455026455026455
ADJ.ADJ.SCONJ 0.0232804232804233
ADJ.ADJ.VERB 0.0677248677248677
ADJ.ADP.ADJ 0.00763964679035619
ADJ.ADP.ADP 0.0245063994443893
ADJ.ADP.ADV 0.00466316102787975
ADJ.ADP.AUX 0.00436551245163211
ADJ.ADP.CONJ 9.92161920825479e-05
ADJ.ADP.DET 0.58448258755829
ADJ.ADP.NOUN 0.153586665343784
ADJ.ADP.NUM 0.0356186129576347
ADJ.ADP.PCP 0.000793729536660383
ADJ.ADP.PRON 0.0295664252405993
ADJ.ADP.PROPN 0.065383470582399
ADJ.ADP.PUNCT 0.00803651155868638
ADJ.ADP.SCONJ 0.0131957535469789
ADJ.ADP.SYM 0.00952475443992459
ADJ.ADP.VERB 0.0585375533287032
ADJ.ADV.ADJ 0.0675675675675676
ADJ.ADV.ADP 0.111111111111111
ADJ.ADV.ADV 0.0810810810810811
ADJ.ADV.AUX 0.111111111111111
ADJ.ADV.CONJ 0.0105105105105105
ADJ.ADV.DET 0.015015015015015
ADJ.ADV.NOUN 0.00750750750750751
ADJ.ADV.NUM 0.00600600600600601
ADJ.ADV.PCP 0.0750750750750751
ADJ.ADV.PRON 0.0435435435435435
ADJ.ADV.PUNCT 0.100600600600601
ADJ.ADV.SCONJ 0.0195195195195195
ADJ.ADV.VERB 0.351351351351351
ADJ.AUX.ADP 0.0838206627680312
ADJ.AUX.ADV 0.01364522417154
ADJ.AUX.AUX 0.107212475633528
ADJ.AUX.CONJ 0.00194931773879142
ADJ.AUX.DET 0.00194931773879142
ADJ.AUX.PCP 0.368421052631579
ADJ.AUX.PRON 0.0292397660818713
ADJ.AUX.PUNCT 0.0116959064327485
ADJ.AUX.SCONJ 0.0194931773879142
ADJ.AUX.VERB 0.362573099415205
ADJ.CONJ.ADJ 0.357298474945534
ADJ.CONJ.ADP 0.120551924473493
ADJ.CONJ.ADV 0.0570079883805374
ADJ.CONJ.AUX 0.0130718954248366
ADJ.CONJ.CONJ 0.000363108206245461
ADJ.CONJ.DET 0.116557734204793
ADJ.CONJ.NOUN 0.111837327523602
ADJ.CONJ.NUM 0.00835148874364561
ADJ.CONJ.PCP 0.042483660130719
ADJ.CONJ.PRON 0.0192447349310094
ADJ.CONJ.PROPN 0.00544662309368192
ADJ.CONJ.PUNCT 0.027596223674655
ADJ.CONJ.SCONJ 0.0137981118373275
ADJ.CONJ.SYM 0.00217864923747277
ADJ.CONJ.VERB 0.104212055192447
ADJ.DET.ADJ 0.0408805031446541
ADJ.DET.ADP 0.00943396226415094
ADJ.DET.ADV 0.00471698113207547
ADJ.DET.DET 0.0283018867924528
ADJ.DET.NOUN 0.773584905660377
ADJ.DET.NUM 0.00628930817610063
ADJ.DET.PCP 0.00314465408805031
ADJ.DET.PRON 0.00157232704402516
ADJ.DET.PROPN 0.102201257861635
ADJ.DET.PUNCT 0.0283018867924528
ADJ.DET.VERB 0.00157232704402516
ADJ.NOUN.ADJ 0.0954915806626833
ADJ.NOUN.ADP 0.408147745790331
ADJ.NOUN.ADV 0.00977729494839761
ADJ.NOUN.AUX 0.0140141227593699
ADJ.NOUN.CONJ 0.0272677892449756
ADJ.NOUN.DET 0.0140141227593699
ADJ.NOUN.NOUN 0.00956002172732211
ADJ.NOUN.NUM 0.0145573058120587
ADJ.NOUN.PCP 0.0177077675176535
ADJ.NOUN.PRON 0.00347637153720804
ADJ.NOUN.PROPN 0.00999456816947311
ADJ.NOUN.PUNCT 0.295274307441608
ADJ.NOUN.SCONJ 0.0263986963606735
ADJ.NOUN.SYM 0.000325909831613254
ADJ.NOUN.VERB 0.0538837588267246
ADJ.NOUN.X 0.000108636610537751
ADJ.NUM.ADJ 0.0132743362831858
ADJ.NUM.ADP 0.0353982300884956
ADJ.NUM.ADV 0.00442477876106195
ADJ.NUM.CONJ 0.00884955752212389
ADJ.NUM.DET 0.00884955752212389
ADJ.NUM.NOUN 0.805309734513274
ADJ.NUM.NUM 0.0132743362831858
ADJ.NUM.PROPN 0.00884955752212389
ADJ.NUM.PUNCT 0.0707964601769911
ADJ.NUM.SYM 0.0176991150442478
ADJ.NUM.VERB 0.0132743362831858
ADJ.PCP.ADJ 0.00796812749003984
ADJ.PCP.ADP 0.754980079681275
ADJ.PCP.ADV 0.0278884462151394
ADJ.PCP.AUX 0.00199203187250996
ADJ.PCP.CONJ 0.0219123505976096
ADJ.PCP.DET 0.00398406374501992
ADJ.PCP.NOUN 0.0119521912350598
ADJ.PCP.NUM 0.00199203187250996
ADJ.PCP.PROPN 0.00796812749003984
ADJ.PCP.PUNCT 0.137450199203187
ADJ.PCP.SCONJ 0.00199203187250996
ADJ.PCP.VERB 0.0199203187250996
ADJ.PRON.ADJ 0.00625
ADJ.PRON.ADP 0.0625
ADJ.PRON.ADV 0.03125
ADJ.PRON.AUX 0.0125
ADJ.PRON.DET 0.00625
ADJ.PRON.PCP 0.0125
ADJ.PRON.PRON 0.025
ADJ.PRON.PUNCT 0.0125
ADJ.PRON.SCONJ 0.05
ADJ.PRON.VERB 0.78125
ADJ.PROPN.ADJ 0.00104384133611691
ADJ.PROPN.ADP 0.0219206680584551
ADJ.PROPN.ADV 0.00730688935281837
ADJ.PROPN.AUX 0.00835073068893528
ADJ.PROPN.CONJ 0.0187891440501044
ADJ.PROPN.DET 0.00730688935281837
ADJ.PROPN.NOUN 0.00730688935281837
ADJ.PROPN.NUM 0.00104384133611691
ADJ.PROPN.PCP 0.00313152400835073
ADJ.PROPN.PROPN 0.707724425887265
ADJ.PROPN.PUNCT 0.161795407098121
ADJ.PROPN.SCONJ 0.00417536534446764
ADJ.PROPN.VERB 0.0501043841336117
ADJ.PUNCT.ADJ 0.0330572662277908
ADJ.PUNCT.ADP 0.177815530544348
ADJ.PUNCT.ADV 0.0639909393360232
ADJ.PUNCT.AUX 0.0179797550789269
ADJ.PUNCT.CONJ 0.0654066680823954
ADJ.PUNCT.DET 0.171515537622991
ADJ.PUNCT.INTJ 0.00198202024492107
ADJ.PUNCT.NOUN 0.0671763290153607
ADJ.PUNCT.NUM 0.00714943016917959
ADJ.PUNCT.PCP 0.0247044666241948
ADJ.PUNCT.PRON 0.0390741133998726
ADJ.PUNCT.PROPN 0.0507538755574432
ADJ.PUNCT.PUNCT 0.101861683301479
ADJ.PUNCT.SCONJ 0.0554257804204714
ADJ.PUNCT.SYM 0.00120336943441637
ADJ.PUNCT.VERB 0.120620089190911
ADJ.PUNCT.X 0.000283145749274439
ADJ.SCONJ.ADJ 0.00483091787439614
ADJ.SCONJ.ADP 0.0249597423510467
ADJ.SCONJ.ADV 0.0555555555555556
ADJ.SCONJ.AUX 0.0652173913043478
ADJ.SCONJ.DET 0.183574879227053
ADJ.SCONJ.NOUN 0.0152979066022544
ADJ.SCONJ.NUM 0.00402576489533011
ADJ.SCONJ.PCP 0.00563607085346216
ADJ.SCONJ.PRON 0.115136876006441
ADJ.SCONJ.PROPN 0.0225442834138486
ADJ.SCONJ.PUNCT 0.0217391304347826
ADJ.SCONJ.SCONJ 0.132045088566828
ADJ.SCONJ.SYM 0.000805152979066023
ADJ.SCONJ.VERB 0.348631239935588
ADJ.SYM.ADP 0.1
ADJ.SYM.NUM 0.8
ADJ.SYM.PUNCT 0.1
ADJ.VERB.ADJ 0.0564924114671164
ADJ.VERB.ADP 0.195193929173693
ADJ.VERB.ADV 0.0699831365935919
ADJ.VERB.AUX 0.00168634064080944
ADJ.VERB.CONJ 0.00801011804384486
ADJ.VERB.DET 0.275295109612142
ADJ.VERB.NOUN 0.111298482293423
ADJ.VERB.NUM 0.0316188870151771
ADJ.VERB.PCP 0.0278246205733558
ADJ.VERB.PRON 0.0446880269814503
ADJ.VERB.PROPN 0.00927487352445194
ADJ.VERB.PUNCT 0.0577571669477234
ADJ.VERB.SCONJ 0.066610455311973
ADJ.VERB.SYM 0.0075885328836425
ADJ.VERB.VERB 0.0366779089376054
ADJ.X.CONJ 0.25
ADJ.X.PUNCT 0.75
ADP.ADJ.ADJ 0.00433212996389892
ADP.ADJ.ADP 0.0433212996389892
ADP.ADJ.ADV 0.0036101083032491
ADP.ADJ.CONJ 0.0332129963898917
ADP.ADJ.DET 0.00938628158844765
ADP.ADJ.NOUN 0.790613718411552
ADP.ADJ.NUM 0.00216606498194946
ADP.ADJ.PCP 0.00288808664259928
ADP.ADJ.PRON 0.00288808664259928
ADP.ADJ.PROPN 0.0129963898916968
ADP.ADJ.PUNCT 0.0794223826714801
ADP.ADJ.SCONJ 0.00505415162454874
ADP.ADJ.SYM 0.00216606498194946
ADP.ADJ.VERB 0.00794223826714801
ADP.ADP.ADJ 0.00560972352076933
ADP.ADP.ADP 0.254441031120609
ADP.ADP.ADV 0.0182983838653666
ADP.ADP.AUX 0.00601041805796714
ADP.ADP.CONJ 0.00040069453719781
ADP.ADP.DET 0.383998931481234
ADP.ADP.NOUN 0.0614398290369975
ADP.ADP.NUM 0.12261252838253
ADP.ADP.PCP 0.00560972352076933
ADP.ADP.PRON 0.040737277948444
ADP.ADP.PROPN 0.0269800988379858
ADP.ADP.PUNCT 0.00681180713236276
ADP.ADP.SCONJ 0.00333912114331508
ADP.ADP.SYM 0.0211032456257513
ADP.ADP.VERB 0.0426071857887004
ADP.ADV.ADJ 0.0211574362165526
ADP.ADV.ADP 0.143746110765401
ADP.ADV.ADV 0.0354698195395146
ADP.ADV.AUX 0.0323584318606098
ADP.ADV.CONJ 0.0224019912881145
ADP.ADV.DET 0.0846297448662103
ADP.ADV.NOUN 0.0174237710018668
ADP.ADV.NUM 0.0827629122588674
ADP.ADV.PCP 0.0174237710018668
ADP.ADV.PRON 0.0242688238954574
ADP.ADV.PROPN 0.00684505289359054
ADP.ADV.PUNCT 0.336652146857498
ADP.ADV.SCONJ 0.0118232731798382
ADP.ADV.SYM 0.0074673304293715
ADP.ADV.VERB 0.15556938394524
ADP.AUX.ADP 0.0201465201465201
ADP.AUX.ADV 0.00732600732600733
ADP.AUX.AUX 0.00366300366300366
ADP.AUX.PCP 0.846153846153846
ADP.AUX.PRON 0.0146520146520147
ADP.AUX.PUNCT 0.00183150183150183
ADP.AUX.SCONJ 0.00915750915750916
ADP.AUX.VERB 0.0970695970695971
ADP.CONJ.ADJ 0.0731707317073171
ADP.CONJ.ADP 0.48780487804878
ADP.CONJ.ADV 0.121951219512195
ADP.CONJ.DET 0.0731707317073171
ADP.CONJ.NUM 0.0487804878048781
ADP.CONJ.PCP 0.024390243902439
ADP.CONJ.PRON 0.024390243902439
ADP.CONJ.PUNCT 0.0487804878048781
ADP.CONJ.SCONJ 0.0487804878048781
ADP.CONJ.VERB 0.0487804878048781
ADP.DET.ADJ 0.0443096535416881
ADP.DET.ADP 0.00165775675953531
ADP.DET.ADV 0.00254446386347281
ADP.DET.AUX 0.000167060758712861
ADP.DET.CONJ 0.000359823172612316
ADP.DET.DET 0.0258044618073404
ADP.DET.NOUN 0.719749151845379
ADP.DET.NUM 0.0117199547650869
ADP.DET.PCP 0.00240310475994654
ADP.DET.PRON 0.00361108255371646
ADP.DET.PROPN 0.170324868921559
ADP.DET.PUNCT 0.0156266063534492
ADP.DET.SCONJ 0.000167060758712861
ADP.DET.SYM 0.000424077310578801
ADP.DET.VERB 0.00110517117302354
ADP.DET.X 2.5701655186594e-05
ADP.NOUN.ADJ 0.134341666391467
ADP.NOUN.ADP 0.31445460850038
ADP.NOUN.ADV 0.0187246127935009
ADP.NOUN.AUX 0.0113602589082263
ADP.NOUN.CONJ 0.0740728509626498
ADP.NOUN.DET 0.0178329645652389
ADP.NOUN.INTJ 6.60480169082923e-05
ADP.NOUN.NOUN 0.0166110762524355
ADP.NOUN.NUM 0.00383078498068096
ADP.NOUN.PCP 0.035698953138932
ADP.NOUN.PRON 0.00244377662560682
ADP.NOUN.PROPN 0.010171394603877
ADP.NOUN.PUNCT 0.298305868366302
ADP.NOUN.SCONJ 0.0231498299263565
ADP.NOUN.SYM 0.000693504177537069
ADP.NOUN.VERB 0.0377464416630891
ADP.NOUN.X 0.000495360126812193
ADP.NUM.ADJ 0.00298740096116379
ADP.NUM.ADP 0.117547733471879
ADP.NUM.ADV 0.00324717495778673
ADP.NUM.AUX 0.00233796596960644
ADP.NUM.CONJ 0.0329912975711131
ADP.NUM.DET 0.00831276789193402
ADP.NUM.NOUN 0.389790881932719
ADP.NUM.NUM 0.0235095466943759
ADP.NUM.PCP 0.000779321989868814
ADP.NUM.PRON 0.00142875698142616
ADP.NUM.PROPN 0.00649434991557345
ADP.NUM.PUNCT 0.23522535394207
ADP.NUM.SCONJ 0.00129886998311469
ADP.NUM.SYM 0.162358747889336
ADP.NUM.VERB 0.0116898298480322
ADP.PCP.ADP 0.246153846153846
ADP.PCP.ADV 0.00769230769230769
ADP.PCP.CONJ 0.0846153846153846
ADP.PCP.DET 0.0846153846153846
ADP.PCP.NOUN 0.338461538461538
ADP.PCP.NUM 0.00769230769230769
ADP.PCP.PUNCT 0.207692307692308
ADP.PCP.SCONJ 0.00769230769230769
ADP.PCP.VERB 0.0153846153846154
ADP.PRON.ADJ 0.00821409644939057
ADP.PRON.ADP 0.137254901960784
ADP.PRON.ADV 0.0331213566507684
ADP.PRON.AUX 0.0151033386327504
ADP.PRON.CONJ 0.0222575516693164
ADP.PRON.DET 0.0537890832008479
ADP.PRON.INTJ 0.000264970853206147
ADP.PRON.NOUN 0.0103338632750397
ADP.PRON.NUM 0.00291467938526762
ADP.PRON.PCP 0.0116587175410705
ADP.PRON.PRON 0.0214626391096979
ADP.PRON.PROPN 0.00476947535771065
ADP.PRON.PUNCT 0.386062533121357
ADP.PRON.SCONJ 0.107843137254902
ADP.PRON.VERB 0.184949655537891
ADP.PROPN.ADJ 0.00208528829110625
ADP.PROPN.ADP 0.0671462829736211
ADP.PROPN.ADV 0.00969659055364404
ADP.PROPN.AUX 0.0148055468668543
ADP.PROPN.CONJ 0.0457720779897821
ADP.PROPN.DET 0.0178292148889584
ADP.PROPN.INTJ 0.000104264414555312
ADP.PROPN.NOUN 0.0127202585757481
ADP.PROPN.NUM 0.00198102387655093
ADP.PROPN.PCP 0.00396204775310187
ADP.PROPN.PRON 0.00375351892399124
ADP.PROPN.PROPN 0.401000938379731
ADP.PROPN.PUNCT 0.358461057241164
ADP.PROPN.SCONJ 0.00750703784798248
ADP.PROPN.VERB 0.0530705870086539
ADP.PROPN.X 0.000104264414555312
ADP.PUNCT.ADJ 0.0160919540229885
ADP.PUNCT.ADP 0.0452107279693487
ADP.PUNCT.ADV 0.0160919540229885
ADP.PUNCT.AUX 0.00229885057471264
ADP.PUNCT.CONJ 0.00613026819923372
ADP.PUNCT.DET 0.0436781609195402
ADP.PUNCT.INTJ 0.00153256704980843
ADP.PUNCT.NOUN 0.259003831417625
ADP.PUNCT.NUM 0.00919540229885057
ADP.PUNCT.PCP 0.00306513409961686
ADP.PUNCT.PRON 0.00842911877394636
ADP.PUNCT.PROPN 0.498850574712644
ADP.PUNCT.PUNCT 0.0183908045977011
ADP.PUNCT.SCONJ 0.00766283524904215
ADP.PUNCT.VERB 0.0636015325670498
ADP.PUNCT.X 0.000766283524904215
ADP.SCONJ.ADJ 0.000537923614846692
ADP.SCONJ.ADP 0.00914470145239376
ADP.SCONJ.ADV 0.0430338891877353
ADP.SCONJ.AUX 0.0424959655728886
ADP.SCONJ.CONJ 0.00107584722969338
ADP.SCONJ.DET 0.28294782140936
ADP.SCONJ.NOUN 0.0333512641204949
ADP.SCONJ.NUM 0.00322754168908015
ADP.SCONJ.PCP 0.00107584722969338
ADP.SCONJ.PRON 0.118881118881119
ADP.SCONJ.PROPN 0.0398063474986552
ADP.SCONJ.PUNCT 0.029585798816568
ADP.SCONJ.SCONJ 0.174287251210328
ADP.SCONJ.VERB 0.220548682087144
ADP.SYM.AUX 0.00177935943060498
ADP.SYM.NOUN 0.000889679715302491
ADP.SYM.NUM 0.98932384341637
ADP.SYM.PUNCT 0.00622775800711744
ADP.SYM.VERB 0.00177935943060498
ADP.VERB.ADJ 0.0202934320581379
ADP.VERB.ADP 0.181543946249829
ADP.VERB.ADV 0.0308515014397367
ADP.VERB.AUX 0.000822706705059646
ADP.VERB.CONJ 0.0176881941587824
ADP.VERB.DET 0.39572192513369
ADP.VERB.INTJ 0.000137117784176608
ADP.VERB.NOUN 0.133826957356369
ADP.VERB.NUM 0.0119292472233649
ADP.VERB.PCP 0.00452488687782805
ADP.VERB.PRON 0.048951048951049
ADP.VERB.PROPN 0.010832304949952
ADP.VERB.PUNCT 0.0880296174413821
ADP.VERB.SCONJ 0.035650623885918
ADP.VERB.SYM 0.00315370903606198
ADP.VERB.VERB 0.0159056629644865
ADP.VERB.X 0.000137117784176608
ADP.X.PUNCT 0.4
ADP.X.X 0.6
ADV.ADJ.ADJ 0.0028673835125448
ADV.ADJ.ADP 0.253046594982079
ADV.ADJ.ADV 0.0168458781362007
ADV.ADJ.AUX 0.00788530465949821
ADV.ADJ.CONJ 0.0716845878136201
ADV.ADJ.DET 0.0154121863799283
ADV.ADJ.NOUN 0.0652329749103943
ADV.ADJ.NUM 0.0003584229390681
ADV.ADJ.PCP 0.0039426523297491
ADV.ADJ.PRON 0.0043010752688172
ADV.ADJ.PROPN 0.0025089605734767
ADV.ADJ.PUNCT 0.42831541218638
ADV.ADJ.SCONJ 0.0770609318996416
ADV.ADJ.VERB 0.0505376344086022
