-2.70903788260874	NOUN	(-1 PROPN);
-1.90587535708487	X	(1 AUX);
-1.90587535708487	AUX	(-1 X);
-1.0684423423038	VERB	(1 VERB);
-1.0684423423038	VERB	(-1 VERB);
3.14709784677946		(1 INTJ);
3.14709784677946	INTJ	(-1 );
0.4743622305278	DET	(1 PROPN);
0.4743622305278	PROPN	(-1 DET);
-3.15295032994856	PRON	(1 NUM);
-3.15295032994856	NUM	(-1 PRON);
-5.09376712730218	SYM	(1 PROPN);
-5.09376712730218	PROPN	(-1 SYM);
-1.00842656107093	PUNCT	(1 SYM);
-1.00842656107093	SYM	(-1 PUNCT);
1.46439161547826	ADV	(1 ADV);
1.46439161547826	ADV	(-1 ADV);
1.64647275923633	NIL	(1 PUNCT);
1.64647275923633	PUNCT	(-1 NIL);
-0.882024312587885	ADJ	(1 ADV);
-0.882024312587885	ADV	(-1 ADJ);
0.467728772574816	CONJ	(1 AUX);
0.467728772574816	AUX	(-1 CONJ);
0.965298239004115	CONJ	(1 PRON);
0.965298239004115	PRON	(-1 CONJ);
-2.96343719954324	ADP	(1 X);
-2.96343719954324	X	(-1 ADP);
-1.85106298978569	PCP	(1 VERB);
-1.85106298978569	VERB	(-1 PCP);
-2.39250371234487	ADJ	(1 PRON);
-2.39250371234487	PRON	(-1 ADJ);
-1.76331496010828	X	(1 PROPN);
-1.76331496010828	PROPN	(-1 X);
8.20876170540093	INTJ	(1 INTJ);
8.20876170540093	INTJ	(-1 INTJ);
0.325120800132692	CONJ	(1 SYM);
0.325120800132692	SYM	(-1 CONJ);
-1.40074488072357	PROPN	(1 X);
-1.40074488072357	X	(-1 PROPN);
-6.22200940653806	CONJ	(1 CONJ);
-6.22200940653806	CONJ	(-1 CONJ);
-0.0544595462294466	ADV	(1 SCONJ);
-0.0544595462294466	SCONJ	(-1 ADV);
-1.84759318691531	PUNCT	(1 ADJ);
-1.84759318691531	ADJ	(-1 PUNCT);
-1.38466696423651		(1 NUM);
-1.38466696423651	NUM	(-1 );
1.21759630833708		(1 ADV);
1.21759630833708	ADV	(-1 );
0.170786794997522	DET	(1 ADJ);
0.170786794997522	ADJ	(-1 DET);
-0.0138625878991585	NIL	(1 ADP);
-0.0138625878991585	ADP	(-1 NIL);
-2.42499671216583	VERB	(1 X);
-2.42499671216583	X	(-1 VERB);
-1.88221110381975	DET	(1 PRON);
-1.88221110381975	PRON	(-1 DET);
-2.04513315976448	ADJ	(1 PROPN);
-2.04513315976448	PROPN	(-1 ADJ);
-4.87584515930156	PRON	(1 SYM);
-4.87584515930156	SYM	(-1 PRON);
2.05498264688024	DET	(1 NOUN);
2.05498264688024	NOUN	(-1 DET);
1.24334602960962	ADJ	(1 PUNCT);
1.24334602960962	PUNCT	(-1 ADJ);
-4.28425972612981	ADV	(1 NIL);
-4.28425972612981	NIL	(-1 ADV);
-0.925805049034883	PUNCT	(1 DET);
-0.925805049034883	DET	(-1 PUNCT);
0.521961307535284	VERB	(1 ADP);
0.521961307535284	ADP	(-1 VERB);
1.04936875840019	NUM	(1 NIL);
1.04936875840019	NIL	(-1 NUM);
0.127757433671977	NUM	(1 CONJ);
0.127757433671977	CONJ	(-1 NUM);
-5.62276856061774	X	(1 NOUN);
-5.62276856061774	NOUN	(-1 X);
-0.136851355015692		(1 NIL);
-0.136851355015692	NIL	(-1 );
-0.233858755136137	PUNCT	(1 PRON);
-0.233858755136137	PRON	(-1 PUNCT);
1.91725088009607	ADP	(1 DET);
1.91725088009607	DET	(-1 ADP);
-2.06456282659925	SCONJ	(1 PUNCT);
-2.06456282659925	PUNCT	(-1 SCONJ);
3.88492716413595	NIL	(1 NIL);
3.88492716413595	NIL	(-1 NIL);
-2.27898005654548	PCP	(1 X);
-2.27898005654548	X	(-1 PCP);
-0.58918726703831	X	(1 CONJ);
-0.58918726703831	CONJ	(-1 X);
-7.32078761698337	AUX	(1 NUM);
-7.32078761698337	NUM	(-1 AUX);
0.127001579665648	ADP	(1 NOUN);
0.127001579665648	NOUN	(-1 ADP);
-2.06252058740987	PRON	(1 DET);
-2.06252058740987	DET	(-1 PRON);
0.445512289024302	SYM	(1 PUNCT);
0.445512289024302	PUNCT	(-1 SYM);
-3.86788105845427	NOUN	(1 INTJ);
-3.86788105845427	INTJ	(-1 NOUN);
-0.264744234544791	ADJ	(1 AUX);
-0.264744234544791	AUX	(-1 ADJ);
-2.35719238986082	SCONJ	(1 ADP);
-2.35719238986082	ADP	(-1 SCONJ);
-1.43724110711684	PUNCT	(1 NOUN);
-1.43724110711684	NOUN	(-1 PUNCT);
-2.85993376888237	VERB	(1 AUX);
-2.85993376888237	AUX	(-1 VERB);
-3.11723239698833	NUM	(1 DET);
-3.11723239698833	DET	(-1 NUM);
-0.323608136045754	NUM	(1 INTJ);
-0.323608136045754	INTJ	(-1 NUM);
1.37049371857154	CONJ	(1 ADV);
1.37049371857154	ADV	(-1 CONJ);
-1.43797125613099	ADJ	(1 NIL);
-1.43797125613099	NIL	(-1 ADJ);
-0.920067580237655		(1 X);
-0.920067580237655	X	(-1 );
1.30568069580273	VERB	(1 SCONJ);
1.30568069580273	SCONJ	(-1 VERB);
7.81974564571242	SYM	(1 PART);
7.81974564571242	PART	(-1 SYM);
1.21017780098071	ADP	(1 NUM);
1.21017780098071	NUM	(-1 ADP);
0.702965360695972	ADP	(1 NIL);
0.702965360695972	NIL	(-1 ADP);
2.05380562852498	ADV	(1 AUX);
2.05380562852498	AUX	(-1 ADV);
0.44929611542984	NOUN	(1 AUX);
0.44929611542984	AUX	(-1 NOUN);
-4.04308622132015	ADV	(1 PROPN);
-4.04308622132015	PROPN	(-1 ADV);
-3.03524139875097	DET	(1 PUNCT);
-3.03524139875097	PUNCT	(-1 DET);
0.54798404889141	PUNCT	(1 CONJ);
0.54798404889141	CONJ	(-1 PUNCT);
-2.2853652944306	X	(1 ADP);
-2.2853652944306	ADP	(-1 X);
-2.73945669038561	NIL	(1 PRON);
-2.73945669038561	PRON	(-1 NIL);
3.65181888488501	PART	(1 VERB);
3.65181888488501	VERB	(-1 PART);
-1.86491042675889	NUM	(1 ADJ);
-1.86491042675889	ADJ	(-1 NUM);
-0.198344042932763		(1 PROPN);
-0.198344042932763	PROPN	(-1 );
0.614306462303301	NIL	(1 AUX);
0.614306462303301	AUX	(-1 NIL);
-0.185622090395101	PUNCT	(1 AUX);
-0.185622090395101	AUX	(-1 PUNCT);
1.30737698490317	PROPN	(1 PUNCT);
1.30737698490317	PUNCT	(-1 PROPN);
-4.41847993989334	SYM	(1 SCONJ);
-4.41847993989334	SCONJ	(-1 SYM);
-0.94849940484012		(1 PCP);
-0.94849940484012	PCP	(-1 );
-2.24395752383279	VERB	(1 PROPN);
-2.24395752383279	PROPN	(-1 VERB);
-2.19248908970329	SYM	(1 ADJ);
-2.19248908970329	ADJ	(-1 SYM);
-1.34376073787847	NIL	(1 PCP);
-1.34376073787847	PCP	(-1 NIL);
-2.32647365698016	PCP	(1 NOUN);
-2.32647365698016	NOUN	(-1 PCP);
0.963575597800127	NOUN	(1 PUNCT);
0.963575597800127	PUNCT	(-1 NOUN);
0.0764751336694245	PRON	(1 ADP);
0.0764751336694245	ADP	(-1 PRON);
1.20889351232128	VERB	(1 PRON);
1.20889351232128	PRON	(-1 VERB);
1.40188594053999	ADV	(1 PCP);
1.40188594053999	PCP	(-1 ADV);
-4.48756284975944	SCONJ	(1 CONJ);
-4.48756284975944	CONJ	(-1 SCONJ);
2.4458440293479	SCONJ	(1 PRON);
2.4458440293479	PRON	(-1 SCONJ);
-0.653967948371297	CONJ	(1 NIL);
-0.653967948371297	NIL	(-1 CONJ);
-6.70311087157982	AUX	(1 DET);
-6.70311087157982	DET	(-1 AUX);
-0.241994370492102	X	(1 NUM);
-0.241994370492102	NUM	(-1 X);
-0.731610761133902	NUM	(1 ADP);
-0.731610761133902	ADP	(-1 NUM);
-1.28425972612981	NIL	(1 ADV);
-1.28425972612981	ADV	(-1 NIL);
10.2772545492211	X	(1 X);
10.2772545492211	X	(-1 X);
-2.41662857477201	PCP	(1 PRON);
-2.41662857477201	PRON	(-1 PCP);
0.111638586056858	PUNCT	(1 ADV);
0.111638586056858	ADV	(-1 PUNCT);
-1.66568883276583	PCP	(1 NIL);
-1.66568883276583	NIL	(-1 PCP);
0.484101464371497	PUNCT	(1 NUM);
0.484101464371497	NUM	(-1 PUNCT);
-0.358366189222123	PUNCT	(1 PCP);
-0.358366189222123	PCP	(-1 PUNCT);
2.09728975358576	SCONJ	(1 VERB);
2.09728975358576	VERB	(-1 SCONJ);
1.0189492187482	ADV	(1 PRON);
1.0189492187482	PRON	(-1 ADV);
-0.504748068072144	ADP	(1 PROPN);
-0.504748068072144	PROPN	(-1 ADP);
-4.7404080347807	SCONJ	(1 SYM);
-4.7404080347807	SYM	(-1 SCONJ);
-0.0749452614556514	CONJ	(1 PROPN);
-0.0749452614556514	PROPN	(-1 CONJ);
-1.50236910251346	PCP	(1 DET);
-1.50236910251346	DET	(-1 PCP);
0.0742684021732222	ADJ	(1 X);
0.0742684021732222	X	(-1 ADJ);
2.4432306521039	PRON	(1 VERB);
2.4432306521039	VERB	(-1 PRON);
-0.119520906703664	ADV	(1 ADP);
-0.119520906703664	ADP	(-1 ADV);
-3.86931858896596	PROPN	(1 DET);
-3.86931858896596	DET	(-1 PROPN);
-1.22431844081997		(1 NOUN);
-1.22431844081997	NOUN	(-1 );
-7.92020209358435	AUX	(1 NOUN);
-7.92020209358435	NOUN	(-1 AUX);
-1.43593236596227	PCP	(1 AUX);
-1.43593236596227	AUX	(-1 PCP);
-1.00638662830004	DET	(1 NUM);
-1.00638662830004	NUM	(-1 DET);
-0.574792310686798	ADJ	(1 VERB);
-0.574792310686798	VERB	(-1 ADJ);
0.284417276230259	ADJ	(1 SCONJ);
0.284417276230259	SCONJ	(-1 ADJ);
-2.46927626239439	PROPN	(1 SYM);
-2.46927626239439	SYM	(-1 PROPN);
1.96779295496631	SCONJ	(1 SCONJ);
1.96779295496631	SCONJ	(-1 SCONJ);
-1.38375182518401	ADP	(1 ADV);
-1.38375182518401	ADV	(-1 ADP);
-9.34172725692258	PROPN	(1 );
-9.34172725692258		(-1 PROPN);
-2.67010921000236	VERB	(1 INTJ);
-2.67010921000236	INTJ	(-1 VERB);
1.55391435271905		(1 PRON);
1.55391435271905	PRON	(-1 );
-2.07831341971258	NOUN	(1 PRON);
-2.07831341971258	PRON	(-1 NOUN);
-3.46459154263336	INTJ	(1 ADV);
-3.46459154263336	ADV	(-1 INTJ);
-2.55004571820079	NIL	(1 NOUN);
-2.55004571820079	NOUN	(-1 NIL);
-2.76121382614339	INTJ	(1 DET);
-2.76121382614339	DET	(-1 INTJ);
2.89515606437139	PUNCT	(1 );
2.89515606437139		(-1 PUNCT);
0.183749552552557	ADJ	(1 NOUN);
0.183749552552557	NOUN	(-1 ADJ);
2.51467902930046	AUX	(1 AUX);
2.51467902930046	AUX	(-1 AUX);
-1.07365792033871	PROPN	(1 ADV);
-1.07365792033871	ADV	(-1 PROPN);
1.47644168402968	ADJ	(1 CONJ);
1.47644168402968	CONJ	(-1 ADJ);
4.51536986196358	NUM	(1 SYM);
4.51536986196358	SYM	(-1 NUM);
-1.43409456442244	NIL	(1 SCONJ);
-1.43409456442244	SCONJ	(-1 NIL);
0.644134974129596	SCONJ	(1 DET);
0.644134974129596	DET	(-1 SCONJ);
-4.46080766002271	SYM	(1 PRON);
-4.46080766002271	PRON	(-1 SYM);
-0.563922465379464	NUM	(1 X);
-0.563922465379464	X	(-1 NUM);
0.116448071579518	VERB	(1 ADJ);
0.116448071579518	ADJ	(-1 VERB);
1.69875265369376	ADV	(1 VERB);
1.69875265369376	VERB	(-1 ADV);
-0.496060571380051	PCP	(1 PCP);
-0.496060571380051	PCP	(-1 PCP);
-0.499724190535476	PRON	(1 PCP);
-0.499724190535476	PCP	(-1 PRON);
-2.37360299050628	DET	(1 DET);
-2.37360299050628	DET	(-1 DET);
1.8196453428678	PRON	(1 AUX);
1.8196453428678	AUX	(-1 PRON);
1.41433893267693	SCONJ	(1 ADV);
1.41433893267693	ADV	(-1 SCONJ);
1.59315339576776	NOUN	(1 ADJ);
1.59315339576776	ADJ	(-1 NOUN);
-5.82175536807844	DET	(1 AUX);
-5.82175536807844	AUX	(-1 DET);
-2.53612822388723	NUM	(1 VERB);
-2.53612822388723	VERB	(-1 NUM);
-2.42499671216583	X	(1 VERB);
-2.42499671216583	VERB	(-1 X);
0.741001279932869	ADP	(1 SYM);
0.741001279932869	SYM	(-1 ADP);
-3.8378071831928	NUM	(1 SCONJ);
-3.8378071831928	SCONJ	(-1 NUM);
-0.908392322953411	ADP	(1 SCONJ);
-0.908392322953411	SCONJ	(-1 ADP);
4.55684540720401	AUX	(1 PCP);
4.55684540720401	PCP	(-1 AUX);
-5.15969774673498	PRON	(1 PROPN);
-5.15969774673498	PROPN	(-1 PRON);
0.708881130344302	PCP	(1 ADV);
0.708881130344302	ADV	(-1 PCP);
-1.80207730168178	SYM	(1 PCP);
-1.80207730168178	PCP	(-1 SYM);
-7.11258741879971	NUM	(1 );
-7.11258741879971		(-1 NUM);
-2.58918726703831	CONJ	(1 X);
-2.58918726703831	X	(-1 CONJ);
-0.503911871304099	PUNCT	(1 ADP);
-0.503911871304099	ADP	(-1 PUNCT);
-5.79773439813287	DET	(1 VERB);
-5.79773439813287	VERB	(-1 DET);
1.11156679799168	NIL	(1 CONJ);
1.11156679799168	CONJ	(-1 NIL);
0.0457144726332536	CONJ	(1 PCP);
0.0457144726332536	PCP	(-1 CONJ);
0.590136596058765	PCP	(1 PUNCT);
0.590136596058765	PUNCT	(-1 PCP);
-0.824110544062304	SYM	(1 INTJ);
-0.824110544062304	INTJ	(-1 SYM);
-0.465525562056561	PROPN	(1 NIL);
-0.465525562056561	NIL	(-1 PROPN);
-3.96765858283648	ADP	(1 PUNCT);
-3.96765858283648	PUNCT	(-1 ADP);
-1.39927156755236	PCP	(1 NUM);
-1.39927156755236	NUM	(-1 PCP);
-0.669120395661689	ADJ	(1 PCP);
-0.669120395661689	PCP	(-1 ADJ);
-1.91978850688915	PRON	(1 INTJ);
-1.91978850688915	INTJ	(-1 PRON);
-4.39296733246668	ADP	(1 PCP);
-4.39296733246668	PCP	(-1 ADP);
1.66967433681792	PUNCT	(1 INTJ);
1.66967433681792	INTJ	(-1 PUNCT);
-1.92215100499938	SCONJ	(1 PROPN);
-1.92215100499938	PROPN	(-1 SCONJ);
-1.20135446905355	CONJ	(1 PUNCT);
-1.20135446905355	PUNCT	(-1 CONJ);
-3.63455054277264	PCP	(1 PROPN);
-3.63455054277264	PROPN	(-1 PCP);
-3.92672922603898	PROPN	(1 ADJ);
-3.92672922603898	ADJ	(-1 PROPN);
1.72289873853726	DET	(1 NIL);
1.72289873853726	NIL	(-1 DET);
1.24606304374632	PRON	(1 SCONJ);
1.24606304374632	SCONJ	(-1 PRON);
-10.8667139740258	ADJ	(1 );
-10.8667139740258		(-1 ADJ);
-2.22708158640657	SCONJ	(1 NUM);
-2.22708158640657	NUM	(-1 SCONJ);
-2.48789760281863	NUM	(1 AUX);
-2.48789760281863	AUX	(-1 NUM);
0.303203758875094	CONJ	(1 INTJ);
0.303203758875094	INTJ	(-1 CONJ);
-4.31080643101799	PRON	(1 NOUN);
-4.31080643101799	NOUN	(-1 PRON);
-2.60484665262047	INTJ	(1 NOUN);
-2.60484665262047	NOUN	(-1 INTJ);
-3.13078412489947	PROPN	(1 PCP);
-3.13078412489947	PCP	(-1 PROPN);
0.148198397196601	PROPN	(1 AUX);
0.148198397196601	AUX	(-1 PROPN);
-0.0110569662697095	CONJ	(1 NOUN);
-0.0110569662697095	NOUN	(-1 CONJ);
-0.675809262803594	VERB	(1 NOUN);
-0.675809262803594	NOUN	(-1 VERB);
-3.64171356724199	NOUN	(1 NOUN);
-3.64171356724199	NOUN	(-1 NOUN);
0.363004281623214		(1 VERB);
0.363004281623214	VERB	(-1 );
-2.10542739603125	ADJ	(1 NUM);
-2.10542739603125	NUM	(-1 ADJ);
-1.94947330511466	ADP	(1 AUX);
-1.94947330511466	AUX	(-1 ADP);
-5.33056954679975	DET	(1 CONJ);
-5.33056954679975	CONJ	(-1 DET);
-9.26755925015184	AUX	(1 ADJ);
-9.26755925015184	ADJ	(-1 AUX);
-2.373528154568	PROPN	(1 PRON);
-2.373528154568	PRON	(-1 PROPN);
-2.11451896504511	PRON	(1 ADJ);
-2.11451896504511	ADJ	(-1 PRON);
-4.25858957739188	AUX	(1 CONJ);
-4.25858957739188	CONJ	(-1 AUX);
-3.24297417120212	ADJ	(1 DET);
-3.24297417120212	DET	(-1 ADJ);
-2.55450348430502	SYM	(1 AUX);
-2.55450348430502	AUX	(-1 SYM);
-0.00265204567034452	PUNCT	(1 PROPN);
-0.00265204567034452	PROPN	(-1 PUNCT);
0.739717172112545	SYM	(1 ADP);
0.739717172112545	ADP	(-1 SYM);
0.681012187559368	NOUN	(1 X);
0.681012187559368	X	(-1 NOUN);
-2.99771359736172	DET	(1 PCP);
-2.99771359736172	PCP	(-1 DET);
-0.372405152840603	AUX	(1 SCONJ);
-0.372405152840603	SCONJ	(-1 AUX);
-4.39884392583996	AUX	(1 PUNCT);
-4.39884392583996	PUNCT	(-1 AUX);
-1.03065355362227	NOUN	(1 NUM);
-1.03065355362227	NUM	(-1 NOUN);
-5.92347338441758	SYM	(1 NOUN);
-5.92347338441758	NOUN	(-1 SYM);
2.4902265612571	INTJ	(1 PUNCT);
2.4902265612571	PUNCT	(-1 INTJ);
0.700832824365559	NIL	(1 PROPN);
0.700832824365559	PROPN	(-1 NIL);
-2.40225921028738	PCP	(1 ADJ);
-2.40225921028738	ADJ	(-1 PCP);
0.596020893650914	PROPN	(1 CONJ);
0.596020893650914	CONJ	(-1 PROPN);
2.11591419912441	AUX	(1 VERB);
2.11591419912441	VERB	(-1 AUX);
-0.729055122365587	ADP	(1 VERB);
-0.729055122365587	VERB	(-1 ADP);
0.122264059045376	VERB	(1 NUM);
0.122264059045376	NUM	(-1 VERB);
-0.889782961446195	INTJ	(1 PROPN);
-0.889782961446195	PROPN	(-1 INTJ);
-1.34630328612136		(1 SYM);
-1.34630328612136	SYM	(-1 );
-1.72020847690467	SYM	(1 ADV);
-1.72020847690467	ADV	(-1 SYM);
-0.127468912341795		(1 AUX);
-0.127468912341795	AUX	(-1 );
-0.988207472506475	ADJ	(1 ADJ);
-0.988207472506475	ADJ	(-1 ADJ);
1.95412588528849	PCP	(1 ADP);
1.95412588528849	ADP	(-1 PCP);
1.01097548197241		(1 DET);
1.01097548197241	DET	(-1 );
-0.654724670104096	PUNCT	(1 PUNCT);
-0.654724670104096	PUNCT	(-1 PUNCT);
-1.59980789552415	PROPN	(1 ADP);
-1.59980789552415	ADP	(-1 PROPN);
