esviou 2 VERB 2
cents 8 NOUN 8
sla 5 PROPN 5
tiado 4 ADJ 3 VERB 1
fixar 17 VERB 17
projeção 37 NOUN 37
ivic 3 PROPN 3
ia, 4 PROPN 4
burg 18 PROPN 18
kargorta 2 PROPN 2
iunda 3 ADJ 3
mountain 3 PROPN 1 NOUN 2
uarta 32 ADJ 11 NOUN 21
romances 18 NOUN 18
aveheart 13 PROPN 13
uperior 85 ADJ 66 PROPN 19
uperada 3 VERB 3
oites 15 PROPN 2 NOUN 13
erantes 8 ADJ 3 NOUN 5
boio 2 NOUN 2
tantivos 3 NOUN 3
ontrato 91 ADJ 1 PROPN 2 NOUN 88
postas 149 ADJ 22 PROPN 2 NOUN 99 VERB 26
ompaixão 2 PROPN 1 NOUN 1
ropostos 3 VERB 3
ritts 2 PROPN 2
quiseram 6 VERB 6
tocolo 12 NOUN 12
meaças 7 NOUN 7
odígio 3 ADJ 2 NOUN 1
destaque 60 NOUN 58 VERB 2
unciará 4 VERB 4
ábulo 3 NOUN 3
orrem 71 VERB 71
as-fond 3 NOUN 3
velia 2 NOUN 2
recisou 11 AUX 1 VERB 10
14,00 3 NUM 3
yola 8 PROPN 8
ústria 171 PROPN 21 NOUN 150
ally 3 PROPN 3
murchar 3 VERB 3
noel 21 PROPN 21
aq 24 PROPN 24
rilogia 8 PROPN 1 NOUN 7
teção 59 PROPN 9 NOUN 50
mulatas 3 NOUN 3
ecus 3 PROPN 1 NOUN 2
aconha 12 NOUN 12
vencendo 8 PROPN 1 VERB 7
unido 42 PROPN 29 VERB 13
egóvina 4 PROPN 4
maricá 3 PROPN 3
compare 2 VERB 2
otima 2 PROPN 2
cantico 2 PROPN 2
meos 13 ADJ 2 PROPN 4 NOUN 7
recadar 4 VERB 4
male 2 PROPN 2
scsi 4 PROPN 4
blinhar 2 VERB 2
wisnik 2 PROPN 2
willy 3 PROPN 3
quadram 5 VERB 5
minuir 27 VERB 27
suíço 13 ADJ 9 PROPN 1 NOUN 3
olde 2 NOUN 2
pesquisa 268 PROPN 27 NOUN 238 VERB 3
cupado 41 ADJ 29 NOUN 2 VERB 10
apelou 2 VERB 2
daptados 2 ADJ 2
ciferase 14 NOUN 14
ncluir 50 VERB 50
strelada 3 ADJ 2 VERB 1
03 37 NUM 35 NOUN 2
uisador 41 NOUN 41
mide 5 PROPN 3 NOUN 2
recível 3 ADJ 3
emia 91 PROPN 42 NOUN 45 VERB 4
nguape 3 PROPN 3
isco 411 ADJ 1 PROPN 115 NOUN 290 VERB 5
telaria 6 NOUN 6
iscutiu 2 VERB 2
messe 3 NOUN 2 VERB 1
ndantes 2 ADJ 2
merciais 47 ADJ 35 PROPN 1 NOUN 11
ltere 3 VERB 3
opensão 2 NOUN 2
extensas 2 ADJ 2
etativo 2 ADJ 2
hake 4 NOUN 4
vorável 44 ADJ 43 NOUN 1
ponte 51 PROPN 22 NOUN 27 VERB 2
butidas 2 ADJ 2
ortuária 4 ADJ 4
stir 127 VERB 127
portaria 9 NOUN 9
nóide 2 PROPN 1 NOUN 1
eformar 5 VERB 5
imba 7 PROPN 7
umulam 2 VERB 2
undo 2333 ADP 1121 ADJ 232 SCONJ 18 PRON 15 PROPN 331 NOUN 604 VERB 2 ADV 10
gigante 8 ADJ 5 NOUN 3
g. 50 PROPN 12 NOUN 38
dentro 189 ADP 173 NOUN 1 ADV 15
recepção 28 PROPN 1 NOUN 27
tuguesas 2 ADJ 1 PROPN 1
micas 89 ADJ 78 PROPN 4 NOUN 7
hini 4 PROPN 4
undentes 2 ADJ 2
surja 5 VERB 5
antã 7 PROPN 7
mparando 8 VERB 8
shimbun 4 PROPN 4
âneo 49 ADJ 38 PROPN 4 NOUN 7
arítimas 5 ADJ 4 PROPN 1
ofessor 168 PROPN 11 NOUN 157
and 210 X 4 ADJ 2 PROPN 198 NOUN 5 CONJ 1
brary 8 PROPN 8
guaré 2 PROPN 2
fônica 59 ADJ 37 PROPN 21 NOUN 1
apolou 2 VERB 2
nçarina 5 PROPN 1 NOUN 4
verteram 8 VERB 8
omposta 24 ADJ 1 VERB 23
iatura 2 NOUN 2
tande 9 PROPN 6 NOUN 3
alegar 7 VERB 7
aldados 3 ADJ 2 VERB 1
pensas 9 NOUN 1 VERB 8
latã 4 NOUN 4
astaria 5 VERB 5
rováveis 2 ADJ 2
tagal 2 NOUN 2
thus 4 PROPN 3 NOUN 1
ssetes 5 NOUN 5
amamento 2 NOUN 2
ançável 3 ADJ 3
robson 4 PROPN 4
sfilam 2 VERB 2
mbutiam 2 VERB 2
gudo 7 ADJ 6 NOUN 1
ulável 2 ADJ 2
arna 15 PROPN 14 VERB 1
-finos 2 ADJ 1 NOUN 1
ntenções 21 NOUN 21
explique 4 VERB 4
stalada 13 VERB 13
890 8 NUM 8
guardou 6 VERB 6
eutra 2 ADJ 2
rrigida 4 VERB 4
tureiros 2 NOUN 2
erá 1383 AUX 689 PROPN 3 NOUN 1 VERB 690
eslocou 5 VERB 5
paiti 3 PROPN 3
tute 9 PROPN 8 NOUN 1
ássia 2 PROPN 2
inarias 2 NOUN 2
rastros 4 PROPN 3 NOUN 1
aradzic 2 PROPN 2
gado 437 INTJ 5 ADJ 24 PROPN 12 NOUN 185 VERB 211
omotivo 4 ADJ 4
adepto 3 NOUN 3
subornar 2 VERB 2
rônomos 9 ADJ 2 PROPN 2 NOUN 5
atraso 59 NOUN 59
uruagy 5 PROPN 5
sputou 10 VERB 10
dson 30 PROPN 30
eciais 55 ADJ 52 PROPN 3
llace 13 PROPN 13
erver 9 PROPN 7 VERB 2
rumoroso 2 ADJ 2
pixaba 4 ADJ 1 PROPN 2 NOUN 1
abuco 16 PROPN 16
cinéma 8 PROPN 7 NOUN 1
guntou 28 VERB 28
tigre 4 NOUN 4
mpenho 110 NOUN 110
miados 4 ADJ 1 NOUN 1 VERB 2
gilância 27 PROPN 6 NOUN 21
dexação 30 NOUN 30
eisebol 6 NOUN 6
latinho 4 ADJ 3 NOUN 1
perrotti 2 PROPN 2
evolvido 5 VERB 5
sistemas 91 PROPN 8 NOUN 83
encinhas 3 NOUN 3
abuloso 2 ADJ 2
rasto 2 NOUN 2
zarada 2 ADJ 2
tannica 5 PROPN 5
nciliar 6 VERB 6
tagliano 2 PROPN 2
-5523 2 NUM 1 NOUN 1
trasados 6 ADJ 6
lmann 7 PROPN 7
rentado 5 VERB 5
orajou 2 VERB 2
ucedeu 2 VERB 2
extos 134 PROPN 1 NOUN 133
ntendam 2 VERB 2
urvey 2 PROPN 2
itava 35 ADJ 6 VERB 29
nsucesso 3 NOUN 3
gurado 19 ADJ 1 NOUN 8 VERB 10
3677 2 NOUN 2
vertente 5 NOUN 5
çou 286 AUX 87 VERB 199
aiatuba 2 PROPN 2
lloyd 8 PROPN 8
ventude 18 PROPN 2 NOUN 16
xotans 4 PROPN 4
louro 9 ADJ 2 PROPN 5 NOUN 2
mpliação 19 NOUN 19
adrados 22 ADJ 15 NOUN 6 VERB 1
record 29 PROPN 29
alharam 19 VERB 19
records 3 PROPN 3
carias 9 NOUN 9
rejeitam 6 VERB 6
wayne 4 PROPN 4
vich 6 PROPN 6
egrarem 2 VERB 2
mphony 2 PROPN 2
anquias 8 NOUN 8
irtudes 8 NOUN 8
.190 3 NUM 3
traente 8 ADJ 8
uador 10 PROPN 7 NOUN 3
cabeça 109 NOUN 107 VERB 2
tting 3 PROPN 1 NOUN 2
atística 19 ADJ 2 PROPN 8 NOUN 9
morações 8 NOUN 8
ius 50 ADJ 1 PROPN 47 NOUN 2
carey 2 PROPN 2
sitava 2 VERB 2
630,80 3 NUM 3
reparar 20 VERB 20
submetia 2 VERB 2
ietnã 27 PROPN 27
ntrariam 3 VERB 3
tarista 17 ADJ 2 PROPN 1 NOUN 14
richard 29 PROPN 29
rof 3 NOUN 3
-semita 3 ADJ 2 NOUN 1
rossas 4 ADJ 4
beldes 20 ADJ 4 NOUN 16
ontoar 2 VERB 2
decidem 4 VERB 4
stados 345 ADJ 13 PROPN 160 NOUN 112 VERB 60
natari 3 PROPN 3
931 13 NUM 13
ramas 302 PROPN 2 NOUN 300
ivertido 4 ADJ 4
zelar 2 VERB 2
istancia 3 VERB 3
ssoli 4 PROPN 4
fã 10 NOUN 10
tio 62 ADJ 1 PROPN 4 NOUN 57
ersons 2 PROPN 2
intivo 2 ADJ 2
serva 108 ADJ 6 PROPN 11 NOUN 55 VERB 36
ocada 42 ADJ 7 NOUN 2 VERB 33
amson 15 PROPN 15
tus 45 ADJ 1 PROPN 25 NOUN 19
ceberam 36 VERB 36
ougal 2 PROPN 2
egel 5 PROPN 5
spirina 2 NOUN 2
botão 6 NOUN 6
senvolve 21 VERB 21
canti 17 PROPN 17
prados 7 VERB 7
redução 118 NOUN 118
esquemas 6 NOUN 6
astrosas 2 ADJ 2
osporina 2 NOUN 2
dwprop 2 PROPN 2
xicanas 3 ADJ 3
onéis 2 NOUN 2
straimel 2 PROPN 2
pessoas 532 PROPN 1 NOUN 531
enoir 2 PROPN 2
niada 3 ADJ 2 VERB 1
evado 65 ADJ 18 PROPN 2 VERB 45
eta 618 ADJ 143 PROPN 55 NOUN 345 VERB 71 ADV 4
sexta 31 ADJ 5 NOUN 26
hof 2 PROPN 2
sília 220 PROPN 220
assas 17 ADJ 1 PROPN 2 NOUN 14
cláudio 67 PROPN 67
anciada 7 VERB 7
eçada 4 NOUN 2 VERB 2
torres 19 PROPN 16 NOUN 3
amaury 3 PROPN 3
mentadas 10 ADJ 2 VERB 8
cbr 4 PROPN 4
disney 12 PROPN 12
agrecem 2 VERB 2
anharia 3 VERB 3
obriram 14 VERB 14
orassem 2 VERB 2
asburgo 2 PROPN 2
spécime 2 NOUN 2
diurnos 2 ADJ 2
tchwork 3 NOUN 3
onfirmar 20 VERB 20
diantes 2 ADJ 1 PROPN 1
virtuos 2 PROPN 2
uagy 5 PROPN 5
ollanda 3 PROPN 3
scalação 8 NOUN 8
abemos 39 VERB 39
chapecó 2 PROPN 2
uguês 103 ADJ 28 PROPN 3 NOUN 72
estas 150 ADJ 1 PRON 22 DET 82 PROPN 2 NOUN 43
denko 2 PROPN 2
ade 4766 X 2 INTJ 1 ADJ 1 PRON 1 PROPN 527 NOUN 4229 VERB 4 ADV 1
garro 2 NOUN 2
nardo 49 PROPN 49
dealismo 4 NOUN 4
rcisismo 11 PROPN 2 NOUN 9
st. 4 PROPN 4
escos 6 ADJ 2 PROPN 1 NOUN 3
rnaria 14 VERB 14
lagartos 4 PROPN 2 NOUN 2
vertiu 3 VERB 3
ranza 2 PROPN 2
llado 5 PROPN 5
uerten 2 PROPN 2
fgang 6 PROPN 6
perto 109 ADP 79 ADJ 5 NOUN 5 ADV 20
ecidiram 25 VERB 25
owns 3 PROPN 2 NOUN 1
usações 26 NOUN 26
resgata 3 VERB 3
vinga 4 VERB 4
6-6 34 NUM 34
tezas 7 NOUN 7
ressando 4 VERB 4
gra 132 ADJ 29 PROPN 19 NOUN 68 VERB 15 ADV 1
mary 21 PROPN 21
rsan 4 PROPN 4
itschek 6 PROPN 6
edicina 38 PROPN 27 NOUN 10 VERB 1
nfarrão 2 ADJ 1 NOUN 1
chorava 3 VERB 3
fetizado 2 VERB 2
raída 9 ADJ 1 VERB 8
rupi 5 PROPN 5
lerando 3 VERB 3
pete 39 PROPN 4 NOUN 13 VERB 22
iger 5 PROPN 5
iografia 79 PROPN 9 NOUN 70
letas 47 ADJ 12 PROPN 1 NOUN 34
uímicos 23 ADJ 21 NOUN 2
ndições 156 NOUN 156
gulava 2 VERB 2
naudito 2 ADJ 2
ivulgada 25 ADJ 2 VERB 23
assarela 15 PROPN 1 NOUN 14
técnicas 47 ADJ 10 NOUN 37
prefixo 3 NOUN 3
rofundou 2 VERB 2
estragos 5 NOUN 5
remota 2 ADJ 2
retava 2 VERB 2
turas 246 ADJ 11 PROPN 15 NOUN 220
nlace 2 NOUN 2
ucinado 2 ADJ 2
dosa 11 ADJ 11
andeira: 2 PROPN 2
roseana 7 PROPN 7
ituições 70 PROPN 2 NOUN 68
smitir 18 VERB 18
rodado 2 VERB 2
intiana 2 ADJ 2
omáveis 4 PROPN 2 NOUN 2
stá 1448 AUX 556 PROPN 1 VERB 891
obriga 16 VERB 16
colados 2 ADJ 1 NOUN 1
harvard 19 PROPN 19
cópteros 8 NOUN 8
ares 761 AUX 1 ADJ 236 PROPN 91 NOUN 433
-19 14 NUM 14
ecorda 3 VERB 3
steiras 4 ADJ 2 NOUN 2
adiga 3 NOUN 3
eendido 12 ADJ 2 VERB 10
uturação 19 NOUN 19
árbitro 14 NOUN 14
lhasse 4 VERB 4
trista 4 ADJ 2 NOUN 2
runa 2 PROPN 2
ovaria 2 AUX 1 VERB 1
gênio 47 PROPN 3 NOUN 44
,62 8 NUM 8
gma 36 PROPN 7 NOUN 29
sgastado 2 ADJ 1 VERB 1
rsonics 4 PROPN 4
tria 244 PROPN 48 NOUN 194 VERB 2
cípios 86 PROPN 1 NOUN 85
agney 2 PROPN 2
sprilla 2 PROPN 2
ididos 15 ADJ 4 VERB 11
násios 2 NOUN 2
povão 4 NOUN 4
antindo 5 VERB 5
gen 28 PROPN 28
ndiário 7 ADJ 3 NOUN 4
nding 2 PROPN 1 NOUN 1
atins 7 PROPN 2 NOUN 5
krivoy 3 PROPN 3
-004 2 NUM 2
eces 4 NOUN 3 VERB 1
tingem 12 VERB 12
tripas 3 NOUN 3
ânico 90 ADJ 53 PROPN 13 NOUN 24
2,91 2 NUM 2
bservam 4 VERB 4
lcão 16 PROPN 7 NOUN 9
hoeiras 2 NOUN 2
sistido 6 VERB 6
tecla 10 NOUN 10
abricar 8 VERB 8
olatina 17 PROPN 17
paes 17 PROPN 17
fago 3 PROPN 2 NOUN 1
ruña 4 PROPN 4
lta 885 AUX 15 ADP 40 ADJ 115 PROPN 20 NOUN 526 VERB 168 ADV 1
usuais 3 ADJ 3
brincou 5 VERB 5
iculando 4 VERB 4
taba 3 PROPN 3
scholem 2 PROPN 2
oço 67 PROPN 2 NOUN 65
rmático 3 ADJ 3
diminuem 2 VERB 2
isquetes 28 NOUN 28
gípcio 9 ADJ 6 PROPN 2 NOUN 1
ossas 60 ADP 1 ADJ 4 DET 53 PROPN 2
mandadas 3 VERB 3
obyte 2 PROPN 2
exadores 2 NOUN 2
rimário 12 ADJ 10 NOUN 2
iliário 10 ADJ 8 PROPN 1 NOUN 1
generoso 7 ADJ 7
arez 12 PROPN 12
emexe 2 VERB 2
ncipe 27 PROPN 12 NOUN 15
hosa 7 ADJ 7
nformal 5 ADJ 5
grou 19 VERB 19
scolherá 3 VERB 3
eocupar 11 VERB 11
dallari 17 PROPN 17
.471,24 2 NUM 2
gito 24 PROPN 23 NOUN 1
277 4 NUM 2 NOUN 2
rometo 3 VERB 3
ássicas 7 ADJ 6 NOUN 1
néticos 23 ADJ 22 PROPN 1
ulou 28 VERB 28
zques 2 PROPN 2
cêndio 32 NOUN 32
hães 67 PROPN 67
ombates 14 PROPN 1 NOUN 13
parcelas 20 NOUN 20
tubos 6 NOUN 6
obre 1600 ADP 1479 ADJ 47 PROPN 34 NOUN 11 VERB 29
ullar 2 PROPN 2
olates 3 NOUN 3
íquica 3 ADJ 3
.5 3 NUM 3
lerar 14 VERB 14
iniur 2 VERB 2
dna 14 PROPN 4 NOUN 10
valer 23 VERB 23
apada 4 ADJ 3 PROPN 1
ornô 5 ADJ 1 NOUN 4
ichel 21 PROPN 21
iagens 35 PROPN 3 NOUN 32
aedalus 2 PROPN 2
tralizar 4 VERB 4
slogans 6 NOUN 6
revoltou 2 VERB 2
xatidão 2 NOUN 2
avaram 2 VERB 2
etti 70 PROPN 70
lecida 10 ADJ 1 PROPN 2 NOUN 1 VERB 6
irritou 3 VERB 3
ocurado 25 ADJ 1 VERB 24
exibidos 2 VERB 2
teróides 3 NOUN 3
atrick 7 PROPN 7
olomeu 7 PROPN 7
scobrir 43 VERB 43
stornos 3 NOUN 3
º 650 X 9 NUM 303 ADJ 208 PROPN 36 NOUN 94
curiosa 6 ADJ 6
anquete 3 NOUN 3
conjugal 4 ADJ 4
rodízio 4 NOUN 4
ógicas 38 ADJ 35 PROPN 3
taquest 5 PROPN 5
testos 15 NOUN 15
mandela 7 PROPN 7
lanalto 24 PROPN 15 NOUN 9
palhinha 16 PROPN 16
estia 8 NOUN 3 VERB 5
cira 3 PROPN 3
rgânica 7 ADJ 4 PROPN 3
,830 2 NUM 2
empresa 471 PROPN 24 NOUN 446 VERB 1
teriosos 2 ADJ 2
hoto-cd 5 PROPN 4 NOUN 1
irilha 3 NOUN 3
ncorado 2 VERB 2
evereiro 146 PROPN 1 NOUN 145
retoria 43 PROPN 1 NOUN 42
caberia 8 VERB 8
riter 5 PROPN 5
ostrará 5 VERB 5
acote 39 NOUN 39
beijando 3 VERB 3
6,50 3 NUM 3
nhar 167 PROPN 1 NOUN 3 VERB 163
nfundido 2 VERB 2
ssifica 9 VERB 9
barcar 11 VERB 11
tualista 2 NOUN 2
cções 16 NOUN 16
guições 2 NOUN 2
peruano 2 ADJ 1 NOUN 1
lefono 3 VERB 3
oning 2 PROPN 2
rles 33 PROPN 33
533 2 NUM 1 NOUN 1
epções 14 NOUN 14
cumentam 2 VERB 2
notada 4 VERB 4
orna 68 AUX 3 ADJ 3 PROPN 1 NOUN 1 VERB 60
tree 3 PROPN 3
nhos 270 ADJ 16 PROPN 26 NOUN 223 VERB 5
cores 68 PROPN 4 NOUN 64
zlata 12 PROPN 12
5/8 8 NUM 7 PROPN 1
lúpia 2 NOUN 2
ivalia 3 VERB 3
hab 2 PROPN 2
amille 2 PROPN 2
trópolis 5 PROPN 5
hwarcz 8 PROPN 8
curta 18 ADJ 12 NOUN 5 VERB 1
nescau 2 PROPN 2
impôs 8 VERB 8
eptíveis 2 ADJ 2
eabre 5 VERB 5
mpenhos 2 NOUN 2
para 9206 ADP 9017 SCONJ 22 PROPN 77 VERB 64 ADV 26
pins 4 NOUN 4
nacleto 4 PROPN 4
punição 25 NOUN 25
torcer 10 VERB 10
gamêmnon 4 PROPN 4
eptiva 3 ADJ 3
usine 2 PROPN 2
invadida 5 VERB 5
traçador 2 NOUN 2
adista 6 ADJ 1 PROPN 1 NOUN 4
ratou 17 VERB 17
verdade 158 NOUN 157 ADV 1
censão 14 PROPN 1 NOUN 13
bermudas 2 PROPN 1 NOUN 1
reproduz 10 VERB 10
rrano 19 PROPN 19
enkel 2 PROPN 2
xerga 3 VERB 3
vetou 2 VERB 2
ikkei 9 PROPN 9
undiaí 8 PROPN 8
oramos 9 VERB 9
ncanado 3 ADJ 3
carnada 3 ADJ 1 VERB 2
onorte 4 PROPN 4
agnelli 2 PROPN 2
rsando 10 VERB 10
iat 28 PROPN 28
mpedidos 3 ADJ 1 VERB 2
ation 70 X 1 PROPN 65 NOUN 4
ubmeter 7 VERB 7
melhança 5 NOUN 5
siga 13 PROPN 4 VERB 9
uísque 5 NOUN 5
-9518 2 NOUN 2
timula 10 VERB 10
oloncelo 2 PROPN 1 NOUN 1
aloma 7 PROPN 7
iscuto 2 VERB 2
câmaras 5 NOUN 5
onunciar 6 VERB 6
ale 222 AUX 5 PROPN 80 NOUN 11 VERB 126
elimina 11 VERB 11
tação 993 ADJ 1 PROPN 59 NOUN 933
scontada 2 VERB 2
aristide 6 PROPN 6
viados 23 ADJ 2 NOUN 13 VERB 8
aletti 5 PROPN 5
xismo 10 NOUN 10
pintava 8 VERB 8
eguidor 4 PROPN 1 NOUN 3
sagem 159 PROPN 5 NOUN 154
erado 221 ADJ 28 NOUN 12 VERB 181
ricação 27 PROPN 5 NOUN 22
olvição 8 NOUN 8
issos 14 ADJ 3 NOUN 11
rmarem 6 VERB 6
óximo 236 ADP 35 ADJ 190 DET 3 NOUN 4 ADV 4
iférica 2 ADJ 2
istiane 3 PROPN 3
epito 6 VERB 6
aquest 6 PROPN 6
fiou 7 VERB 7
chek 6 PROPN 6
dreceu 3 VERB 3
msung 2 PROPN 2
itude 58 PROPN 2 NOUN 56
zam 66 VERB 66
arrocho 3 NOUN 3
unoro 5 PROPN 5
-volta 2 NOUN 2
nemas 19 NOUN 19
mudo 6 ADJ 3 NOUN 3
ether 2 PROPN 2
rientar 6 VERB 6
dstar 2 PROPN 2
uvir 64 VERB 64
cidas 89 ADJ 31 NOUN 23 VERB 35
tigante 2 ADJ 2
hshon 2 PROPN 2
itech 8 PROPN 8
fideo 3 PROPN 3
ramentas 10 PROPN 1 NOUN 9
edite 6 VERB 6
meninos 14 PROPN 2 NOUN 12
arães 43 PROPN 43
rig 7 PROPN 7
autores 78 NOUN 78
branches 4 PROPN 4
ronal 2 ADJ 1 NOUN 1
lmoço 27 NOUN 27
olívar 6 PROPN 1 NOUN 5
ígena 9 ADJ 9
riamento 7 NOUN 7
ccer 8 PROPN 6 NOUN 2
úblicas 63 ADJ 57 PROPN 1 NOUN 5
rrice 5 NOUN 5
conheçam 4 VERB 4
nie 46 PROPN 45 NOUN 1
lanejada 3 ADJ 1 VERB 2
udade 7 NOUN 7
bour 2 PROPN 1 NOUN 1
sabem 39 VERB 39
má 27 ADJ 23 PROPN 4
-4003 3 NUM 2 NOUN 1
eimados 2 ADJ 2
gidas 27 ADJ 6 VERB 21
7.879 3 NUM 3
piscinão 2 NOUN 2
chs 2 PROPN 2
nduzir 17 VERB 17
fin 5 PROPN 4 NOUN 1
o-ficção 5 NOUN 5
emplados 2 VERB 2
cteriana 2 ADJ 2
cetes 3 NOUN 3
rocava 3 VERB 3
mulato 3 NOUN 3
omiro 2 PROPN 2
meio-dia 7 PROPN 1 NOUN 6
mpenhar 7 VERB 7
udança 103 PROPN 4 NOUN 99
aria 888 AUX 41 PROPN 266 NOUN 173 VERB 408
acinhos 3 NOUN 3
vinna 2 NOUN 2
respondi 2 VERB 2
ssionado 15 ADJ 6 VERB 9
pude 8 AUX 6 VERB 2
roços 6 NOUN 6
avaré 5 PROPN 5
estro 39 ADJ 2 PROPN 2 NOUN 32 VERB 3
próprios 56 ADJ 10 PRON 2 DET 44
morim 9 PROPN 9
adastro 10 PROPN 2 NOUN 8
cytron 2 PROPN 2
razilian 2 PROPN 2
iquismo 2 NOUN 2
eua 633 PROPN 627 NOUN 6
onstava 2 VERB 2
bokoprop 2 PROPN 2
tmann 2 PROPN 2
isputará 6 VERB 6
usalém 8 PROPN 8
piolho, 2 PROPN 2
cializou 9 VERB 9
ociar 41 VERB 41
derio 2 NOUN 2
dercy 2 PROPN 2
gurou 19 VERB 19
ubmarino 3 ADJ 1 NOUN 2
tenda 29 NOUN 6 VERB 23
lgumas 176 PRON 34 DET 142
onente 15 ADJ 3 NOUN 12
nalisar 37 VERB 37
gatorade 3 PROPN 2 NOUN 1
tian 29 PROPN 29
aratista 3 ADJ 3
englobam 2 VERB 2
-piloto 5 NOUN 5
vros 137 PROPN 3 NOUN 134
nheads 3 PROPN 1 NOUN 2
berou 4 VERB 4
seje 2 VERB 2
sinou 22 VERB 22
artado 8 ADJ 2 VERB 6
rçaram 2 VERB 2
enfoca 3 VERB 3
cultando 5 VERB 5
estero 2 PROPN 2
pagu 15 PROPN 15
ataforma 12 NOUN 12
arch 13 PROPN 13
hico 15 PROPN 15
ecubens 3 ADJ 1 NOUN 2
illiam 49 PROPN 49
eatros 3 NOUN 3
tensas 5 ADJ 5
nfocar 3 VERB 3
iminiur 2 VERB 2
datos 109 NOUN 109
gidez 3 NOUN 3
loyds 5 PROPN 5
vilanova 5 PROPN 5
ulation 2 PROPN 2
lelos 5 ADJ 1 NOUN 4
afeeiro 10 ADJ 9 NOUN 1
aea 2 PROPN 2
entenças 3 PROPN 1 NOUN 2
eunião 114 PROPN 1 NOUN 113
angues 16 NOUN 16
ntravam 6 VERB 6
apar 34 PROPN 5 VERB 29
nsultara 2 VERB 2
notado 3 VERB 3
outorado 7 NOUN 7
meação 4 NOUN 4
dical 49 ADJ 37 PROPN 8 NOUN 4
appin 7 PROPN 7
chifres 2 NOUN 2
eterias 4 NOUN 4
uesman 2 NOUN 2
egrão 17 PROPN 17
revistas 92 ADJ 8 NOUN 75 VERB 9
terina 2 ADJ 2
clínicas 10 ADJ 1 PROPN 4 NOUN 5
abafou 2 VERB 2
iteta 2 NOUN 1 VERB 1
icatura 4 NOUN 4
zônio 5 NOUN 5
aração 167 ADP 9 PROPN 5 NOUN 146 ADV 7
mpanhia 142 PROPN 90 NOUN 52
verino 3 PROPN 3
nance 2 PROPN 2
