-0.096015687462698	ADJ	(1 X);
-0.096015687462698	X	(-1 ADJ);
-2.70788348045144	PROPN	(1 NOUN);
-2.70788348045144	NOUN	(-1 PROPN);
1.21017780098071	ADP	(1 NUM);
1.21017780098071	NUM	(-1 ADP);
2.25147379124005	PRON	(1 VERB);
2.25147379124005	VERB	(-1 PRON);
-4.29789745567667	ADJ	(1 SYM);
-4.29789745567667	SYM	(-1 ADJ);
-2.78939810089603	NUM	(1 ADV);
-2.78939810089603	ADV	(-1 NUM);
0.29600825747089	CONJ	(1 INTJ);
0.29600825747089	INTJ	(-1 CONJ);
0.538834662855841	NUM	(1 NUM);
0.538834662855841	NUM	(-1 NUM);
-0.268808691107376	NOUN	(1 ADV);
-0.268808691107376	ADV	(-1 NOUN);
-2.48039044928511	PROPN	(1 SYM);
-2.48039044928511	SYM	(-1 PROPN);
-0.941889299696668	ADP	(1 VERB);
-0.941889299696668	VERB	(-1 ADP);
-1.05821535549677	PRON	(1 CONJ);
-1.05821535549677	CONJ	(-1 PRON);
-2.3736434483129	DET	(1 DET);
-2.3736434483129	DET	(-1 DET);
3.42579133535943	PART	(1 VERB);
3.42579133535943	VERB	(-1 PART);
-3.47228389118263	INTJ	(1 ADV);
-3.47228389118263	ADV	(-1 INTJ);
-2.20658438305134	INTJ	(1 SCONJ);
-2.20658438305134	SCONJ	(-1 INTJ);
-0.579044352835953	VERB	(1 PUNCT);
-0.579044352835953	PUNCT	(-1 VERB);
-2.06254081631318	PRON	(1 DET);
-2.06254081631318	DET	(-1 PRON);
-1.07055659003873	VERB	(1 VERB);
-1.07055659003873	VERB	(-1 VERB);
-9.42693256557732	AUX	(1 ADJ);
-9.42693256557732	ADJ	(-1 AUX);
-0.831306045466508	SYM	(1 INTJ);
-0.831306045466508	INTJ	(-1 SYM);
-1.22389597419776	NOUN	(-1 OUT_OF_BOUNDS);
-0.198055950200654	PROPN	(-1 OUT_OF_BOUNDS);
-0.951809055404444	X	(-1 OUT_OF_BOUNDS);
-0.470609713539232	ADV	(1 NUM);
-0.470609713539232	NUM	(-1 ADV);
1.41384208553186	SCONJ	(1 ADV);
1.41384208553186	ADV	(-1 SCONJ);
1.46339792118812	ADV	(1 ADV);
1.46339792118812	ADV	(-1 ADV);
-0.49067362850458	ADP	(1 PROPN);
-0.49067362850458	PROPN	(-1 ADP);
0.761328186155446	CONJ	(1 VERB);
0.761328186155446	VERB	(-1 CONJ);
0.691627906531791	ADJ	(1 ADP);
0.691627906531791	ADP	(-1 ADJ);
0.489457865881011	DET	(1 PROPN);
0.489457865881011	PROPN	(-1 DET);
-2.66405714865058	X	(1 SCONJ);
-2.66405714865058	SCONJ	(-1 X);
0.644114745226283	SCONJ	(1 DET);
0.644114745226283	DET	(-1 SCONJ);
4.47076306551461	SYM	(1 NUM);
4.47076306551461	NUM	(-1 SYM);
-1.94011770091086	PRON	(1 ADJ);
-1.94011770091086	ADJ	(-1 PRON);
-0.908092649741122	INTJ	(1 PROPN);
-0.908092649741122	PROPN	(-1 INTJ);
-2.20274022263633	SYM	(1 ADJ);
-2.20274022263633	ADJ	(-1 SYM);
1.35616307524553	ADV	(1 ADJ);
1.35616307524553	ADJ	(-1 ADV);
-0.553196058786406	INTJ	(1 NUM);
-0.553196058786406	NUM	(-1 INTJ);
-2.08768975517331	ADJ	(1 PROPN);
-2.08768975517331	PROPN	(-1 ADJ);
1.5538817372796	PRON	(-1 OUT_OF_BOUNDS);
-3.96765858283648	ADP	(1 PUNCT);
-3.96765858283648	PUNCT	(-1 ADP);
-1.34633590156081	SYM	(-1 OUT_OF_BOUNDS);
-1.97027139063155	ADP	(1 AUX);
-1.97027139063155	AUX	(-1 ADP);
-1.80613800672634	X	(1 PROPN);
-1.80613800672634	PROPN	(-1 X);
-0.201138998865188	NOUN	(1 VERB);
-0.201138998865188	VERB	(-1 NOUN);
0.127757433671977	NUM	(1 CONJ);
0.127757433671977	CONJ	(-1 NUM);
0.127039154839459	ADP	(1 NOUN);
0.127039154839459	NOUN	(-1 ADP);
-2.7562621568407	VERB	(1 AUX);
-2.7562621568407	AUX	(-1 VERB);
-9.35287405925276	PROPN	(1 OUT_OF_BOUNDS);
-4.46080766002271	SYM	(1 PRON);
-4.46080766002271	PRON	(-1 SYM);
2.4458440293479	SCONJ	(1 PRON);
2.4458440293479	PRON	(-1 SCONJ);
-3.6436957363744	NOUN	(1 NOUN);
-3.6436957363744	NOUN	(-1 NOUN);
2.19639368665374	SCONJ	(1 AUX);
2.19639368665374	AUX	(-1 SCONJ);
-3.8378071831928	NUM	(1 SCONJ);
-3.8378071831928	SCONJ	(-1 NUM);
-1.88223133272307	DET	(1 PRON);
-1.88223133272307	PRON	(-1 DET);
-2.90397422716278	DET	(1 X);
-2.90397422716278	X	(-1 DET);
1.01092263762964	DET	(-1 OUT_OF_BOUNDS);
-3.11725262589164	NUM	(1 DET);
-3.11725262589164	DET	(-1 NUM);
-4.41964201135685	AUX	(1 PUNCT);
-4.41964201135685	PUNCT	(-1 AUX);
-1.22970040183372	ADV	(1 CONJ);
-1.22970040183372	CONJ	(-1 ADV);
-3.21467232126927	ADJ	(1 DET);
-3.21467232126927	DET	(-1 ADJ);
-5.14166558796619	PRON	(1 PROPN);
-5.14166558796619	PROPN	(-1 PRON);
0.669796604290419	PUNCT	(1 X);
0.669796604290419	X	(-1 PUNCT);
-2.07827584453876	NOUN	(1 PRON);
-2.07827584453876	PRON	(-1 NOUN);
-5.65443984517126	X	(1 NOUN);
-5.65443984517126	NOUN	(-1 X);
-0.00912659183331582	PUNCT	(1 PROPN);
-0.00912659183331582	PROPN	(-1 PUNCT);
0.739717172112545	SYM	(1 ADP);
0.739717172112545	ADP	(-1 SYM);
0.741001279932869	ADP	(1 SYM);
0.741001279932869	SYM	(-1 ADP);
-2.20449515587121	SYM	(1 VERB);
-2.20449515587121	VERB	(-1 SYM);
-2.36080502653137	VERB	(1 X);
-2.36080502653137	X	(-1 VERB);
-1.57762888563804	PROPN	(1 ADP);
-1.57762888563804	ADP	(-1 PROPN);
1.21096294404238	VERB	(1 ADV);
1.21096294404238	ADV	(-1 VERB);
0.0869201195263345	ADJ	(1 NOUN);
0.0869201195263345	NOUN	(-1 ADJ);
-0.620896126765648	X	(1 CONJ);
-0.620896126765648	CONJ	(-1 X);
0.111141738911785	PUNCT	(1 ADV);
0.111141738911785	ADV	(-1 PUNCT);
-2.6565455854522	NUM	(1 VERB);
-2.6565455854522	VERB	(-1 NUM);
-1.43780945175071	PUNCT	(1 NOUN);
-1.43780945175071	NOUN	(-1 PUNCT);
2.05394009562348	X	(1 PUNCT);
2.05394009562348	PUNCT	(-1 X);
-6.36799035136987	ADP	(1 CONJ);
-6.36799035136987	CONJ	(-1 ADP);
-1.00640685720335	DET	(1 NUM);
-1.00640685720335	NUM	(-1 DET);
-0.829830944180505	PUNCT	(-1 OUT_OF_BOUNDS);
-3.15602016318471	PROPN	(1 INTJ);
-3.15602016318471	INTJ	(-1 PROPN);
-0.27370323021944	X	(1 NUM);
-0.27370323021944	NUM	(-1 X);
3.02381115888059	AUX	(1 VERB);
3.02381115888059	VERB	(-1 AUX);
2.48780030400077	INTJ	(1 PUNCT);
2.48780030400077	PUNCT	(-1 INTJ);
-2.73211165343679	ADP	(1 X);
-2.73211165343679	X	(-1 ADP);
-0.731610761133902	NUM	(1 ADP);
-0.731610761133902	ADP	(-1 NUM);
-2.06456282659925	SCONJ	(1 PUNCT);
-2.06456282659925	PUNCT	(-1 SCONJ);
1.29274896445614	ADJ	(1 PUNCT);
1.29274896445614	PUNCT	(-1 ADJ);
-2.22708158640657	SCONJ	(1 NUM);
-2.22708158640657	NUM	(-1 SCONJ);
0.649340903005841	NOUN	(1 X);
0.649340903005841	X	(-1 NOUN);
2.05512002601839	DET	(1 NOUN);
2.05512002601839	NOUN	(-1 DET);
-3.85218026629729	PROPN	(1 DET);
-3.85218026629729	DET	(-1 PROPN);
0.484101464371497	PUNCT	(1 NUM);
0.484101464371497	NUM	(-1 PUNCT);
-0.118896923772249	ADV	(1 ADP);
-0.118896923772249	ADP	(-1 ADV);
-2.50869568833552	NUM	(1 AUX);
-2.50869568833552	AUX	(-1 NUM);
0.637773173490869	AUX	(1 PRON);
0.637773173490869	PRON	(-1 AUX);
2.69012601488776	AUX	(1 AUX);
2.69012601488776	AUX	(-1 AUX);
-0.503911871304099	PUNCT	(1 ADP);
-0.503911871304099	ADP	(-1 PUNCT);
1.96779295496631	SCONJ	(1 SCONJ);
1.96779295496631	SCONJ	(-1 SCONJ);
-0.595631325106802	NUM	(1 X);
-0.595631325106802	X	(-1 NUM);
3.14951989996952	INTJ	(-1 OUT_OF_BOUNDS);
10.279425171394	X	(1 X);
10.279425171394	X	(-1 X);
-2.40607848362604	VERB	(1 PROPN);
-2.40607848362604	PROPN	(-1 VERB);
0.668400062366301	PUNCT	(1 SCONJ);
0.668400062366301	SCONJ	(-1 PUNCT);
-0.297182183283664	CONJ	(1 ADP);
-0.297182183283664	ADP	(-1 CONJ);
-1.14530798511388	ADJ	(1 ADJ);
-1.14530798511388	ADJ	(-1 ADJ);
-2.35719238986082	SCONJ	(1 ADP);
-2.35719238986082	ADP	(-1 SCONJ);
-2.50090953672985	INTJ	(1 AUX);
-2.50090953672985	AUX	(-1 INTJ);
-5.33058977570306	DET	(1 CONJ);
-5.33058977570306	CONJ	(-1 DET);
-0.122459387005202	VERB	(1 SYM);
-0.122459387005202	SYM	(-1 VERB);
-4.31867405392953	PRON	(1 NOUN);
-4.31867405392953	NOUN	(-1 PRON);
0.125785057534634	ADV	(1 PUNCT);
0.125785057534634	PUNCT	(-1 ADV);
0.560140829796889	SYM	(1 CONJ);
0.560140829796889	CONJ	(-1 SYM);
1.36999687142647	CONJ	(1 ADV);
1.36999687142647	ADV	(-1 CONJ);
-0.840354682488544	VERB	(1 NOUN);
-0.840354682488544	NOUN	(-1 VERB);
-2.90333226093213	VERB	(1 INTJ);
-2.90333226093213	INTJ	(-1 VERB);
-4.87584515930156	PRON	(1 SYM);
-4.87584515930156	SYM	(-1 PRON);
-0.592384403520254	ADJ	(1 VERB);
-0.592384403520254	VERB	(-1 ADJ);
-1.55154834427004	ADP	(1 ADP);
-1.55154834427004	ADP	(-1 ADP);
-0.381090285283706	AUX	(1 ADV);
-0.381090285283706	ADV	(-1 AUX);
-2.19999544370074	ADJ	(1 NUM);
-2.19999544370074	NUM	(-1 ADJ);
2.24220360441092	PROPN	(1 PROPN);
2.24220360441092	PROPN	(-1 PROPN);
2.03423434605716	ADV	(1 AUX);
2.03423434605716	AUX	(-1 ADV);
-2.6654718164892	ADJ	(-1 OUT_OF_BOUNDS);
-0.272114456525211	ADJ	(1 AUX);
-0.272114456525211	AUX	(-1 ADJ);
-0.0549563933745194	ADV	(1 SCONJ);
-0.0549563933745194	SCONJ	(-1 ADV);
0.963613172973939	NOUN	(1 PUNCT);
0.963613172973939	PUNCT	(-1 NOUN);
0.450133119096272	CONJ	(1 AUX);
0.450133119096272	AUX	(-1 CONJ);
-1.44356792734164	PROPN	(1 X);
-1.44356792734164	X	(-1 PROPN);
-0.654724670104096	PUNCT	(1 PUNCT);
-0.654724670104096	PUNCT	(-1 PUNCT);
0.23439412302756	SCONJ	(-1 OUT_OF_BOUNDS);
-4.27463888783755	INTJ	(1 ADP);
-4.27463888783755	ADP	(-1 INTJ);
0.54798404889141	PUNCT	(1 CONJ);
0.54798404889141	CONJ	(-1 PUNCT);
-1.78355125231413	PUNCT	(1 ADJ);
-1.78355125231413	ADJ	(-1 PUNCT);
0.955466023819741	NOUN	(1 CONJ);
0.955466023819741	CONJ	(-1 NOUN);
-3.27135911266408	NOUN	(1 SYM);
-3.27135911266408	SYM	(-1 NOUN);
-2.40179592530849	ADJ	(1 PRON);
-2.40179592530849	PRON	(-1 ADJ);
0.396382918688037	CONJ	(1 ADJ);
0.396382918688037	ADJ	(-1 CONJ);
-2.62089612676565	CONJ	(1 X);
-2.62089612676565	X	(-1 CONJ);
0.835300009516347	CONJ	(-1 OUT_OF_BOUNDS);
0.0597800772901841	NOUN	(1 SCONJ);
0.0597800772901841	SCONJ	(-1 NOUN);
-3.02436781662179	DET	(1 ADV);
-3.02436781662179	ADV	(-1 DET);
-0.921557011038015	ADV	(1 DET);
-0.921557011038015	DET	(-1 ADV);
-5.2252603558195	INTJ	(1 VERB);
-5.2252603558195	VERB	(-1 INTJ);
-5.10488131419291	SYM	(1 PROPN);
-5.10488131419291	PROPN	(-1 SYM);
1.09050730873193	PRON	(1 ADV);
1.09050730873193	ADV	(-1 PRON);
0.0730919241577977	PUNCT	(1 VERB);
0.0730919241577977	VERB	(-1 PUNCT);
-1.38424867232909	ADP	(1 ADV);
-1.38424867232909	ADV	(-1 ADP);
-2.78016719647471	SYM	(1 SYM);
-2.78016719647471	SYM	(-1 SYM);
-1.03061597844846	NOUN	(1 NUM);
-1.03061597844846	NUM	(-1 NOUN);
-1.82999612878358	NOUN	(1 PROPN);
-1.82999612878358	PROPN	(-1 NOUN);
1.26428157901912	NUM	(1 NOUN);
1.26428157901912	NOUN	(-1 NUM);
-0.330803637449958	NUM	(1 INTJ);
-0.330803637449958	INTJ	(-1 NUM);
-1.07579309081146	PROPN	(1 ADV);
-1.07579309081146	ADV	(-1 PROPN);
0.392775704485541	ADP	(1 PRON);
0.392775704485541	PRON	(-1 ADP);
1.88279404124943	SCONJ	(1 VERB);
1.88279404124943	VERB	(-1 SCONJ);
-6.05442414599822	DET	(1 ADP);
-6.05442414599822	ADP	(-1 DET);
-0.908392322953411	ADP	(1 SCONJ);
-0.908392322953411	SCONJ	(-1 ADP);
-5.19636163145004	DET	(1 VERB);
-5.19636163145004	VERB	(-1 DET);
0.0764751336694245	PRON	(1 ADP);
0.0764751336694245	ADP	(-1 PRON);
-3.76916023674781	PROPN	(1 ADJ);
-3.76916023674781	ADJ	(-1 PROPN);
-1.92557080010011	SCONJ	(1 PROPN);
-1.92557080010011	PROPN	(-1 SCONJ);
0.600548324069372	PROPN	(1 CONJ);
0.600548324069372	CONJ	(-1 PROPN);
