2.962077	NUM	(-2 NUM) (-1 ADP);
-2.651218	PUNCT	(-2 NUM) (-1 CONJ);
-1.848709	INTJ	(-2 ADP) (-1 PROPN);
-0.276124	AUX	(-2 SCONJ) (-1 ADJ);
2.627721	PUNCT	(-2 PROPN) (-1 NOUN);
0.824492	VERB	(-2 VERB) (-1 SCONJ);
-0.555545	ADJ	(-2 DET) (-1 DET);
2.484406		(-2 PROPN) (-1 PUNCT);
-4.568590	DET	(-2 ADJ) (-1 PRON);
1.410648	PUNCT	(-2 ADP) (-1 PROPN);
-1.534426	PROPN	(-2 DET) (-1 VERB);
0.330076	NIL	(-2 NOUN) (-1 CONJ);
0.250913	ADJ	(-2 NOUN) (-1 NOUN);
-4.714402	NOUN	(-2 ADJ) (-1 PROPN);
-2.878301	PUNCT	(-2 PROPN) (-1 CONJ);
-1.831658	SCONJ	(-2 ADV) (-1 PROPN);
-0.503349	VERB	(-2 ADJ) (-1 NOUN);
1.163180	SCONJ	(-2 ADJ) (-1 PRON);
-3.114807	DET	(-2 NOUN) (-1 ADJ);
-3.094439	NUM	(-2 PRON) (-1 ADV);
3.239230	VERB	(-2 PROPN) (-1 PRON);
-7.148299	NOUN	(-2 NUM) (-1 SYM);
-0.208579	SYM	(-2 PUNCT) (-1 VERB);
2.710725	PRON	(-2 ) (-1 SCONJ);
-2.543941	ADP	(-2 PRON) (-1 DET);
-2.123674	VERB	(-2 NUM) (-1 ADJ);
-0.949395	X	(-2 ADP) (-1 VERB);
2.047680	PUNCT	(-2 PROPN) (-1 X);
-1.097344	ADP	(-2 NOUN) (-1 AUX);
-5.503172	ADP	(-2 AUX) (-1 ADV);
1.020429	NOUN	(-2 SYM) (-1 NUM);
-0.039684	AUX	(-2 DET) (-1 SCONJ);
-3.017445	NIL	(-2 PUNCT) (-1 PUNCT);
-2.183843	PROPN	(-2 PRON) (-1 SCONJ);
1.322897	PUNCT	(-2 CONJ) (-1 NOUN);
-3.073099	VERB	(-2 SYM) (-1 NUM);
-2.275231	DET	(-2 ADJ) (-1 DET);
-0.480579	NIL	(-2 ADV) (-1 DET);
-0.667983	ADP	(-2 SYM) (-1 AUX);
-0.153907	SCONJ	(-2 PUNCT) (-1 ADV);
-1.088020	ADV	(-2 X) (-1 PUNCT);
5.497407	NUM	(-2 ADP) (-1 SYM);
-0.536400	ADP	(-2 NUM) (-1 PUNCT);
-4.905282	DET	(-2 PROPN) (-1 NUM);
2.895677	PUNCT	(-2 ADV) (-1 NIL);
-0.388089	NIL	(-2 PROPN) (-1 PROPN);
-0.094693	SCONJ	(-2 ADJ) (-1 ADV);
2.148709	ADV	(-2 SCONJ) (-1 PUNCT);
-1.545148	ADJ	(-2 AUX) (-1 ADV);
2.999588	VERB	(-2 PROPN) (-1 AUX);
-4.277713	NOUN	(-2 ADJ) (-1 ADV);
-0.139642	DET	(-2 PUNCT) (-1 SCONJ);
-2.012219	CONJ	(-2 DET) (-1 VERB);
-1.052250	VERB	(-2 VERB) (-1 ADP);
1.662874	ADV	(-2 PUNCT) (-1 SCONJ);
-3.041441	ADP	(-2 NUM) (-1 PRON);
-4.751062	PUNCT	(-2 NUM) (-1 ADP);
-0.167126	NIL	(-2 CONJ) (-1 ADV);
-0.000475	VERB	(-2 SCONJ) (-1 ADJ);
-3.959101	DET	(-2 PROPN) (-1 PROPN);
0.357003	SCONJ	(-2 NIL) (-1 CONJ);
-1.071720	ADP	(-2 PRON) (-1 AUX);
0.346541	INTJ	(-2 NOUN) (-1 NUM);
-1.649774	INTJ	(-2 ADV) (-1 VERB);
2.874207	PRON	(-2 SCONJ) (-1 SCONJ);
0.147541	NUM	(-2 ) (-1 NUM);
1.366124	SCONJ	(-2 CONJ) (-1 SCONJ);
-0.133000	ADP	(-2 ADJ) (-1 ADV);
0.418526	PROPN	(-2 NIL) (-1 DET);
0.908884	ADP	(-2 ADV) (-1 ADJ);
-2.154204	NOUN	(-2 NUM) (-1 CONJ);
-0.486785	ADV	(-2 ADV) (-1 AUX);
-2.571661	ADV	(-2 PROPN) (-1 NOUN);
3.585937	X	(-2 PUNCT) (-1 NOUN);
-1.765365	AUX	(-2 ADV) (-1 ADP);
-0.508071	AUX	(-2 INTJ) (-1 PUNCT);
-0.130872	NOUN	(-2 PUNCT) (-1 ADJ);
-3.632611	CONJ	(-2 ADV) (-1 PRON);
0.412834	ADP	(-2 NOUN) (-1 NOUN);
0.397712	NIL	(-2 ) (-1 PROPN);
0.571770	SCONJ	(-2 PRON) (-1 SCONJ);
-2.909555	NUM	(-2 ADP) (-1 PRON);
0.821490	PROPN	(-2 PROPN) (-1 NIL);
1.840827	VERB	(-2 NIL) (-1 SCONJ);
0.522000	CONJ	(-2 NOUN) (-1 PUNCT);
-3.774728	NOUN	(-2 ) (-1 INTJ);
-1.601574	NUM	(-2 VERB) (-1 NOUN);
2.743635	AUX	(-2 ) (-1 AUX);
-0.046951	PRON	(-2 ADJ) (-1 CONJ);
-1.913991	ADV	(-2 ADP) (-1 AUX);
-1.265479	SCONJ	(-2 ADV) (-1 AUX);
0.900850	NIL	(-2 CONJ) (-1 NUM);
1.103862	VERB	(-2 SYM) (-1 SCONJ);
1.472498	ADV	(-2 ADJ) (-1 ADV);
-1.767787	PRON	(-2 NUM) (-1 DET);
-0.259831	CONJ	(-2 ADP) (-1 VERB);
0.534910	ADV	(-2 ADJ) (-1 PRON);
-2.374505	PUNCT	(-2 NOUN) (-1 CONJ);
-6.011186	DET	(-2 PROPN) (-1 AUX);
-2.321079	ADV	(-2 VERB) (-1 PROPN);
-1.689286	PUNCT	(-2 SCONJ) (-1 CONJ);
-1.313911	NUM	(-2 ) (-1 ADV);
1.152360	PRON	(-2 PRON) (-1 AUX);
-1.343290	PUNCT	(-2 ADV) (-1 SCONJ);
-1.335508	PUNCT	(-2 ) (-1 VERB);
-0.092543	PRON	(-2 VERB) (-1 ADV);
0.920904	SCONJ	(-2 INTJ) (-1 INTJ);
-0.031673	ADP	(-2 NUM) (-1 ADV);
-1.534338	ADP	(-2 SYM) (-1 ADP);
-2.567954	ADP	(-2 DET) (-1 PUNCT);
-5.136387	ADP	(-2 PUNCT) (-1 PROPN);
-3.577634	NUM	(-2 DET) (-1 PROPN);
11.218023	X	(-2 X) (-1 ADP);
-0.513011	NOUN	(-2 PROPN) (-1 VERB);
-2.055119	ADJ	(-2 PUNCT) (-1 ADP);
0.141625	X	(-2 ) (-1 NOUN);
-0.426789	PUNCT	(-2 NUM) (-1 PUNCT);
0.731737	ADJ	(-2 DET) (-1 NUM);
-3.024270	DET	(-2 NUM) (-1 DET);
1.410266	X	(-2 CONJ) (-1 ADJ);
-3.425635	PROPN	(-2 ) (-1 VERB);
-5.810866	DET	(-2 PUNCT) (-1 NOUN);
0.911739	NIL	(-2 NOUN) (-1 PROPN);
-3.122749	PROPN	(-2 ADP) (-1 NOUN);
1.355108	PUNCT	(-2 NUM) (-1 NIL);
-0.138400	ADJ	(-2 SCONJ) (-1 VERB);
-4.189770	ADJ	(-2 ADP) (-1 PROPN);
-1.553690	CONJ	(-2 PUNCT) (-1 ADV);
-0.379251	PROPN	(-2 NOUN) (-1 ADP);
0.763226	PUNCT	(-2 NUM) (-1 PRON);
-0.581135	SYM	(-2 PROPN) (-1 PRON);
-1.771190	PROPN	(-2 ADJ) (-1 PUNCT);
-3.706881	ADJ	(-2 NUM) (-1 ADJ);
-4.698917	SCONJ	(-2 ) (-1 PROPN);
-6.230225	ADP	(-2 ADV) (-1 DET);
-0.217142	AUX	(-2 PROPN) (-1 PUNCT);
1.222827	CONJ	(-2 VERB) (-1 NOUN);
1.552958	SYM	(-2 ) (-1 SYM);
2.300743	VERB	(-2 PRON) (-1 SCONJ);
1.495924	ADP	(-2 ADJ) (-1 NOUN);
-0.542720	PRON	(-2 ADV) (-1 DET);
1.215911	SCONJ	(-2 ADV) (-1 VERB);
2.680272	CONJ	(-2 SYM) (-1 NOUN);
0.278424	SCONJ	(-2 ADV) (-1 PRON);
-2.709903	NUM	(-2 ) (-1 SCONJ);
0.807570	DET	(-2 SCONJ) (-1 SCONJ);
0.124024	ADP	(-2 ) (-1 ADJ);
-5.611324	PRON	(-2 PROPN) (-1 NOUN);
-1.582522	PROPN	(-2 CONJ) (-1 ADP);
2.895677	PUNCT	(-2 PROPN) (-1 INTJ);
-3.842019	NOUN	(-2 DET) (-1 PROPN);
-6.445103	ADP	(-2 ADP) (-1 DET);
-0.639738	NOUN	(-2 SCONJ) (-1 VERB);
0.328032	DET	(-2 SYM) (-1 VERB);
-1.787805	AUX	(-2 PROPN) (-1 ADP);
-1.719787	NUM	(-2 ADJ) (-1 PUNCT);
-2.615784	PRON	(-2 ) (-1 ADJ);
1.487627	CONJ	(-2 NUM) (-1 NIL);
-1.069161	ADV	(-2 ADV) (-1 NOUN);
-6.242204	PROPN	(-2 NOUN) (-1 PRON);
-2.838042	ADV	(-2 AUX) (-1 SCONJ);
-4.390848	PROPN	(-2 VERB) (-1 NUM);
-1.536787	ADV	(-2 PROPN) (-1 ADP);
2.011061	PRON	(-2 ) (-1 PUNCT);
2.053841	PRON	(-2 ) (-1 PRON);
-3.423010	NUM	(-2 CONJ) (-1 PROPN);
-0.054726	PROPN	(-2 PUNCT) (-1 X);
-4.892226	PUNCT	(-2 AUX) (-1 ADP);
-2.067056	ADP	(-2 CONJ) (-1 ADP);
-7.102874	SCONJ	(-2 ADP) (-1 DET);
1.902664	CONJ	(-2 SYM) (-1 PROPN);
-2.200782	CONJ	(-2 NOUN) (-1 DET);
-0.903889	AUX	(-2 ADV) (-1 ADJ);
0.247249	SCONJ	(-2 VERB) (-1 PUNCT);
-1.859612	VERB	(-2 PUNCT) (-1 NIL);
2.680272	CONJ	(-2 NUM) (-1 );
-1.377511	NUM	(-2 ADP) (-1 PUNCT);
-1.822905	NUM	(-2 SCONJ) (-1 ADV);
-7.007428	ADP	(-2 CONJ) (-1 DET);
-1.164498	PROPN	(-2 ADP) (-1 SCONJ);
-2.985865	PROPN	(-2 X) (-1 X);
-1.677321	ADP	(-2 ADV) (-1 PROPN);
-1.164055	ADP	(-2 ADV) (-1 ADP);
-0.319216	NIL	(-2 ADP) (-1 SCONJ);
-2.685420	ADV	(-2 ADJ) (-1 NUM);
-2.876168	SYM	(-2 VERB) (-1 DET);
-0.935212	NOUN	(-2 NOUN) (-1 VERB);
0.813973	PRON	(-2 CONJ) (-1 AUX);
1.329765	ADV	(-2 VERB) (-1 SCONJ);
0.215743	NIL	(-2 PROPN) (-1 PUNCT);
-0.960524	NUM	(-2 DET) (-1 DET);
-0.346800	VERB	(-2 ADP) (-1 CONJ);
3.487627	CONJ	(-2 ADJ) (-1 X);
1.415431	AUX	(-2 PRON) (-1 CONJ);
-1.940195	PRON	(-2 DET) (-1 PROPN);
-1.046772	ADP	(-2 SCONJ) (-1 AUX);
0.573740	CONJ	(-2 ADP) (-1 ADJ);
-0.439307	DET	(-2 CONJ) (-1 NIL);
-5.005800	CONJ	(-2 PUNCT) (-1 DET);
2.281515	SCONJ	(-2 PUNCT) (-1 SCONJ);
3.402138	PRON	(-2 SYM) (-1 SCONJ);
-0.088573	NOUN	(-2 CONJ) (-1 ADP);
2.003488	PROPN	(-2 NUM) (-1 PROPN);
4.444466	SCONJ	(-2 X) (-1 CONJ);
1.553848	PRON	(-2 PUNCT) (-1 );
-0.426435	SCONJ	(-2 AUX) (-1 AUX);
0.514613	PRON	(-2 NUM) (-1 SCONJ);
1.190397	ADP	(-2 NUM) (-1 NOUN);
-0.116646	AUX	(-2 ADJ) (-1 PUNCT);
-0.126840	DET	(-2 SYM) (-1 CONJ);
-6.680336	NOUN	(-2 ) (-1 AUX);
2.286390	PRON	(-2 SCONJ) (-1 ADV);
-3.685819	SYM	(-2 DET) (-1 PROPN);
-1.064161	ADP	(-2 ) (-1 PUNCT);
2.500192	PUNCT	(-2 PUNCT) (-1 INTJ);
-0.306044	ADJ	(-2 CONJ) (-1 VERB);
5.444466	SCONJ	(-2 INTJ) (-1 AUX);
-0.706346	NOUN	(-2 PRON) (-1 ADP);
0.684216	DET	(-2 ADV) (-1 VERB);
0.300900	NIL	(-2 VERB) (-1 ADP);
0.372133	PROPN	(-2 DET) (-1 NIL);
1.248003	VERB	(-2 ADV) (-1 CONJ);
3.647640	AUX	(-2 AUX) (-1 CONJ);
-1.125913	SCONJ	(-2 CONJ) (-1 ADP);
-5.154602	PROPN	(-2 PROPN) (-1 ADV);
1.129584	NIL	(-2 SCONJ) (-1 ADP);
-1.345783	SYM	(-2 PUNCT) (-1 );
0.339270	VERB	(-2 ADJ) (-1 CONJ);
-0.079096	SCONJ	(-2 ADV) (-1 CONJ);
-0.584569	AUX	(-2 SYM) (-1 PUNCT);
1.785218	ADP	(-2 VERB) (-1 NOUN);
0.474407	PUNCT	(-2 VERB) (-1 PRON);
-5.797583	CONJ	(-2 ADP) (-1 ADP);
-1.357654	AUX	(-2 PRON) (-1 NOUN);
0.384164	AUX	(-2 CONJ) (-1 PROPN);
-1.676813	PRON	(-2 PROPN) (-1 PRON);
-0.059769	AUX	(-2 ADJ) (-1 NOUN);
-0.117379	DET	(-2 X) (-1 ADP);
-2.230667	ADJ	(-2 INTJ) (-1 PUNCT);
0.104043	ADJ	(-2 PUNCT) (-1 DET);
0.945763	NUM	(-2 PROPN) (-1 PUNCT);
0.670541	NUM	(-2 ADV) (-1 NUM);
-2.492419	DET	(-2 ADP) (-1 NIL);
3.036900	SCONJ	(-2 ADV) (-1 SCONJ);
-1.755023	VERB	(-2 CONJ) (-1 NUM);
-1.957262	NOUN	(-2 VERB) (-1 ADV);
0.599552	X	(-2 NOUN) (-1 PUNCT);
-0.238821	CONJ	(-2 CONJ) (-1 PROPN);
-2.515252	NUM	(-2 ADP) (-1 NOUN);
-1.868051	PRON	(-2 CONJ) (-1 NOUN);
2.995323	AUX	(-2 ADJ) (-1 AUX);
-0.661787	CONJ	(-2 PUNCT) (-1 NUM);
-0.247274	AUX	(-2 PROPN) (-1 CONJ);
-4.336344	PUNCT	(-2 CONJ) (-1 AUX);
0.640383	ADV	(-2 ADP) (-1 SCONJ);
0.299596	ADP	(-2 PROPN) (-1 NIL);
-0.395016	CONJ	(-2 PUNCT) (-1 X);
-1.213375	NIL	(-2 ) (-1 NOUN);
3.105978	AUX	(-2 SCONJ) (-1 AUX);
5.158124	SYM	(-2 VERB) (-1 NUM);
-4.830597	VERB	(-2 PUNCT) (-1 DET);
-3.328097	SYM	(-2 NOUN) (-1 DET);
2.237314	NIL	(-2 DET) (-1 NIL);
-0.717690	SYM	(-2 ) (-1 PUNCT);
-2.613805	DET	(-2 DET) (-1 NIL);
-3.475338	ADP	(-2 ) (-1 SYM);
1.058447	ADP	(-2 NOUN) (-1 ADJ);
-0.608959	AUX	(-2 NOUN) (-1 NUM);
-2.522768	ADJ	(-2 ) (-1 NUM);
-6.010922	VERB	(-2 ADV) (-1 DET);
3.859503	SCONJ	(-2 NIL) (-1 SCONJ);
2.895677	PUNCT	(-2 SYM) (-1 INTJ);
-0.552905	PROPN	(-2 ) (-1 INTJ);
-2.208641	PRON	(-2 NUM) (-1 NUM);
-4.492983	PRON	(-2 PUNCT) (-1 NOUN);
2.480639	PUNCT	(-2 ADJ) (-1 X);
-1.552136	PUNCT	(-2 ADV) (-1 PRON);
1.326658	SCONJ	(-2 PUNCT) (-1 VERB);
-3.388709	NOUN	(-2 ADP) (-1 ADV);
0.511326	NUM	(-2 NOUN) (-1 CONJ);
-1.801849	ADV	(-2 PRON) (-1 ADP);
-2.770202	ADJ	(-2 ADP) (-1 ADP);
0.962324	INTJ	(-2 NUM) (-1 PUNCT);
-3.755714	PRON	(-2 ADJ) (-1 DET);
-0.720321	ADV	(-2 PROPN) (-1 PUNCT);
2.664615	SCONJ	(-2 ) (-1 SCONJ);
2.253353	SYM	(-2 ADP) (-1 ADP);
-2.441450	PRON	(-2 ADJ) (-1 NOUN);
-2.833198	DET	(-2 PUNCT) (-1 DET);
-2.221818	NUM	(-2 PRON) (-1 CONJ);
4.680243	NUM	(-2 NUM) (-1 CONJ);
-0.033965	ADJ	(-2 ADP) (-1 DET);
-0.293143	NOUN	(-2 SYM) (-1 VERB);
-0.425899	SCONJ	(-2 PRON) (-1 ADV);
-0.791281	SYM	(-2 VERB) (-1 ADV);
0.806386	NIL	(-2 SYM) (-1 PUNCT);
-2.165408	PROPN	(-2 NOUN) (-1 NOUN);
2.000199	CONJ	(-2 PUNCT) (-1 NOUN);
0.941966	SCONJ	(-2 NUM) (-1 VERB);
-0.168933	ADP	(-2 NOUN) (-1 CONJ);
-3.394389	VERB	(-2 SCONJ) (-1 NUM);
-2.367529	AUX	(-2 NUM) (-1 NUM);
-0.083289	PRON	(-2 SCONJ) (-1 NOUN);
-0.034716	VERB	(-2 NUM) (-1 PUNCT);
-2.284363	SYM	(-2 VERB) (-1 PUNCT);
1.408436	ADJ	(-2 ADV) (-1 NOUN);
-2.100498	NOUN	(-2 SYM) (-1 ADJ);
-6.923134	CONJ	(-2 NOUN) (-1 ADP);
-2.614731	AUX	(-2 ADP) (-1 PUNCT);
-0.556086	VERB	(-2 PUNCT) (-1 PROPN);
0.488339	PRON	(-2 PRON) (-1 PUNCT);
-4.451725	ADP	(-2 INTJ) (-1 PUNCT);
-1.236245	ADJ	(-2 NUM) (-1 SYM);
1.278231	ADP	(-2 ADV) (-1 NOUN);
-1.346055	ADP	(-2 NOUN) (-1 SYM);
-3.374400	ADP	(-2 NOUN) (-1 SCONJ);
-0.813413	ADP	(-2 DET) (-1 SCONJ);
-3.937558	DET	(-2 SCONJ) (-1 NUM);
-0.872150	PUNCT	(-2 SCONJ) (-1 NOUN);
1.505989	PROPN	(-2 X) (-1 VERB);
0.594783	PRON	(-2 DET) (-1 AUX);
-1.510454	NIL	(-2 CONJ) (-1 NOUN);
-6.272197	DET	(-2 ADJ) (-1 AUX);
-2.878617	ADP	(-2 PRON) (-1 PRON);
0.088322	PUNCT	(-2 NIL) (-1 NIL);
-1.482305	ADJ	(-2 NOUN) (-1 CONJ);
0.565247	NIL	(-2 ADJ) (-1 PROPN);
0.708727	ADJ	(-2 DET) (-1 CONJ);
6.453632	NIL	(-2 NIL) (-1 DET);
0.811080	VERB	(-2 PRON) (-1 PROPN);
-2.818514	PROPN	(-2 NUM) (-1 CONJ);
-0.434504	ADP	(-2 ADJ) (-1 PUNCT);
-4.307601	CONJ	(-2 SCONJ) (-1 ADV);
-0.693544	ADV	(-2 ADV) (-1 PRON);
-1.195330	NUM	(-2 CONJ) (-1 ADV);
-2.846643	NOUN	(-2 CONJ) (-1 SCONJ);
0.183073	VERB	(-2 ) (-1 NOUN);
0.849821	VERB	(-2 ) (-1 CONJ);
0.478327	ADV	(-2 PRON) (-1 NOUN);
-1.663006	ADP	(-2 ADP) (-1 ADJ);
-1.026507	PROPN	(-2 ) (-1 ADJ);
-0.200533	PROPN	(-2 PUNCT) (-1 );
-4.205965	PROPN	(-2 ADP) (-1 PRON);
0.036561	ADP	(-2 ) (-1 NIL);
5.136328	NUM	(-2 PROPN) (-1 SYM);
-2.671132	NOUN	(-2 ADV) (-1 PUNCT);
3.145682	VERB	(-2 AUX) (-1 ADP);
-2.794303	CONJ	(-2 SCONJ) (-1 PRON);
1.271186	PUNCT	(-2 NOUN) (-1 NIL);
-6.318415	NUM	(-2 NOUN) (-1 AUX);
-4.645515	CONJ	(-2 SYM) (-1 ADP);
-5.182067	PROPN	(-2 VERB) (-1 PRON);
-5.176858	PUNCT	(-2 AUX) (-1 AUX);
-0.448679	VERB	(-2 NOUN) (-1 SYM);
-1.254166	NUM	(-2 SCONJ) (-1 DET);
1.027395	ADV	(-2 SCONJ) (-1 ADV);
0.145920	AUX	(-2 ADJ) (-1 ADJ);
10.405770	X	(-2 PUNCT) (-1 X);
-0.213636	PUNCT	(-2 AUX) (-1 VERB);
-1.983315	NOUN	(-2 DET) (-1 SYM);
-2.196273	ADV	(-2 ADP) (-1 NIL);
-2.695750	ADV	(-2 PUNCT) (-1 DET);
1.061229	DET	(-2 ADP) (-1 SCONJ);
0.520051	DET	(-2 SYM) (-1 DET);
2.005506	ADV	(-2 CONJ) (-1 PRON);
-4.045989	SYM	(-2 DET) (-1 DET);
1.703005	PRON	(-2 ADV) (-1 CONJ);
-0.015248	PROPN	(-2 DET) (-1 ADP);
1.858379	INTJ	(-2 PUNCT) (-1 NUM);
2.698634	PROPN	(-2 NIL) (-1 NIL);
-2.515646	SYM	(-2 PROPN) (-1 NOUN);
-2.044209	PROPN	(-2 NOUN) (-1 ADJ);
-2.371756	PROPN	(-2 NOUN) (-1 NUM);
-0.541386	NIL	(-2 VERB) (-1 VERB);
-2.799991	NUM	(-2 PUNCT) (-1 ADJ);
-1.752668	INTJ	(-2 PRON) (-1 VERB);
-4.320059	NOUN	(-2 ) (-1 PROPN);
-1.488241	SCONJ	(-2 NUM) (-1 NUM);
-0.061180	PUNCT	(-2 ) (-1 PROPN);
-5.489322	ADP	(-2 DET) (-1 DET);
1.266101	NOUN	(-2 PROPN) (-1 NUM);
-2.905331	NUM	(-2 PROPN) (-1 PROPN);
-1.275011	NUM	(-2 PROPN) (-1 NUM);
0.641010	ADP	(-2 CONJ) (-1 ADJ);
-3.028834	SCONJ	(-2 SCONJ) (-1 ADV);
-0.536631	NOUN	(-2 DET) (-1 ADP);
1.146893	ADJ	(-2 ADJ) (-1 NOUN);
0.159825	ADV	(-2 ADP) (-1 VERB);
-6.426416	ADP	(-2 VERB) (-1 DET);
1.762411	AUX	(-2 AUX) (-1 ADV);
1.135712	PRON	(-2 ADV) (-1 PUNCT);
5.483280	SYM	(-2 CONJ) (-1 NUM);
1.009864	CONJ	(-2 ADP) (-1 PROPN);
0.297658	DET	(-2 SCONJ) (-1 CONJ);
0.642346	AUX	(-2 ADP) (-1 AUX);
0.440650	DET	(-2 AUX) (-1 VERB);
-4.534047	CONJ	(-2 ADV) (-1 DET);
3.013112	VERB	(-2 PRON) (-1 PRON);
0.226178	SCONJ	(-2 ) (-1 PRON);
0.968113	ADJ	(-2 NIL) (-1 NOUN);
0.535431	AUX	(-2 PRON) (-1 NUM);
0.319719	NUM	(-2 VERB) (-1 ADV);
-0.518695	ADJ	(-2 ADJ) (-1 PUNCT);
2.073029	PROPN	(-2 ) (-1 NIL);
1.030298	DET	(-2 NUM) (-1 ADP);
-0.166313	ADV	(-2 ) (-1 NOUN);
-0.287304	DET	(-2 VERB) (-1 NIL);
1.670384	PUNCT	(-2 ADP) (-1 NIL);
-0.393925	PROPN	(-2 NOUN) (-1 DET);
-3.385912	AUX	(-2 VERB) (-1 PRON);
1.003329	CONJ	(-2 ADJ) (-1 PUNCT);
-1.042335	NOUN	(-2 DET) (-1 CONJ);
-4.100892	PRON	(-2 VERB) (-1 NOUN);
2.714073	SCONJ	(-2 DET) (-1 SCONJ);
-2.636610	SYM	(-2 PUNCT) (-1 ADV);
-1.558869	VERB	(-2 NOUN) (-1 NUM);
-3.350535	DET	(-2 NUM) (-1 SYM);
0.075266	DET	(-2 CONJ) (-1 CONJ);
-2.330678	ADJ	(-2 CONJ) (-1 PRON);
1.847929	ADV	(-2 PUNCT) (-1 PRON);
13.795166	PART	(-2 PROPN) (-1 SYM);
1.006251	VERB	(-2 ADV) (-1 SCONJ);
0.658288	AUX	(-2 X) (-1 X);
-1.340176	ADV	(-2 SCONJ) (-1 AUX);
-4.361711	PUNCT	(-2 SYM) (-1 CONJ);
-1.003170	NOUN	(-2 ) (-1 ADP);
0.568682	ADJ	(-2 NOUN) (-1 VERB);
2.505989	PROPN	(-2 INTJ) (-1 DET);
1.087788	ADV	(-2 CONJ) (-1 VERB);
0.152228	DET	(-2 DET) (-1 SCONJ);
0.998758	DET	(-2 CONJ) (-1 VERB);
-4.347378	AUX	(-2 VERB) (-1 VERB);
-1.957734	VERB	(-2 VERB) (-1 NOUN);
-3.607346	NUM	(-2 ADV) (-1 PRON);
-1.065773	NIL	(-2 PROPN) (-1 CONJ);
-2.111614	ADJ	(-2 AUX) (-1 PUNCT);
-4.037762	NOUN	(-2 X) (-1 X);
1.940687	AUX	(-2 NUM) (-1 SCONJ);
-1.104509	PROPN	(-2 PUNCT) (-1 INTJ);
1.525326	VERB	(-2 SCONJ) (-1 NOUN);
-1.896653	PRON	(-2 PUNCT) (-1 NUM);
0.566047	CONJ	(-2 ) (-1 NOUN);
-4.491329	NUM	(-2 ADJ) (-1 ADJ);
-3.158864	ADP	(-2 ) (-1 NUM);
2.572712	AUX	(-2 PROPN) (-1 SCONJ);
-1.261666	PROPN	(-2 SCONJ) (-1 ADP);
1.276087	ADV	(-2 ADV) (-1 VERB);
1.036561	ADP	(-2 NIL) (-1 VERB);
-1.048362	PROPN	(-2 PRON) (-1 ADP);
2.025368	NOUN	(-2 ADV) (-1 NUM);
0.956412	PRON	(-2 SCONJ) (-1 ADP);
-0.527325	AUX	(-2 PROPN) (-1 PROPN);
2.372115	PUNCT	(-2 INTJ) (-1 INTJ);
0.223342	SCONJ	(-2 PUNCT) (-1 ADP);
1.210787	CONJ	(-2 SCONJ) (-1 NOUN);
0.832861	PUNCT	(-2 CONJ) (-1 NUM);
