PRON.INTJ 8.55578370978782e-05
PRON.NOUN 0.00894079397672827
PRON.NUM 0.00226728268309377
PRON.PRON 0.0301591375770021
PRON.PROPN 0.00243839835728953
PRON.PUNCT 0.142582135523614
PRON.SCONJ 0.0543720054757016
PRON.SYM 0.000128336755646817
PRON.VERB 0.441007871321013
PRON.X 4.27789185489391e-05
PROPN.ADJ 0.00331581146000139
PROPN.ADP 0.0470305646452691
PROPN.ADV 0.0126453387175381
PROPN.AUX 0.0153867576411613
PROPN.CCONJ 0.0336454779642136
PROPN.DET 0.00882475805890134
PROPN.INTJ 3.48116688714057e-05
PROPN.NOUN 0.0264307595906148
PROPN.NUM 0.00264568683422683
PROPN.PRON 0.00344635521826916
PROPN.PROPN 0.424554410638446
PROPN.PUNCT 0.334461811599248
PROPN.SCONJ 0.00406426234073662
PROPN.SYM 0.000818074218478034
PROPN.VERB 0.08259068439741
PROPN.X 0.000104435006614217
PUNCT.ADJ 0.0155425254263076
PUNCT.ADP 0.154149549992393
PUNCT.ADV 0.0485703919572112
PUNCT.AUX 0.0163910443219456
PUNCT.CCONJ 0.0442224640988729
PUNCT.DET 0.158643774212048
PUNCT.INTJ 0.00197792680500451
PUNCT.NOUN 0.0922603373008907
PUNCT.NUM 0.0333789777980642
PUNCT.PRON 0.0325011996301628
PUNCT.PROPN 0.112735976030804
PUNCT.PUNCT 0.110073382254837
PUNCT.SCONJ 0.0447900939807825
PUNCT.SYM 0.00272696417494704
PUNCT.VERB 0.131631614058495
PUNCT.X 0.000397926102781972
SCONJ.ADJ 0.0034682874901274
SCONJ.ADP 0.0278149788812197
SCONJ.ADV 0.0722159266508705
SCONJ.AUX 0.0669276467154287
SCONJ.CCONJ 0.000927165962707325
SCONJ.DET 0.210878747295766
SCONJ.NOUN 0.0212904776621682
SCONJ.NUM 0.00515092201504069
SCONJ.PRON 0.100614676693795
SCONJ.PROPN 0.023041791147282
SCONJ.PUNCT 0.0325194876549569
SCONJ.SCONJ 0.0882181243775969
SCONJ.SYM 0.000171697400501356
SCONJ.VERB 0.346760070052539
SYM.ADJ 0.0105974785309702
SYM.ADP 0.23588525488763
SYM.ADV 0.00877032706011328
SYM.AUX 0.00237529691211401
SYM.CCONJ 0.0314270052987393
SYM.DET 0.00913575735428467
SYM.INTJ 0.000182715147085693
SYM.NOUN 0.0027407272062854
SYM.NUM 0.502466654485657
SYM.PART 0.000182715147085693
SYM.PRON 0.000730860588342774
SYM.PROPN 0.00219258176502832
SYM.PUNCT 0.17394482002558
SYM.SCONJ 0.00109629088251416
SYM.SYM 0.00054814544125708
SYM.VERB 0.0177233692673123
VERB.ADJ 0.0458033370034725
VERB.ADP 0.272838146862031
VERB.ADV 0.0640975692385873
VERB.AUX 0.00221055306174303
VERB.CCONJ 0.0122808503430169
VERB.DET 0.238197679342763
VERB.INTJ 5.9286863724909e-05
VERB.NOUN 0.102591682899975
VERB.NUM 0.0220547133056661
VERB.PRON 0.036630812230033
VERB.PROPN 0.0170576776488524
VERB.PUNCT 0.087609045481494
VERB.SCONJ 0.0503684255102905
VERB.SYM 0.00426018463623274
VERB.VERB 0.043889218260354
VERB.X 5.08173117642077e-05
X.ADJ 0.00319488817891374
X.ADP 0.0255591054313099
X.AUX 0.00638977635782748
X.CCONJ 0.012779552715655
X.NOUN 0.00319488817891374
X.NUM 0.0159744408945687
X.PROPN 0.0223642172523962
X.PUNCT 0.597444089456869
X.SCONJ 0.00319488817891374
X.VERB 0.012779552715655
X.X 0.297124600638978
</Bigram>
<Trigram>
0.NOUN.VERB 1
ADJ.ADJ.ADJ 0.0247524752475248
ADJ.ADJ.ADP 0.251650165016502
ADJ.ADJ.ADV 0.0165016501650165
ADJ.ADJ.AUX 0.0173267326732673
ADJ.ADJ.CCONJ 0.0627062706270627
ADJ.ADJ.DET 0.00825082508250825
ADJ.ADJ.NOUN 0.0297029702970297
ADJ.ADJ.NUM 0.000825082508250825
ADJ.ADJ.PRON 0.00247524752475248
ADJ.ADJ.PROPN 0.0247524752475248
ADJ.ADJ.PUNCT 0.457920792079208
ADJ.ADJ.SCONJ 0.0206270627062706
ADJ.ADJ.VERB 0.0825082508250825
ADJ.ADP.ADJ 0.00831525668835864
ADJ.ADP.ADP 0.0274765003615329
ADJ.ADP.ADV 0.00484454085321764
ADJ.ADP.AUX 0.00397686189443239
ADJ.ADP.CCONJ 7.23065798987708e-05
ADJ.ADP.DET 0.58120028922632
ADJ.ADP.NOUN 0.155748373101952
ADJ.ADP.NUM 0.0342733188720174
ADJ.ADP.PRON 0.029645697758496
ADJ.ADP.PROPN 0.0632682574114244
ADJ.ADP.PUNCT 0.00845986984815618
ADJ.ADP.SCONJ 0.0121475054229935
ADJ.ADP.SYM 0.00874909616775127
ADJ.ADP.VERB 0.061822125813449
ADJ.ADV.ADJ 0.0984340044742729
ADJ.ADV.ADP 0.140939597315436
ADJ.ADV.ADV 0.0805369127516778
ADJ.ADV.AUX 0.105145413870246
ADJ.ADV.CCONJ 0.0100671140939597
ADJ.ADV.DET 0.0167785234899329
ADJ.ADV.NOUN 0.0100671140939597
ADJ.ADV.NUM 0.00782997762863535
ADJ.ADV.PRON 0.0380313199105145
ADJ.ADV.PROPN 0.00111856823266219
ADJ.ADV.PUNCT 0.108501118568233
ADJ.ADV.SCONJ 0.0212527964205817
ADJ.ADV.VERB 0.361297539149888
ADJ.AUX.ADP 0.0794117647058823
ADJ.AUX.ADV 0.0161764705882353
ADJ.AUX.AUX 0.117647058823529
ADJ.AUX.CCONJ 0.00147058823529412
ADJ.AUX.DET 0.00147058823529412
ADJ.AUX.PRON 0.0308823529411765
ADJ.AUX.PUNCT 0.0102941176470588
ADJ.AUX.SCONJ 0.0161764705882353
ADJ.AUX.VERB 0.726470588235294
ADJ.CCONJ.ADJ 0.382716049382716
ADJ.CCONJ.ADP 0.119615912208505
ADJ.CCONJ.ADV 0.0584362139917695
ADJ.CCONJ.AUX 0.0150891632373114
ADJ.CCONJ.CCONJ 0.000274348422496571
ADJ.CCONJ.DET 0.113854595336077
ADJ.CCONJ.NOUN 0.119890260631001
ADJ.CCONJ.NUM 0.00960219478737997
ADJ.CCONJ.PRON 0.0167352537722908
ADJ.CCONJ.PROPN 0.00521262002743484
ADJ.CCONJ.PUNCT 0.0268861454046639
ADJ.CCONJ.SCONJ 0.013443072702332
ADJ.CCONJ.SYM 0.00164609053497942
ADJ.CCONJ.VERB 0.116598079561043
ADJ.DET.ADJ 0.0410958904109589
ADJ.DET.ADP 0.00799086757990868
ADJ.DET.ADV 0.0045662100456621
ADJ.DET.DET 0.0331050228310502
ADJ.DET.NOUN 0.776255707762557
ADJ.DET.NUM 0.00799086757990868
ADJ.DET.PRON 0.00228310502283105
ADJ.DET.PROPN 0.102739726027397
ADJ.DET.PUNCT 0.0228310502283105
ADJ.DET.VERB 0.00114155251141553
ADJ.NOUN.ADJ 0.101078285263435
ADJ.NOUN.ADP 0.411238713070921
ADJ.NOUN.ADV 0.0100815288857719
ADJ.NOUN.AUX 0.0138511440343649
ADJ.NOUN.CCONJ 0.0271762952572982
ADJ.NOUN.DET 0.0135881476286491
ADJ.NOUN.NOUN 0.0092048742000526
ADJ.NOUN.NUM 0.0140264749715087
ADJ.NOUN.PRON 0.00306829140001753
ADJ.NOUN.PROPN 0.0105198562286315
ADJ.NOUN.PUNCT 0.293854650653108
ADJ.NOUN.SCONJ 0.0254229858858596
ADJ.NOUN.SYM 0.000262996405715789
ADJ.NOUN.VERB 0.0665380906460945
ADJ.NOUN.X 8.76654685719295e-05
ADJ.NUM.ADJ 0.0178571428571429
ADJ.NUM.ADP 0.0285714285714286
ADJ.NUM.ADV 0.00357142857142857
ADJ.NUM.CCONJ 0.0178571428571429
ADJ.NUM.DET 0.00714285714285714
ADJ.NUM.NOUN 0.782142857142857
ADJ.NUM.NUM 0.0142857142857143
ADJ.NUM.PROPN 0.0142857142857143
ADJ.NUM.PUNCT 0.0821428571428571
ADJ.NUM.SYM 0.0178571428571429
ADJ.NUM.VERB 0.0142857142857143
ADJ.PRON.ADJ 0.00469483568075117
ADJ.PRON.ADP 0.0845070422535211
ADJ.PRON.ADV 0.0328638497652582
ADJ.PRON.AUX 0.0140845070422535
ADJ.PRON.DET 0.00469483568075117
ADJ.PRON.PRON 0.0187793427230047
ADJ.PRON.PUNCT 0.0187793427230047
ADJ.PRON.SCONJ 0.0516431924882629
ADJ.PRON.VERB 0.769953051643192
ADJ.PROPN.ADJ 0.00232919254658385
ADJ.PROPN.ADP 0.0256211180124224
ADJ.PROPN.ADV 0.00854037267080745
ADJ.PROPN.AUX 0.00854037267080745
ADJ.PROPN.CCONJ 0.0178571428571429
ADJ.PROPN.DET 0.00698757763975155
ADJ.PROPN.NOUN 0.00543478260869565
ADJ.PROPN.NUM 0.0015527950310559
ADJ.PROPN.PROPN 0.686335403726708
ADJ.PROPN.PUNCT 0.188664596273292
ADJ.PROPN.SCONJ 0.0031055900621118
ADJ.PROPN.VERB 0.0450310559006211
ADJ.PUNCT.ADJ 0.03640625
ADJ.PUNCT.ADP 0.1784375
ADJ.PUNCT.ADV 0.06015625
ADJ.PUNCT.AUX 0.0186979166666667
ADJ.PUNCT.CCONJ 0.0625520833333333
ADJ.PUNCT.DET 0.177395833333333
ADJ.PUNCT.INTJ 0.00192708333333333
ADJ.PUNCT.NOUN 0.06640625
ADJ.PUNCT.NUM 0.00796875
ADJ.PUNCT.PRON 0.03859375
ADJ.PUNCT.PROPN 0.0510416666666667
ADJ.PUNCT.PUNCT 0.104375
ADJ.PUNCT.SCONJ 0.0551041666666667
ADJ.PUNCT.SYM 0.00151041666666667
ADJ.PUNCT.VERB 0.139166666666667
ADJ.PUNCT.X 0.000260416666666667
ADJ.SCONJ.ADJ 0.00563204005006258
ADJ.SCONJ.ADP 0.0275344180225282
ADJ.SCONJ.ADV 0.0575719649561952
ADJ.SCONJ.AUX 0.065081351689612
ADJ.SCONJ.DET 0.184605757196496
ADJ.SCONJ.NOUN 0.0156445556946183
ADJ.SCONJ.NUM 0.00438047559449312
ADJ.SCONJ.PRON 0.110763454317897
ADJ.SCONJ.PROPN 0.0225281602002503
ADJ.SCONJ.PUNCT 0.0244055068836045
ADJ.SCONJ.SCONJ 0.127659574468085
ADJ.SCONJ.SYM 0.000625782227784731
ADJ.SCONJ.VERB 0.353566958698373
ADJ.SYM.ADP 0.0769230769230769
ADJ.SYM.NUM 0.769230769230769
ADJ.SYM.PUNCT 0.153846153846154
ADJ.VERB.ADJ 0.0571823204419889
ADJ.VERB.ADP 0.296961325966851
ADJ.VERB.ADV 0.0676795580110497
ADJ.VERB.AUX 0.00138121546961326
ADJ.VERB.CCONJ 0.00856353591160221
ADJ.VERB.DET 0.230939226519337
ADJ.VERB.NOUN 0.0975138121546961
ADJ.VERB.NUM 0.0290055248618785
ADJ.VERB.PRON 0.038121546961326
ADJ.VERB.PROPN 0.00994475138121547
ADJ.VERB.PUNCT 0.0596685082872928
ADJ.VERB.SCONJ 0.050828729281768
ADJ.VERB.SYM 0.00801104972375691
ADJ.VERB.VERB 0.0441988950276243
ADJ.X.CCONJ 0.166666666666667
ADJ.X.PUNCT 0.833333333333333
ADP.ADJ.ADJ 0.00526008182349503
ADP.ADJ.ADP 0.0450029222676797
ADP.ADJ.ADV 0.00409117475160725
ADP.ADJ.CCONJ 0.032729398012858
ADP.ADJ.DET 0.00818234950321449
ADP.ADJ.NOUN 0.788427819988311
ADP.ADJ.NUM 0.00233781414377557
ADP.ADJ.PRON 0.00233781414377557
ADP.ADJ.PROPN 0.0146113383985973
ADP.ADJ.PUNCT 0.0800701344243133
ADP.ADJ.SCONJ 0.00526008182349503
ADP.ADJ.SYM 0.00175336060783168
ADP.ADJ.VERB 0.00993571011104617
ADP.ADP.ADJ 0.00680346757379568
ADP.ADP.ADP 0.252606167014156
ADP.ADP.ADV 0.0177768023702403
ADP.ADP.AUX 0.00559640074618677
ADP.ADP.CCONJ 0.000329200043893339
ADP.ADP.DET 0.384944584659278
ADP.ADP.NOUN 0.0621090749478767
ADP.ADP.NUM 0.124327883243718
ADP.ADP.PRON 0.0390650718753429
ADP.ADP.PROPN 0.0269944035992538
ADP.ADP.PUNCT 0.00713266761768902
ADP.ADP.SCONJ 0.00351146713486228
ADP.ADP.SYM 0.0208493361132448
ADP.ADP.VERB 0.0479534730604631
ADP.ADV.ADJ 0.0291709314227226
ADP.ADV.ADP 0.136642784032753
ADP.ADV.ADV 0.0358239508700102
ADP.ADV.AUX 0.0327533265097236
ADP.ADV.CCONJ 0.022517911975435
ADP.ADV.DET 0.0910951893551689
ADP.ADV.NOUN 0.0174002047082907
ADP.ADV.NUM 0.0818833162743091
ADP.ADV.PRON 0.0250767656090072
ADP.ADV.PROPN 0.00562947799385875
ADP.ADV.PUNCT 0.342886386898669
ADP.ADV.SCONJ 0.0127942681678608
ADP.ADV.SYM 0.00716479017400205
ADP.ADV.VERB 0.159160696008188
ADP.AUX.ADP 0.0181818181818182
ADP.AUX.ADV 0.00606060606060606
ADP.AUX.AUX 0.0272727272727273
ADP.AUX.PRON 0.0136363636363636
ADP.AUX.PUNCT 0.00303030303030303
ADP.AUX.SCONJ 0.00909090909090909
ADP.AUX.VERB 0.922727272727273
ADP.CCONJ.ADJ 0.0652173913043478
ADP.CCONJ.ADP 0.478260869565217
ADP.CCONJ.ADV 0.108695652173913
ADP.CCONJ.DET 0.0652173913043478
ADP.CCONJ.NOUN 0.0434782608695652
ADP.CCONJ.NUM 0.0434782608695652
ADP.CCONJ.PRON 0.0434782608695652
ADP.CCONJ.PUNCT 0.0434782608695652
ADP.CCONJ.SCONJ 0.0434782608695652
ADP.CCONJ.VERB 0.0652173913043478
ADP.DET.ADJ 0.0454329335939564
ADP.DET.ADP 0.00185958053779914
ADP.DET.ADV 0.00248296264990227
ADP.DET.AUX 0.000169052776163559
ADP.DET.CCONJ 0.000380368746368007
ADP.DET.DET 0.0253156532304929
ADP.DET.NOUN 0.719044851814676
ADP.DET.NUM 0.0117491679433673
ADP.DET.PRON 0.00333879232923028
ADP.DET.PROPN 0.171810449574727
ADP.DET.PUNCT 0.0155105922130065
ADP.DET.SCONJ 0.000200750171694226
ADP.DET.SYM 0.000433197738919119
ADP.DET.VERB 0.00225051508267737
ADP.DET.X 2.11315970204448e-05
ADP.NOUN.ADJ 0.151771935999134
ADP.NOUN.ADP 0.316620191136259
ADP.NOUN.ADV 0.0180848471722121
ADP.NOUN.AUX 0.01120827354685
ADP.NOUN.CCONJ 0.0748571892682134
ADP.NOUN.DET 0.0176516771800634
ADP.NOUN.INTJ 5.41462490185992e-05
ADP.NOUN.NOUN 0.0161897284565612
ADP.NOUN.NUM 0.00365487180875545
ADP.NOUN.PRON 0.00246365433034627
ADP.NOUN.PROPN 0.0109104691772477
ADP.NOUN.PUNCT 0.297669003979749
ADP.NOUN.SCONJ 0.0228226439613396
ADP.NOUN.SYM 0.000568535614695292
ADP.NOUN.VERB 0.0550396621274061
ADP.NOUN.X 0.000433169992148794
ADP.NUM.ADJ 0.00337286475900337
ADP.NUM.ADP 0.114024589272114
ADP.NUM.ADV 0.00304645849200305
ADP.NUM.AUX 0.00228484386900229
ADP.NUM.CCONJ 0.0318790120770319
ADP.NUM.DET 0.0085953650310086
ADP.NUM.NOUN 0.408334240017408
ADP.NUM.NUM 0.0264389076270264
ADP.NUM.PRON 0.00141442715700141
ADP.NUM.PROPN 0.00707213578500707
ADP.NUM.PUNCT 0.227178761832227
ADP.NUM.SCONJ 0.0011968229790012
ADP.NUM.SYM 0.152105320422152
ADP.NUM.VERB 0.0130562506800131
ADP.PRON.ADJ 0.00892857142857143
ADP.PRON.ADP 0.138616071428571
ADP.PRON.ADV 0.0323660714285714
ADP.PRON.AUX 0.0158482142857143
ADP.PRON.CCONJ 0.0209821428571429
ADP.PRON.DET 0.0551339285714286
ADP.PRON.INTJ 0.000223214285714286
ADP.PRON.NOUN 0.0102678571428571
ADP.PRON.NUM 0.00290178571428571
ADP.PRON.PRON 0.0198660714285714
ADP.PRON.PROPN 0.00491071428571429
ADP.PRON.PUNCT 0.384375
ADP.PRON.SCONJ 0.109821428571429
ADP.PRON.VERB 0.195758928571429
ADP.PROPN.ADJ 0.00258576107567661
ADP.PROPN.ADP 0.0659369074297535
ADP.PROPN.ADV 0.00930873987243579
ADP.PROPN.AUX 0.0143940699879331
ADP.PROPN.CCONJ 0.0474056197207378
ADP.PROPN.DET 0.0177555593863127
ADP.PROPN.INTJ 8.61920358558869e-05
ADP.PROPN.NOUN 0.0120668850198242
ADP.PROPN.NUM 0.00249956903982072
ADP.PROPN.PRON 0.00344768143423548
ADP.PROPN.PROPN 0.404326840199966
ADP.PROPN.PUNCT 0.359765557662472
ADP.PROPN.SCONJ 0.00689536286847095
ADP.PROPN.VERB 0.0534390622306499
ADP.PROPN.X 8.61920358558869e-05
ADP.PUNCT.ADJ 0.0175879396984925
ADP.PUNCT.ADP 0.0458542713567839
ADP.PUNCT.ADV 0.0157035175879397
ADP.PUNCT.AUX 0.00251256281407035
ADP.PUNCT.CCONJ 0.00565326633165829
ADP.PUNCT.DET 0.0433417085427136
ADP.PUNCT.INTJ 0.00125628140703518
ADP.PUNCT.NOUN 0.261306532663317
ADP.PUNCT.NUM 0.00816582914572864
ADP.PUNCT.PRON 0.0113065326633166
ADP.PUNCT.PROPN 0.489949748743719
ADP.PUNCT.PUNCT 0.0207286432160804
ADP.PUNCT.SCONJ 0.00690954773869347
ADP.PUNCT.VERB 0.0690954773869347
ADP.PUNCT.X 0.000628140703517588
ADP.SCONJ.ADJ 0.0013215859030837
ADP.SCONJ.ADP 0.00969162995594714
ADP.SCONJ.ADV 0.0440528634361234
ADP.SCONJ.AUX 0.0422907488986784
ADP.SCONJ.CCONJ 0.0013215859030837
ADP.SCONJ.DET 0.284581497797357
ADP.SCONJ.NOUN 0.0348017621145374
ADP.SCONJ.NUM 0.0039647577092511
ADP.SCONJ.PRON 0.115859030837004
ADP.SCONJ.PROPN 0.0370044052863436
ADP.SCONJ.PUNCT 0.0286343612334802
ADP.SCONJ.SCONJ 0.17488986784141
ADP.SCONJ.VERB 0.2215859030837
ADP.SYM.AUX 0.00147275405007364
ADP.SYM.NOUN 0.000736377025036819
ADP.SYM.NUM 0.990427098674521
ADP.SYM.PUNCT 0.00589101620029455
ADP.SYM.VERB 0.00147275405007364
ADP.VERB.ADJ 0.0214285714285714
ADP.VERB.ADP 0.180691964285714
ADP.VERB.ADV 0.0308035714285714
ADP.VERB.AUX 0.00078125
ADP.VERB.CCONJ 0.0184151785714286
ADP.VERB.DET 0.398660714285714
ADP.VERB.INTJ 0.000111607142857143
ADP.VERB.NOUN 0.134375
ADP.VERB.NUM 0.0125
ADP.VERB.PRON 0.0482142857142857
ADP.VERB.PROPN 0.0107142857142857
ADP.VERB.PUNCT 0.0861607142857143
ADP.VERB.SCONJ 0.0347098214285714
ADP.VERB.SYM 0.00279017857142857
ADP.VERB.VERB 0.01953125
ADP.VERB.X 0.000111607142857143
ADP.X.PUNCT 0.333333333333333
ADP.X.X 0.666666666666667
ADV.ADJ.ADJ 0.00315380883066473
ADV.ADJ.ADP 0.277049975739932
ADV.ADJ.ADV 0.0177098495875788
ADV.ADJ.AUX 0.00752062105773896
ADV.ADJ.CCONJ 0.0679281901989326
ADV.ADJ.DET 0.0150412421154779
ADV.ADJ.NOUN 0.0591945657447841
ADV.ADJ.NUM 0.000485201358563804
ADV.ADJ.PRON 0.00485201358563804
ADV.ADJ.PROPN 0.00291120815138282
ADV.ADJ.PUNCT 0.423823386705483
ADV.ADJ.SCONJ 0.0698689956331878
ADV.ADJ.VERB 0.0504609412906356
ADV.ADP.ADJ 0.00708154506437768
ADV.ADP.ADP 0.0628755364806867
ADV.ADP.ADV 0.015450643776824
ADV.ADP.AUX 0.00407725321888412
ADV.ADP.DET 0.574463519313305
ADV.ADP.NOUN 0.141845493562232
ADV.ADP.NUM 0.0223175965665236
ADV.ADP.PRON 0.0304721030042918
ADV.ADP.PROPN 0.0592274678111588
ADV.ADP.PUNCT 0.00772532188841202
ADV.ADP.SCONJ 0.00815450643776824
ADV.ADP.SYM 0.00257510729613734
ADV.ADP.VERB 0.0637339055793991
ADV.ADV.ADJ 0.107223476297968
ADV.ADV.ADP 0.132054176072235
ADV.ADV.ADV 0.036117381489842
ADV.ADV.AUX 0.0413844996237773
ADV.ADV.CCONJ 0.0090293453724605
ADV.ADV.DET 0.0793829947328819
ADV.ADV.NOUN 0.0176824680210685
ADV.ADV.NUM 0.0176824680210685
ADV.ADV.PRON 0.036869826937547
ADV.ADV.PROPN 0.00601956358164033
ADV.ADV.PUNCT 0.259969902182092
ADV.ADV.SCONJ 0.0282167042889391
ADV.ADV.SYM 0.000376222723852521
ADV.ADV.VERB 0.227990970654628
ADV.AUX.ADP 0.0605033881897386
ADV.AUX.ADV 0.0179090029041626
ADV.AUX.AUX 0.116650532429816
ADV.AUX.CCONJ 0.000968054211035818
ADV.AUX.DET 0.000968054211035818
ADV.AUX.NOUN 0.000968054211035818
ADV.AUX.PRON 0.0377541142303969
ADV.AUX.PUNCT 0.00677637947725073
ADV.AUX.SCONJ 0.00919651500484027
ADV.AUX.VERB 0.748305905130687
ADV.CCONJ.ADJ 0.00914634146341463
ADV.CCONJ.ADP 0.161585365853659
ADV.CCONJ.ADV 0.332317073170732
ADV.CCONJ.AUX 0.0365853658536585
ADV.CCONJ.DET 0.0762195121951219
ADV.CCONJ.NOUN 0.0213414634146341
ADV.CCONJ.PRON 0.0579268292682927
ADV.CCONJ.PROPN 0.0121951219512195
ADV.CCONJ.PUNCT 0.0335365853658537
ADV.CCONJ.SCONJ 0.0213414634146341
ADV.CCONJ.VERB 0.23780487804878
ADV.DET.ADJ 0.0546337515176042
ADV.DET.ADP 0.00202347227842979
ADV.DET.ADV 0.0084985835694051
ADV.DET.AUX 0.000404694455685957
ADV.DET.CCONJ 0.000809388911371914
ADV.DET.DET 0.0457304734925132
ADV.DET.NOUN 0.791582355321732
ADV.DET.NUM 0.0121408336705787
ADV.DET.PRON 0.0121408336705787
ADV.DET.PROPN 0.0497774180493727
ADV.DET.PUNCT 0.0198300283286119
ADV.DET.SCONJ 0.000404694455685957
ADV.DET.VERB 0.00202347227842979
ADV.NOUN.ADJ 0.128378378378378
ADV.NOUN.ADP 0.354054054054054
