liveira 93 PROPN 93
nozelo 4 NOUN 4
lucinado 2 ADJ 2
ocad 8 PROPN 8
deva 9 AUX 8 VERB 1
paniol 3 PROPN 3
mariani 3 PROPN 3
yff 11 PROPN 11
radiente 3 PROPN 3
alcel 4 PROPN 4
oldfarb 3 PROPN 3
campinho 2 PROPN 2
mitado 10 VERB 4 ADJ 6
dadosa 2 ADJ 2
35º 2 ADJ 1 NUM 1
ferior 36 NOUN 2 ADJ 34
squisa 338 NOUN 297 VERB 4 PROPN 37
ovaram 9 VERB 9
music 35 NOUN 12 PROPN 23
isitação 4 NOUN 2 PROPN 2
davidoff 2 PROPN 2
listão 7 PROPN 7
nviam 4 VERB 4
aqueados 2 VERB 2
pintor 43 NOUN 43
entivado 3 VERB 3
menizar 3 VERB 3
ylus 8 PROPN 8
yage 8 PROPN 8
uperaram 10 VERB 10
garanto 2 VERB 2
nsiva 35 NOUN 17 ADJ 17 PROPN 1
finados 17 NOUN 1 VERB 3 ADJ 7 PROPN 6
ndários 12 NOUN 11 ADJ 1
upaul 3 PROPN 3
acervos 2 NOUN 2
levara 2 VERB 2
torvo 3 NOUN 2 PROPN 1
colocam 13 VERB 13
antacafé 3 PROPN 3
andonou 23 VERB 23
peneiras 3 NOUN 3
rsivo 6 NOUN 2 ADJ 4
descarta 16 VERB 16
leira 526 NOUN 28 ADJ 332 PROPN 166
padaria 3 NOUN 3
-8950 2 NOUN 2
chrome 4 PROPN 4
inner 2 PROPN 2
usho 2 PROPN 2
mericas 2 PROPN 2
murai 2 NOUN 1 PROPN 1
10,00 5 NUM 5
regiões 81 NOUN 81
nager 3 NOUN 1 PROPN 2
ippe 7 PROPN 7
carabina 3 NOUN 2 PROPN 1
seridó 2 PROPN 2
cancara 3 VERB 3
requente 14 VERB 1 ADJ 13
montero 2 PROPN 2
odutório 3 ADJ 3
rrenti 7 PROPN 7
romovem 11 VERB 11
oafêmea 3 NOUN 3
comodar 18 VERB 17 PROPN 1
rvisor 4 NOUN 4
onor 2 PROPN 2
cruzaram 2 VERB 2
cussion 2 PROPN 2
ncordou 7 VERB 7
btiveram 9 VERB 9
urdistão 2 PROPN 2
uosas 5 ADJ 4 PROPN 1
teína 15 NOUN 15
inamps 2 PROPN 2
aladares 3 PROPN 3
floral 2 ADJ 1 PROPN 1
lavrão 6 NOUN 6
cara 117 NOUN 75 ADV 2 VERB 16 ADJ 13 PROPN 11
o-quero 4 PROPN 4
uartinho 3 NOUN 3
ildford 2 PROPN 2
garda 6 NOUN 6
ntacafé 3 PROPN 3
ean 55 PROPN 55
âneo 57 NOUN 9 ADJ 44 PROPN 4
5-1 66 NUM 66
ferty 2 PROPN 2
ustado 11 VERB 5 ADJ 6
cubram 3 VERB 3
entaria 16 VERB 16
amarelas 2 ADJ 2
comendas 8 NOUN 8
trora 5 ADV 5
nfleto 4 NOUN 4
talece 2 VERB 2
chada 49 NOUN 21 VERB 10 ADJ 18
pondente 25 NOUN 11 ADJ 14
farçar 2 VERB 2
expira 2 VERB 2
heres 194 NOUN 189 PROPN 5
timo 514 NOUN 69 ADV 2 VERB 3 ADJ 428 PROPN 12
stancial 4 ADJ 4
zendeiro 10 NOUN 10
ritam 3 VERB 3
eeditou 2 VERB 2
ligiões 5 NOUN 5
meáveis 3 NOUN 1 ADJ 2
irições 2 NOUN 2
chineses 21 NOUN 11 ADJ 10
alatti 2 PROPN 2
monar 2 NOUN 1 ADJ 1
arcal 4 ADJ 4
furor 2 NOUN 2
miriam 15 VERB 1 PROPN 14
sufismo 2 NOUN 2
lpe 39 NOUN 28 VERB 8 PROPN 3
júlio 14 PROPN 14
drinks 3 NOUN 3
ndadora 3 NOUN 3
cilia 9 VERB 4 PROPN 5
of. 10 NOUN 1 PROPN 9
preparou 10 VERB 10
xais 3 ADJ 3
nterno 64 NOUN 5 ADJ 56 PROPN 3
uadros 52 NOUN 44 PROPN 8
melôs 3 NOUN 3
.540 3 NUM 3
essões 126 NOUN 125 PROPN 1
oléculas 18 NOUN 18
esco 71 NOUN 18 ADJ 16 PROPN 37
rinário 3 NOUN 2 ADJ 1
auxilia 2 VERB 2
nerais 11 NOUN 10 ADJ 1
toar 3 VERB 3
etrizes 13 NOUN 11 PROPN 2
denúncia 56 NOUN 56
aiando 3 VERB 3
ibertina 2 ADJ 1 PROPN 1
ro-forte 14 NOUN 14
seguimos 13 VERB 13
ombo 24 NOUN 14 PROPN 10
manal 21 ADJ 21
egulador 4 NOUN 2 ADJ 2
uturado 7 VERB 3 ADJ 4
miau 2 NOUN 1 VERB 1
rsuasão 8 NOUN 8
áreos 9 NOUN 9
iato 36 NOUN 5 ADV 8 ADJ 21 PROPN 2
gênicos 2 NOUN 1 ADJ 1
fikim 3 PROPN 3
arsicano 3 PROPN 3
nção 681 NOUN 593 ADP 49 ADJ 1 PROPN 38
imprimia 2 VERB 2
ossi 33 PROPN 33
ro-sul 5 NOUN 2 PROPN 3
h20 7 NOUN 7
slâmica 5 ADJ 2 PROPN 3
felistas 18 NOUN 17 ADJ 1
roendo 2 VERB 2
unoro 5 PROPN 5
ndar 159 NOUN 60 VERB 98 PROPN 1
essável 3 ADJ 3
emeteu 4 VERB 4
amara 2 VERB 1 PROPN 1
badinhas 2 NOUN 2
anes 16 NOUN 2 PROPN 14
ncorados 2 VERB 2
itista 5 NOUN 3 ADJ 2
eceu 310 VERB 308 PROPN 2
gozar 2 VERB 2
imulação 9 NOUN 9
rtidário 9 NOUN 1 ADJ 8
tege 8 VERB 4 PROPN 4
somos 54 NOUN 2 AUX 5 VERB 47
etira 13 VERB 13
teúdo 40 NOUN 40
maneçam 2 VERB 2
rx 12 PROPN 12
iterói 9 PROPN 9
reservou 4 VERB 4
omano 14 ADJ 2 PROPN 12
amiglio 2 PROPN 2
icar 704 AUX 17 VERB 687
huva 38 NOUN 34 PROPN 4
onesta 4 ADJ 4
ância 404 NOUN 386 PROPN 18
dançar 21 VERB 21
abava 3 AUX 1 VERB 2
certado 8 VERB 8
cedentes 19 NOUN 16 ADJ 3
ígado 2 NOUN 2
etidos 58 NOUN 3 VERB 47 ADJ 8
desfilam 2 VERB 2
stagem 12 NOUN 12
panhias 30 NOUN 30
financie 2 VERB 2
nejava 5 VERB 5
roibidos 4 VERB 3 ADJ 1
eparam 18 VERB 18
rnidades 3 NOUN 3
adiman 3 PROPN 3
iano 461 NOUN 129 ADJ 177 PROPN 155
pertino 5 NOUN 1 ADJ 1 PROPN 3
eor 14 NOUN 14
rsbord 2 PROPN 2
dameris 4 PROPN 4
gilista 3 NOUN 3
pulistas 4 NOUN 1 ADJ 3
1960 18 PROPN 2 NUM 16
letia 2 VERB 2
saturado 3 ADJ 3
goldberg 9 PROPN 9
pinóquio 3 PROPN 3
spostas 18 NOUN 16 ADJ 2
elício 4 PROPN 4
izenga 2 PROPN 2
bo 325 NOUN 139 AUX 2 VERB 11 ADJ 2 PROPN 171
gosa 19 ADJ 15 PROPN 4
palavras 123 NOUN 121 PROPN 2
rovado 48 VERB 48
nello 4 PROPN 4
led 3 NOUN 1 PROPN 2
selhou 3 VERB 3
herto 3 PROPN 3
ravilhas 3 NOUN 2 PROPN 1
tubarão 5 NOUN 4 PROPN 1
evitável 28 ADJ 28
misinha 14 NOUN 14
legrama 6 NOUN 6
cteriza 18 VERB 18
tsushita 2 PROPN 2
emple 3 VERB 1 PROPN 2
form 2 PROPN 2
tarda 2 NOUN 1 VERB 1
ogaça 4 PROPN 4
aquara 16 PROPN 16
siguaios 8 NOUN 6 ADJ 1 PROPN 1
esça 4 VERB 4
nólogo 7 NOUN 7
njetados 3 VERB 3
epender 20 VERB 20
onômicos 51 ADJ 46 PROPN 5
tmética 4 NOUN 1 ADJ 3
axim's 2 PROPN 2
usinha 3 PROPN 3
traços 17 NOUN 17
epetia 2 VERB 2
adiente 3 PROPN 3
cessante 3 ADJ 3
funeral 5 NOUN 2 PROPN 3
uthor 3 PROPN 3
acs 4 PROPN 4
flamação 5 NOUN 5
opiado 2 VERB 1 ADJ 1
erativa 41 NOUN 17 ADJ 14 PROPN 10
erifique 7 VERB 7
sonia 3 PROPN 3
-século 4 NOUN 3 ADJ 1
alarme 6 NOUN 6
suscitar 7 VERB 7
rogênio 12 NOUN 12
ventivas 5 ADJ 5
aruto 7 NOUN 2 PROPN 5
ovas 330 NOUN 80 ADJ 185 PROPN 65
lhões 1147 NOUN 1131 ADV 1 PROPN 15
previa 10 VERB 10
ntralia 2 PROPN 2
ilos/ha 3 NOUN 3
strofes 3 NOUN 3
memórias 26 NOUN 22 PROPN 4
penhou 4 VERB 4
dges 5 PROPN 5
banido 3 VERB 3
1916 7 NUM 7
spondi 2 VERB 2
clarado 19 VERB 18 ADJ 1
coletar 4 VERB 4
tônomo 11 ADJ 10 PROPN 1
rapidez 17 NOUN 16 ADJ 1
cavações 6 NOUN 6
01 79 NOUN 3 PROPN 6 NUM 70
sial 2 PROPN 2
ioquinha 4 NOUN 3 ADJ 1
goethe 18 PROPN 18
ruzavam 2 VERB 2
ssassem 3 VERB 3
reanas 4 NOUN 1 ADJ 3
prendem 7 VERB 7
statal 42 NOUN 27 ADJ 15
váveis 6 ADJ 5 PROPN 1
hou 358 VERB 358
badia 3 NOUN 3
acetes 5 NOUN 5
larenas 4 PROPN 4
rnett 2 PROPN 2
ilveira 17 PROPN 17
vocaria 3 VERB 3
arma 65 NOUN 42 VERB 3 PROPN 20
ganhado 3 VERB 3
zolista 3 ADJ 3
otogear 2 PROPN 2
lver 153 NOUN 24 VERB 124 PROPN 5
rçava 3 VERB 3
ireito 255 NOUN 214 ADV 5 ADJ 23 PROPN 13
anece 26 VERB 26
libeth 2 PROPN 2
5,19 2 NUM 2
ostal 21 NOUN 8 ADJ 12 PROPN 1
objeto 67 NOUN 65 PROPN 2
608 2 NUM 2
sguardar 5 VERB 5
zeredo 7 PROPN 7
epetem 5 VERB 5
roceria 2 NOUN 2
-za 2 PROPN 2
06 44 NOUN 5 PROPN 2 NUM 37
ipanema 11 PROPN 11
inarão 4 VERB 4
utamente 30 ADV 30
oloskov 2 PROPN 2
seul 5 PROPN 5
amita 9 VERB 3 ADJ 6
reinou 9 VERB 9
cantino 2 PROPN 2
urbon 6 PROPN 6
trindade 12 NOUN 2 PROPN 10
elógios 8 NOUN 6 PROPN 2
.686 2 NUM 2
pregos 52 NOUN 52
lipses 4 NOUN 2 PROPN 2
estíria 3 PROPN 3
nett 5 PROPN 5
kács 2 PROPN 2
pédias 11 NOUN 11
-904 3 NUM 3
endentes 54 NOUN 23 ADJ 31
.279 4 NUM 4
uposta 18 ADJ 18
smentiu 4 VERB 4
neblinas 3 NOUN 3
oio 205 NOUN 187 PROPN 18
mprovada 5 VERB 5
óbile 5 NOUN 5
ibuindo 13 VERB 13
injusta 9 ADJ 9
araíso 24 NOUN 15 PROPN 9
scrença 2 NOUN 2
enore 6 PROPN 6
ssaporte 14 NOUN 14
aint 9 PROPN 9
ey's 3 PROPN 3
fixação 10 NOUN 10
fornecem 8 VERB 8
arina 76 NOUN 13 ADJ 1 PROPN 62
ssemelha 4 VERB 4
a/modem 2 NOUN 2
break 5 NOUN 3 PROPN 2
rsailles 2 PROPN 2
rsi 11 PROPN 11
remente 11 ADV 9 ADJ 2
zade 26 NOUN 16 PROPN 10
colam 3 VERB 3
evaristo 3 PROPN 3
maturgia 4 NOUN 4
aíses 312 NOUN 308 PROPN 4
claudio 22 PROPN 22
euter 5 PROPN 5
gária 38 PROPN 38
fessaram 2 VERB 2
isolar 6 VERB 6
rtadoras 10 NOUN 4 ADJ 2 PROPN 4
eduzia 2 VERB 2
cluir 66 VERB 66
mato 110 NOUN 47 VERB 1 PROPN 62
-noite 12 NOUN 10 PROPN 1 INTJ 1
irol 3 ADJ 1 PROPN 2
asioso 3 ADJ 3
acredite 7 VERB 7
ço-tempo 2 NOUN 2
egundas 6 NOUN 6
entreter 3 VERB 3
urim 4 PROPN 4
estético 18 ADJ 17 PROPN 1
gulada 2 VERB 1 ADJ 1
geri 3 VERB 1 PROPN 2
gia 757 NOUN 581 VERB 43 PROPN 133
30/340 2 NUM 2
ndarim 3 NOUN 1 PROPN 2
ssessor 65 NOUN 65
odres 6 ADJ 6
dutivos 7 ADJ 7
eruana 4 ADJ 3 PROPN 1
marcio 6 PROPN 6
éis 161 NOUN 142 ADJ 15 PROPN 4
oer 4 VERB 4
uariúna 3 PROPN 3
adernos 13 NOUN 12 PROPN 1
ofícios 5 NOUN 2 PROPN 3
necer 54 VERB 54
orland 4 PROPN 4
arivaldo 5 PROPN 5
coágulo 3 NOUN 3
undir 14 VERB 14
uskas 2 PROPN 2
ardcore 3 NOUN 2 ADJ 1
kit 46 NOUN 45 PROPN 1
arie 15 NOUN 1 PROPN 14
oyce 13 PROPN 13
tifique 5 VERB 5
finas 2 ADJ 2
larejo 4 NOUN 4
mbrias 2 ADJ 2
arantes 3 PROPN 3
iféricas 5 ADJ 5
ilu 2 PROPN 2
ngeladas 2 VERB 1 ADJ 1
fetuado 3 VERB 3
qual 394 ADP 3 SCONJ 314 PRON 53 ADV 1 DET 22 PROPN 1
onja 2 NOUN 2
pacífica 3 ADJ 3
nsensos 2 NOUN 2
rincado 2 ADJ 2
achado 86 NOUN 11 VERB 8 ADJ 1 PROPN 66
.c 6 ADV 5 PROPN 1
soutien 2 NOUN 2
oterias 2 NOUN 2
rinovski 13 PROPN 13
variam 30 VERB 30
ueijo 27 NOUN 21 PROPN 6
eutrinos 20 NOUN 20
arreco 2 NOUN 2
explica 91 VERB 91
broadway 10 PROPN 10
presa 662 NOUN 612 ADV 1 VERB 7 ADJ 6 PROPN 34 INTJ 2
façanha 7 NOUN 7
mrp 3 PROPN 3
oaldo 5 PROPN 5
que-mate 2 NOUN 1 PROPN 1
arizado 5 VERB 2 ADJ 3
12,2 3 NUM 3
de-mel 2 NOUN 2
rtodoxa 5 ADJ 5
desfilou 2 VERB 2
atantes 2 NOUN 2
retenda 4 VERB 4
elena 34 PROPN 34
vidaram 2 VERB 2
stons 10 PROPN 10
354 4 PROPN 2 NUM 2
edados 3 VERB 2 PROPN 1
evemente 2 ADV 2
7,11 2 NUM 2
xem 10 AUX 5 VERB 5
hiroshi 2 PROPN 2
mulações 13 NOUN 13
xodo 5 NOUN 5
bservam 4 VERB 4
horários 18 NOUN 18
x100 3 NOUN 3
rcaria 2 NOUN 1 VERB 1
decisão 234 NOUN 234
vs 178 NOUN 171 PROPN 7
rrorismo 8 NOUN 8
licadas 35 VERB 28 ADJ 7
ntegrado 16 NOUN 2 VERB 7 ADJ 4 PROPN 3
atentar 3 VERB 3
lvem 20 VERB 20
ituosa 6 ADJ 4 PROPN 2
ficarão 21 AUX 2 VERB 19
ncisa 4 ADJ 3 PROPN 1
mental 163 NOUN 16 ADV 1 ADJ 130 PROPN 16
aminhão 27 NOUN 26 PROPN 1
ingapura 9 PROPN 9
saad 4 PROPN 4
giosas 11 ADJ 11
tione 2 VERB 2
11,00 3 NUM 3
onectada 3 VERB 3
aneco 3 NOUN 3
eção 896 NOUN 842 ADP 25 PROPN 29
uka 7 ADJ 1 PROPN 6
tocolmo 3 PROPN 3
iação 838 NOUN 655 ADJ 1 PROPN 182
liani 4 PROPN 4
oppola 4 PROPN 4
rogações 4 NOUN 4
turba 2 VERB 2
icrobase 2 PROPN 2
hanna 2 PROPN 2
6º 23 NOUN 1 ADJ 12 PROPN 3 NUM 7
eliefs 2 PROPN 2
atias 5 NOUN 4 PROPN 1
anceiro 141 NOUN 6 ADJ 120 PROPN 15
rizando 5 VERB 5
vançada 7 ADJ 6 PROPN 1
enderia 7 VERB 7
uper 39 NOUN 2 ADJ 5 PROPN 32
hinelo 2 NOUN 2
orrecido 2 ADJ 2
chestra 2 PROPN 2
antis 22 ADJ 18 PROPN 4
encera 3 VERB 3
embléia 40 NOUN 35 PROPN 5
repita 3 VERB 3
rgamini 3 PROPN 3
oliche 2 NOUN 2
gero 16 NOUN 12 VERB 1 PROPN 3
rdã 3 PROPN 3
elphia 6 PROPN 6
etórico 8 ADJ 8
mboscada 2 NOUN 2
savanas 2 NOUN 2
isférios 2 NOUN 2
enegro 9 PROPN 9
estrofe 5 NOUN 5
00 1851 NOUN 43 PROPN 130 NUM 1678
assumiu 38 VERB 38
agamento 205 NOUN 205
rocinha 3 NOUN 1 PROPN 2
minuto 22 NOUN 19 PROPN 3
soma 30 NOUN 21 VERB 9
gastos 73 NOUN 68 VERB 5
aseg 4 PROPN 4
simismo 12 NOUN 12
ícias 74 NOUN 66 ADJ 2 PROPN 6
êutica 7 NOUN 1 ADJ 6
.021 3 NOUN 1 NUM 2
ilombo 4 NOUN 3 PROPN 1
manaus 45 PROPN 45
28,00 2 NUM 2
petrada 2 VERB 2
61,80 3 NUM 3
spirar 12 VERB 12
irâmide 4 NOUN 4
tres 45 NOUN 23 ADJ 13 PROPN 9
pobres 35 NOUN 16 ADJ 19
ensações 19 NOUN 19
ezava 2 VERB 2
bandejão 4 NOUN 4
emoravam 2 VERB 2
hotes 3 NOUN 3
orter 7 NOUN 4 PROPN 3
íma 9 PROPN 9
nçáveis 3 ADJ 3
avetinha 3 NOUN 3
quieto 8 NOUN 1 ADJ 6 PROPN 1
onamento 129 NOUN 128 PROPN 1
patistas 3 NOUN 3
radoura 4 ADJ 4
14,46 8 NUM 8
nanistas 2 NOUN 2
giulio 4 PROPN 4
aneiras 16 NOUN 15 ADJ 1
chegada 47 NOUN 40 VERB 1 ADJ 1 PROPN 5
ixou 145 AUX 28 VERB 117
isolam 2 VERB 2
antunes 22 PROPN 22
utoras 20 NOUN 10 ADJ 9 PROPN 1
retratar 5 VERB 5
sforça 2 VERB 2
padres 4 NOUN 3 PROPN 1
papada 2 ADJ 2
usea 2 NOUN 2
xível 5 ADJ 5
digitais 12 ADJ 9 PROPN 3
afetadas 12 VERB 12
tenças 4 NOUN 3 PROPN 1
inéditos 26 NOUN 13 ADJ 12 PROPN 1
inspirou 11 VERB 11
lusa 4 ADJ 4
arinha 19 NOUN 6 ADJ 1 PROPN 12
230 14 NUM 14
remates 5 NOUN 5
moinho 7 NOUN 5 PROPN 2
bayat 5 PROPN 5
charolês 3 NOUN 2 ADJ 1
3a 2 DET 2
per's 3 PROPN 3
bowl 14 PROPN 14
munhando 2 VERB 2
ogiana 2 PROPN 2
valiers 5 NOUN 1 PROPN 4
drome 13 NOUN 12 X 1
fereceu 16 VERB 16
,31 12 NUM 12
993 206 NOUN 3 PROPN 1 NUM 202
nvocado 17 VERB 17
ecadas 2 VERB 2
deobook 4 PROPN 4
efônicas 22 ADJ 21 PROPN 1
rafini 2 PROPN 2
omunicar 13 VERB 13
entsen 3 PROPN 3
etenta 4 PROPN 1 NUM 3
as-base 3 NOUN 3
padilha 3 PROPN 3
-arte 2 NOUN 2
nraizada 2 VERB 1 ADJ 1
fismos 2 NOUN 2
duzirá 3 VERB 3
orço 90 NOUN 89 VERB 1
xonadas 2 ADJ 2
chamavam 5 VERB 5
nium 3 PROPN 3
confusão 58 NOUN 50 PROPN 8
olicitou 7 VERB 7
nostra 3 PROPN 3
rsts 2 PROPN 2
uita 200 NOUN 6 PRON 1 ADV 3 DET 145 ADJ 18 PROPN 26 INTJ 1
nerosa 3 ADJ 3
undantes 3 ADJ 3
omeçaria 7 AUX 3 VERB 4
único 191 NOUN 25 ADJ 162 PROPN 4
stantivo 5 NOUN 4 ADJ 1
remota 3 ADJ 3
e. 31 NOUN 11 PROPN 20
rera 16 VERB 6 PROPN 10
synval 2 PROPN 2
ingford 2 PROPN 2
ariaram 17 VERB 17
derativo 5 ADJ 5
julgar 16 VERB 16
velasco 2 PROPN 2
dreza 3 PROPN 3
dezinha 3 NOUN 3
elabora 8 VERB 8
uês 152 NOUN 95 ADJ 43 PROPN 14
prazo 248 NOUN 246 PROPN 2
pensos 7 VERB 7
ularam 8 VERB 8
vidor 27 NOUN 25 ADJ 1 PROPN 1
espirar 5 VERB 5
erlin 27 PROPN 27
opardo 10 NOUN 2 PROPN 8
erenda 4 NOUN 4
ediador 2 NOUN 2
dotar 33 VERB 33
hocante 3 ADJ 3
barbuda 2 ADJ 2
sultaram 9 VERB 9
vadiagem 2 NOUN 2
lorir 3 VERB 3
enará 5 VERB 5
gui 21 VERB 17 ADJ 1 PROPN 3
úsculos 19 NOUN 18 PROPN 1
freezers 2 NOUN 2
oitavo 8 NOUN 3 ADJ 5
ngado 8 VERB 1 ADJ 7
passivos 2 NOUN 2
anova 8 PROPN 8
eciosas 4 ADJ 4
niels 4 PROPN 4
iadoras 2 NOUN 1 ADJ 1
lívio 17 NOUN 9 PROPN 8
afado 7 VERB 4 ADJ 3
nfusões 3 NOUN 3
lizáveis 2 ADJ 2
pavorado 4 ADJ 4
desgosto 2 NOUN 2
ulheres 192 NOUN 187 PROPN 5
3/94 17 NUM 17
ecreação 2 NOUN 1 PROPN 1
emocrata 14 NOUN 4 ADJ 5 PROPN 5
arinalva 2 PROPN 2
cassete 7 NOUN 5 ADJ 2
aíso 24 NOUN 15 PROPN 9
at's 4 PROPN 4
eos 124 NOUN 63 ADJ 34 PROPN 27
rts 20 NOUN 12 PROPN 8
evair 23 PROPN 23
pradores 31 NOUN 31
pote, 4 PROPN 4
afirmam 29 VERB 29
eside 20 VERB 20
sofreram 13 VERB 13
15/8 7 NUM 7
bianos 10 NOUN 5 ADJ 5
dmirava 3 VERB 3
coordena 4 VERB 4
lumidade 2 NOUN 2
hart 18 PROPN 18
ústrias 90 NOUN 70 PROPN 20
phard 2 PROPN 2
xpoemas 2 PROPN 2
utz 7 NOUN 1 PROPN 6
vendem 26 VERB 26
ersen 9 PROPN 9
ansados 6 VERB 1 ADJ 5
nciadora 2 ADJ 1 PROPN 1
rofes 3 NOUN 3
berlim 47 PROPN 47
avy 3 NOUN 1 PROPN 2
onts 2 PROPN 2
ritário 10 ADJ 10
rfeitas 6 ADJ 6
0,91 4 NUM 4
rroba 8 NOUN 8
pedino 2 PROPN 2
onforme 66 ADP 50 SCONJ 16
uanda 13 PROPN 13
mendado 10 VERB 10
ignados 5 NOUN 1 VERB 3 ADJ 1
enascer 2 VERB 2
lassanti 2 PROPN 2
guinha 12 NOUN 3 PROPN 9
rêmula 2 ADJ 2
stendido 4 VERB 4
natários 3 NOUN 3
lveres 11 NOUN 11
stribui 17 VERB 17
,76 8 NUM 8
aban 11 PROPN 11
tríaca 9 NOUN 2 ADJ 4 PROPN 3
aixando 4 VERB 4
ominam 10 VERB 10
uartéis 2 NOUN 2
rtistas 106 NOUN 104 ADJ 1 PROPN 1
garquias 8 NOUN 8
nfrações 5 NOUN 5
abalhe 3 VERB 3
place 12 PROPN 12
senão 23 ADP 4 SCONJ 2 CCONJ 4 ADV 13
carbajal 2 PROPN 2
1439/ 2 NUM 2
nchada 3 NOUN 1 VERB 1 ADJ 1
sanne 2 PROPN 2
