-0.0110533091307412	VERB	(1 SYM);
-0.0110533091307412	SYM	(-1 VERB);
-4.10253432849462	ADV	(1 PROPN);
-4.10253432849462	PROPN	(-1 ADV);
-3.10460672763781	SCONJ	(1 NOUN);
-3.10460672763781	NOUN	(-1 SCONJ);
0.0837824747200794	ADJ	(1 NOUN);
0.0837824747200794	NOUN	(-1 ADJ);
-2.37951978558753	SCONJ	(1 ADP);
-2.37951978558753	ADP	(-1 SCONJ);
-0.215206593926066	PROPN	(-1 OUT_OF_BOUNDS);
-1.23497873384152	CCONJ	(1 PUNCT);
-1.23497873384152	PUNCT	(-1 CCONJ);
0.477925739708809	DET	(1 PROPN);
0.477925739708809	PROPN	(-1 DET);
-0.193685232154826	NOUN	(1 VERB);
-0.193685232154826	VERB	(-1 NOUN);
-1.12700173190701	X	(-1 OUT_OF_BOUNDS);
-2.01080226220506	X	(1 PROPN);
-2.01080226220506	PROPN	(-1 X);
-2.01841733586801	PRON	(1 ADJ);
-2.01841733586801	ADJ	(-1 PRON);
-2.5015444529578	X	(1 ADP);
-2.5015444529578	ADP	(-1 X);
1.48187255180468	ADJ	(1 CCONJ);
1.48187255180468	CCONJ	(-1 ADJ);
0.954253427648794	NOUN	(1 PUNCT);
0.954253427648794	PUNCT	(-1 NOUN);
0.765310520767335	CCONJ	(1 VERB);
0.765310520767335	VERB	(-1 CCONJ);
2.05007150377134	DET	(1 NOUN);
2.05007150377134	NOUN	(-1 DET);
1.24042654974921	NOUN	(1 ADP);
1.24042654974921	ADP	(-1 NOUN);
-2.39166562685989	PROPN	(1 SYM);
-2.39166562685989	SYM	(-1 PROPN);
2.25152455331279	PRON	(1 VERB);
2.25152455331279	VERB	(-1 PRON);
-1.26624754440246	NUM	(-1 OUT_OF_BOUNDS);
0.435567973702229	NOUN	(1 AUX);
0.435567973702229	AUX	(-1 NOUN);
0.563433939928684	PUNCT	(1 X);
0.563433939928684	X	(-1 PUNCT);
-2.79307227607932	PROPN	(1 NOUN);
-2.79307227607932	NOUN	(-1 PROPN);
-1.25509902618188	SYM	(-1 OUT_OF_BOUNDS);
7.86381501737954	SYM	(1 PART);
7.86381501737954	PART	(-1 SYM);
0.941769151337809	CCONJ	(1 PRON);
0.941769151337809	PRON	(-1 CCONJ);
